0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x8c3e1600,0x8bc79b00,0x8b549900,0x8ae51280,0x8a790a80,0x8a108580,
0x89ab8580,0x894a0e00,0x88ec2180,0x8891c380,0x883af600,0x87e7bc00,
0x87981800,0x874c0c00,0x87039b00,0x86bec600,0x867d9000,0x863ffb00,
0x86060880,0x85cfba00,0x859d1180,0x856e1080,0x8542b800,0x851b0a00,
0x84f70700,0x84d6b000,0x84ba0700,0x84a10c00,0x848bbf80,0x847a2300,
0x846c3680,0x8461fa00,0x845b6f00,0x84589480,0x84596b80,0x845df380,
0x84662c00,0x84721580,0x8481af80,0x8494f900,0x84abf200,0x84c69980,
0x84e4ee80,0x8506f080,0x852c9f00,0x8555f780,0x8582fa00,0x85b3a480,
0x85e7f580,0x861fec00,0x865b8600,0x869ac180,0x86dd9c80,0x87241600,
0x876e2b00,0x87bbd980,0x880d1f00,0x8861f980,0x88ba6600,0x89166200,
0x8975eb00,0x89d8fe00,0x8a3f9800,0x8aa9b600,0x8b175500,0x8b887180,
0x8bfd0800,0x8c751500,0x8cf09580,0x8d6f8500,0x8df1e080,0x8e77a380,
0x8f00ca00,0x8f8d5080,0x901d3200,0x90b06b00,0x9146f700,0x91e0d080,
0x927df400,0x931e5d00,0x93c20580,0x9468e980,0x95130400,0x95c04f80,
0x9670c700,0x97246500,0x97db2500,0x98950100,0x9951f300,0x9a11f600,
0x9ad50400,0x9b9b1700,0x9c642980,0x9d303580,0x9dff3480,0x9ed12080,
0x9fa5f380,0xa07da680,0xa1583400,0xa2359480,0xa315c200,0xa3f8b580,
0xa4de6900,0xa5c6d480,0xa6b1f180,0xa79fb900,0xa8902400,0xa9832b80,
0xaa78c800,0xab70f200,0xac6ba280,0xad68d180,0xae687800,0xaf6a8e00,
0xb06f0c00,0xb175ea00,0xb27f2000,0xb38aa700,0xb4987600,0xb5a88500,
0xb6bacc80,0xb7cf4400,0xb8e5e380,0xb9fea200,0xbb197800,0xbc365c80,
0xbd554680,0xbe762e80,0xbf990b80,0xc0bdd4c0,0xc1e48140,0xc30d0880,
0xc43761c0,0xc56383c0,0xc69165c0,0xc7c0fe80,0xc8f24580,0xca253100,
0xcb59b840,0xcc8fd1c0,0xcdc77480,0xcf009700,0xd03b3040,0xd1773640,
0xd2b4a040,0xd3f36440,0xd53378c0,0xd674d480,0xd7b76dc0,0xd8fb3b00,
0xda403280,0xdb864a40,0xdccd7900,0xde15b4c0,0xdf5ef3c0,0xe0a92be0,
0xe1f453c0,0xe3406140,0xe48d4a60,0xe5db0560,0xe7298820,0xe878c8c0,
0xe9c8bd20,0xeb195b60,0xec6a9960,0xedbc6d00,0xef0ecc40,0xf061ad10,
0xf1b50520,0xf308ca80,0xf45cf2f0,0xf5b17450,0xf7064480,0xf85b5938,
0xf9b0a868,0xfb0627d0,0xfc5bcd3c,0xfdb18e80,0xff076162,0x005d3bb2,
0x01b31338,0x0308ddc4,0x045e9118,0x05b42310,0x07098968,0x085eba00,
0x09b3aa90,0x0b085110,0x0c5ca330,0x0db096d0,0x0f0421d0,0x10573a20,
0x11a9d580,0x12fbe9c0,0x144d6d00,0x159e5520,0x16ee9800,0x183e2ba0,
0x198d05e0,0x1adb1d00,0x1c2866c0,0x1d74d940,0x1ec06ac0,0x200b1100,
0x2154c280,0x229d7540,0x23e51f80,0x252bb740,0x26713300,0x27b58900,
0x28f8af80,0x2a3a9cc0,0x2b7b4740,0x2cbaa580,0x2df8adc0,0x2f3556c0,
0x30709700,0x31aa6500,0x32e2b740,0x341984c0,0x354ec400,0x36826bc0,
0x37b47300,0x38e4d080,0x3a137b40,0x3b406a00,0x3c6b93c0,0x3d94f000,
0x3ebc7540,0x3fe21b40,0x4105d900,0x4227a580,0x43477900,0x44654a00,
0x45811000,0x469ac300,0x47b25a00,0x48c7cd80,0x49db1480,0x4aec2700,
0x4bfafd00,0x4d078e80,0x4e11d300,0x4f19c300,0x501f5600,0x51228500,
0x52234800,0x53219700,0x541d6a80,0x5516bb80,0x560d8200,0x5701b680,
0x57f35280,0x58e24e00,0x59cea200,0x5ab84800,0x5b9f3880,0x5c836c80,
0x5d64dd80,0x5e438500,0x5f1f5c00,0x5ff85c00,0x60ce7e00,0x61a1bc80,
0x62721100,0x633f7500,0x6409e200,0x64d15300,0x6595c100,0x66572700,
0x67157e80,0x67d0c200,0x6888ec80,0x693df780,0x69efde80,0x6a9e9c00,
0x6b4a2a80,0x6bf28500,0x6c97a600,0x6d398980,0x6dd82a00,0x6e738300,
0x6f0b9000,0x6fa04c00,0x7031b380,0x70bfc100,0x714a7080,0x71d1be80,
0x7255a680,0x72d62480,0x73533500,0x73ccd400,0x7442fe00,0x74b5af80,
0x7524e500,0x75909b00,0x75f8ce80,0x765d7c80,0x76bea180,0x771c3b00,
0x77764680,0x77ccc100,0x781fa780,0x786ef800,0x78bab000,0x7902cd80,
0x79474e00,0x79882f80,0x79c57000,0x79ff0e00,0x7a350780,0x7a675b00,
0x7a960700,0x7ac10a80,0x7ae86300,0x7b0c1080,0x7b2c1200,0x7b486580,
0x7b610b00,0x7b760180,0x7b874800,0x7b94df00,0x7b9ec500,0x7ba4fa80,
0x7ba77f00,0x7ba65200,0x7ba17480,0x7b98e600,0x7b8ca680,0x7b7cb700,
0x7b691780,0x7b51c900,0x7b36cb80,0x7b182100,0x7af5c900,0x7acfc580,
0x7aa61780,0x7a78c000,0x7a47c080,0x7a131a80,0x79dacf80,0x799ee100,
0x795f5100,0x791c2180,0x78d55400,0x788aeb80,0x783ce900,0x77eb5000,
0x77962280,0x773d6300,0x76e11400,0x76813880,0x761dd380,0x75b6e780,
0x754c7780,0x74de8780,0x746d1a00,0x73f83280,0x737fd500,0x73040480,
0x7284c580,0x72021a80,0x717c0880,0x70f29300,0x7065be80,0x6fd58f00,
0x6f420880,0x6eab2f80,0x6e110900,0x6d739900,0x6cd2e500,0x6c2ef080,
0x6b87c180,0x6add5d00,0x6a2fc780,0x697f0600,0x68cb1e80,0x68141680,
0x6759f280,0x669cb880,0x65dc6e80,0x65191a00,0x6452c100,0x63896900,
0x62bd1880,0x61edd500,0x611ba500,0x60468f00,0x5f6e9900,0x5e93ca00,
0x5db62780,0x5cd5b980,0x5bf28580,0x5b0c9300,0x5a23e880,0x59388d00,
0x584a8780,0x5759df80,0x56669b80,0x5570c380,0x54785e80,0x537d7380,
0x52800a80,0x51802b80,0x507ddd00,0x4f792780,0x4e721280,0x4d68a600,
0x4c5cea00,0x4b4ee680,0x4a3ea300,0x492c2800,0x48177e00,0x4700ad00,
0x45e7bd80,0x44ccb780,0x43afa380,0x42908a80,0x416f7480,0x404c6a80,
0x3f277540,0x3e009d40,0x3cd7eb40,0x3bad6840,0x3a811d00,0x395312c0,
0x38235280,0x36f1e500,0x35bed380,0x348a2780,0x3353e9c0,0x321c23c0,
0x30e2dec0,0x2fa82400,0x2e6bfd40,0x2d2e7380,0x2bef9080,0x2aaf5dc0,
0x296de4c0,0x282b2f00,0x26e74640,0x25a23440,0x245c0280,0x2314bb00,
0x21cc6780,0x20831180,0x1f38c2e0,0x1ded85e0,0x1ca16400,0x1b546760,
0x1a0699c0,0x18b80560,0x1768b400,0x1618afa0,0x14c80280,0x1376b680,
0x1224d5c0,0x10d26a40,0x0f7f7e40,0x0e2c1bd0,0x0cd84d10,0x0b841c20,
0x0a2f9320,0x08dabc50,0x0785a1d8,0x06304dd8,0x04daca98,0x03852234,
0x022f5ee8,0x00d98aed,0xff83b072,0xfe2dd9ae,0xfcd810d4,0xfb826018,
0xfa2cd1b0,0xf8d76fc8,0xf78244a0,0xf62d5a50,0xf4d8bb20,0xf3847130,
0xf23086a0,0xf0dd05a0,0xef89f840,0xee3768c0,0xece56140,0xeb93eba0,
0xea431220,0xe8f2dec0,0xe7a35ba0,0xe65492a0,0xe5068de0,0xe3b95740,
0xe26cf8c0,0xe1217c40,0xdfd6ebc0,0xde8d5100,0xdd44b600,0xdbfd2440,
0xdab6a600,0xd9714480,0xd82d09c0,0xd6e9ff40,0xd5a82f00,0xd467a240,
0xd32862c0,0xd1ea7a00,0xd0adf180,0xcf72d280,0xce3926c0,0xcd00f740,
0xcbca4d80,0xca953300,0xc961b0c0,0xc82fcfc0,0xc6ff9980,0xc5d116c0,
0xc4a45100,0xc3795080,0xc2501f00,0xc128c4c0,0xc0034ac0,0xbedfba00,
0xbdbe1b00,0xbc9e7600,0xbb80d480,0xba653e00,0xb94bbc00,0xb8345600,
0xb71f1500,0xb60c0100,0xb4fb2200,0xb3ec8080,0xb2e02480,0xb1d61580,
0xb0ce5c80,0xafc90080,0xaec60980,0xadc57f80,0xacc76a00,0xabcbd080,
0xaad2ba80,0xa9dc2f80,0xa8e83700,0xa7f6d800,0xa7081a00,0xa61c0400,
0xa5329c80,0xa44beb80,0xa367f780,0xa286c700,0xa1a86100,0xa0cccb80,
0x9ff40e80,0x9f1e2f00,0x9e4b3400,0x9d7b2400,0x9cae0480,0x9be3dc80,
0x9b1cb180,0x9a588a00,0x99976b00,0x98d95b00,0x981e5f00,0x97667d00,
0x96b1ba80,0x96001d00,0x9551a980,0x94a66580,0x93fe5600,0x93598000,
0x92b7e800,0x92199380,0x917e8700,0x90e6c780,0x90525880,0x8fc13f80,
0x8f338000,0x8ea91e80,0x8e221f80,0x8d9e8700,0x8d1e5880,0x8ca19800,
0x8c284900,0x8bb27000,0x8b400f80,0x8ad12b80,0x8a65c700,0x89fde500,
0x89998980,0x8938b680,0x88db6f80,0x8881b700,0x882b9000,0x87d8fc80,
0x878a0000,0x873e9b80,0x86f6d200,0x86b2a600,0x86721880,0x86352c80,
0x85fbe380,0x85c63e80,0x85944000,0x8565e900,0x853b3b00,0x85143780,
0x84f0df80,0x84d13400,0x84b53600,0x849ce680,0x84884580,0x84775480,
0x846a1380,0x84608380,0x845aa400,0x84587580,0x8459f800,0x845f2b80,
0x84681000,0x8474a580,0x8484eb00,0x8498e000,0x84b08480,0x84cbd700,
0x84ead780,0x850d8480,0x8533dd80,0x855de100,0x858b8d80,0x85bce200,
0x85f1dd00,0x862a7d00,0x8666c000,0x86a6a480,0x86ea2800,0x87314980,
0x877c0600,0x87ca5c00,0x881c4880,0x8871c900,0x88cadb80,0x89277d80,
0x8987ab80,0x89eb6280,0x8a52a080,0x8abd6200,0x8b2ba380,0x8b9d6200,
0x8c129a00,0x8c8b4800,0x8d076880,0x8d86f780,0x8e09f180,0x8e905280,
0x8f1a1680,0x8fa73980,0x9037b700,0x90cb8b00,0x9162b100,0x91fd2480,
0x929ae080,0x933be080,0x93e02000,0x94879a00,0x95324900,0x95e02900,
0x96913380,0x97456400,0x97fcb500,0x98b72080,0x9974a200,0x9a353300,
0x9af8ce00,0x9bbf6d00,0x9c890a80,0x9d55a000,0x9e252800,0x9ef79b80,
0x9fccf480,0xa0a52d00,0xa1803e80,0xa25e2200,0xa33ed100,0xa4224500,
0xa5087700,0xa5f16080,0xa6dcfa80,0xa7cb3d80,0xa8bc2280,0xa9afa280,
0xaaa5b680,0xab9e5680,0xac997b80,0xad971e00,0xae973680,0xaf99bd00,
0xb09eaa00,0xb1a5f600,0xb2af9880,0xb3bb8a00,0xb4c9c280,0xb5da3980,
0xb6ece780,0xb801c400,0xb918c680,0xba31e780,0xbb4d1d80,0xbc6a6080,
0xbd89a880,0xbeaaec00,0xbfce2300,0xc0f344c0,0xc21a4840,0xc3432500,
0xc46dd1c0,0xc59a45c0,0xc6c87840,0xc7f86000,0xc929f400,0xca5d2b40,
0xcb91fc40,0xccc85e00,0xce004740,0xcf39aec0,0xd0748ac0,0xd1b0d240,
0xd2ee7bc0,0xd42d7dc0,0xd56dce80,0xd6af64c0,0xd7f236c0,0xd9363ac0,
0xda7b6780,0xdbc1b2c0,0xdd091300,0xde517ec0,0xdf9aeb80,0xe0e55040,
0xe230a280,0xe37cd8a0,0xe4c9e8c0,0xe617c8c0,0xe7666ec0,0xe8b5d0e0,
0xea05e4e0,0xeb56a0e0,0xeca7fae0,0xedf9e8a0,0xef4c6040,0xf09f5760,
0xf1f2c420,0xf3469c40,0xf49ad5a0,0xf5ef6610,0xf7444370,0xf8996390,
0xf9eebc48,0xfb444358,0xfc99ee98,0xfdefb3d4,0xff4588d2,0x009b6363,
0x01f13950,0x03470064,0x049cae70,0x05f23938,0x07479688,0x089cbc40,
0x09f1a020,0x0b463800,0x0c9a79b0,0x0dee5b10,0x0f41d200,0x1094d440,
0x11e757e0,0x133952a0,0x148aba60,0x15db8520,0x172ba8e0,0x187b1ba0,
0x19c9d320,0x1b17c580,0x1c64e900,0x1db13340,0x1efc9ac0,0x20471540,
0x21909940,0x22d91c80,0x24209580,0x2566fa80,0x26ac4180,0x27f06100,
0x29334f40,0x2a750280,0x2bb57180,0x2cf49240,0x2e325b40,0x2f6ec380,
0x30a9c100,0x31e34a80,0x331b5700,0x3451dcc0,0x3586d280,0x36ba2f40,
0x37ebe9c0,0x391bf900,0x3a4a5380,0x3b76f080,0x3ca1c740,0x3dcace40,
0x3ef1fd40,0x40174b00,0x413aaf00,0x425c2080,0x437b9700,0x44990980,
0x45b46f80,0x46cdc100,0x47e4f500,0x48fa0400,0x4a0ce500,0x4b1d9000,
0x4c2bfd00,0x4d382400,0x4e41fc80,0x4f497f00,0x504ea380,0x51516280,
0x5251b380,0x534f9000,0x544aef00,0x5543ca00,0x563a1980,0x572dd600,
0x581ef800,0x590d7880,0x59f95080,0x5ae27900,0x5bc8ea80,0x5cac9e80,
0x5d8d8e80,0x5e6bb380,0x5f470680,0x601f8180,0x60f51e00,0x61c7d500,
0x6297a100,0x63647b80,0x642e5e00,0x64f54380,0x65b92480,0x6679fc80,
0x6737c580,0x67f27980,0x68aa1300,0x695e8c80,0x6a0fe080,0x6abe0a00,
0x6b690380,0x6c10c880,0x6cb55300,0x6d569f00,0x6df4a780,0x6e8f6780,
0x6f26da80,0x6fbafb80,0x704bc700,0x70d93800,0x71634b00,0x71e9fb00,
0x726d4480,0x72ed2300,0x73699380,0x73e29200,0x74581a80,0x74ca2a00,
0x7538bd00,0x75a3d000,0x760b6000,0x766f6980,0x76cfea00,0x772cde00,
0x77864380,0x77dc1780,0x782e5780,0x787d0100,0x78c81180,0x790f8680,
0x79535e80,0x79939780,0x79d02f00,0x7a092380,0x7a3e7380,0x7a701d00,
0x7a9e1f00,0x7ac87780,0x7aef2580,0x7b122880,0x7b317e80,0x7b4d2680,
0x7b652100,0x7b796b80,0x7b8a0700,0x7b96f200,0x7ba02c80,0x7ba5b600,
0x7ba78e80,0x7ba5b600,0x7ba02c80,0x7b96f200,0x7b8a0700,0x7b796b80,
0x7b652100,0x7b4d2680,0x7b317e80,0x7b122880,0x7aef2580,0x7ac87780,
0x7a9e1f00,0x7a701d00,0x7a3e7380,0x7a092380,0x79d02f00,0x79939780,
0x79535e80,0x790f8680,0x78c81180,0x787d0100,0x782e5780,0x77dc1780,
0x77864380,0x772cde00,0x76cfea00,0x766f6980,0x760b6000,0x75a3d000,
0x7538bd00,0x74ca2a00,0x74581a80,0x73e29200,0x73699380,0x72ed2300,
0x726d4480,0x71e9fb00,0x71634b00,0x70d93800,0x704bc700,0x6fbafb80,
0x6f26da80,0x6e8f6780,0x6df4a780,0x6d569f00,0x6cb55300,0x6c10c880,
0x6b690380,0x6abe0a00,0x6a0fe080,0x695e8c80,0x68aa1300,0x67f27980,
0x6737c580,0x6679fc80,0x65b92480,0x64f54380,0x642e5e00,0x63647b80,
0x6297a100,0x61c7d500,0x60f51e00,0x601f8180,0x5f470680,0x5e6bb380,
0x5d8d8e80,0x5cac9e80,0x5bc8ea80,0x5ae27900,0x59f95080,0x590d7880,
0x581ef800,0x572dd600,0x563a1980,0x5543ca00,0x544aef00,0x534f9000,
0x5251b380,0x51516280,0x504ea380,0x4f497f00,0x4e41fc80,0x4d382400,
0x4c2bfd00,0x4b1d9000,0x4a0ce500,0x48fa0400,0x47e4f500,0x46cdc100,
0x45b46f80,0x44990980,0x437b9700,0x425c2080,0x413aaf00,0x40174b00,
0x3ef1fd40,0x3dcace40,0x3ca1c740,0x3b76f080,0x3a4a5380,0x391bf900,
0x37ebe9c0,0x36ba2f40,0x3586d280,0x3451dcc0,0x331b5700,0x31e34a80,
0x30a9c100,0x2f6ec380,0x2e325b40,0x2cf49240,0x2bb57180,0x2a750280,
0x29334f40,0x27f06100,0x26ac4180,0x2566fa80,0x24209580,0x22d91c80,
0x21909940,0x20471540,0x1efc9ac0,0x1db13340,0x1c64e900,0x1b17c580,
0x19c9d320,0x187b1ba0,0x172ba8e0,0x15db8520,0x148aba60,0x133952a0,
0x11e757e0,0x1094d440,0x0f41d200,0x0dee5b10,0x0c9a79b0,0x0b463800,
0x09f1a020,0x089cbc40,0x07479688,0x05f23938,0x049cae70,0x03470064,
0x01f13950,0x009b6363,0xff4588d2,0xfdefb3d4,0xfc99ee98,0xfb444358,
0xf9eebc48,0xf8996390,0xf7444370,0xf5ef6610,0xf49ad5a0,0xf3469c40,
0xf1f2c420,0xf09f5760,0xef4c6040,0xedf9e8a0,0xeca7fae0,0xeb56a0e0,
0xea05e4e0,0xe8b5d0e0,0xe7666ec0,0xe617c8c0,0xe4c9e8c0,0xe37cd8a0,
0xe230a280,0xe0e55040,0xdf9aeb80,0xde517ec0,0xdd091300,0xdbc1b2c0,
0xda7b6780,0xd9363ac0,0xd7f236c0,0xd6af64c0,0xd56dce80,0xd42d7dc0,
0xd2ee7bc0,0xd1b0d240,0xd0748ac0,0xcf39aec0,0xce004740,0xccc85e00,
0xcb91fc40,0xca5d2b40,0xc929f400,0xc7f86000,0xc6c87840,0xc59a45c0,
0xc46dd1c0,0xc3432500,0xc21a4840,0xc0f344c0,0xbfce2300,0xbeaaec00,
0xbd89a880,0xbc6a6080,0xbb4d1d80,0xba31e780,0xb918c680,0xb801c400,
0xb6ece780,0xb5da3980,0xb4c9c280,0xb3bb8a00,0xb2af9880,0xb1a5f600,
0xb09eaa00,0xaf99bd00,0xae973680,0xad971e00,0xac997b80,0xab9e5680,
0xaaa5b680,0xa9afa280,0xa8bc2280,0xa7cb3d80,0xa6dcfa80,0xa5f16080,
0xa5087700,0xa4224500,0xa33ed100,0xa25e2200,0xa1803e80,0xa0a52d00,
0x9fccf480,0x9ef79b80,0x9e252800,0x9d55a000,0x9c890a80,0x9bbf6d00,
0x9af8ce00,0x9a353300,0x9974a200,0x98b72080,0x97fcb500,0x97456400,
0x96913380,0x95e02900,0x95324900,0x94879a00,0x93e02000,0x933be080,
0x929ae080,0x91fd2480,0x9162b100,0x90cb8b00,0x9037b700,0x8fa73980,
0x8f1a1680,0x8e905280,0x8e09f180,0x8d86f780,0x8d076880,0x8c8b4800,
0x8c129a00,0x8b9d6200,0x8b2ba380,0x8abd6200,0x8a52a080,0x89eb6280,
0x8987ab80,0x89277d80,0x88cadb80,0x8871c900,0x881c4880,0x87ca5c00,
0x877c0600,0x87314980,0x86ea2800,0x86a6a480,0x8666c000,0x862a7d00,
0x85f1dd00,0x85bce200,0x858b8d80,0x855de100,0x8533dd80,0x850d8480,
0x84ead780,0x84cbd700,0x84b08480,0x8498e000,0x8484eb00,0x8474a580,
0x84681000,0x845f2b80,0x8459f800,0x84587580,0x845aa400,0x84608380,
0x846a1380,0x84775480,0x84884580,0x849ce680,0x84b53600,0x84d13400,
0x84f0df80,0x85143780,0x853b3b00,0x8565e900,0x85944000,0x85c63e80,
0x85fbe380,0x86352c80,0x86721880,0x86b2a600,0x86f6d200,0x873e9b80,
0x878a0000,0x87d8fc80,0x882b9000,0x8881b700,0x88db6f80,0x8938b680,
0x89998980,0x89fde500,0x8a65c700,0x8ad12b80,0x8b400f80,0x8bb27000,
0x8c284900,0x8ca19800,0x8d1e5880,0x8d9e8700,0x8e221f80,0x8ea91e80,
0x8f338000,0x8fc13f80,0x90525880,0x90e6c780,0x917e8700,0x92199380,
0x92b7e800,0x93598000,0x93fe5600,0x94a66580,0x9551a980,0x96001d00,
0x96b1ba80,0x97667d00,0x981e5f00,0x98d95b00,0x99976b00,0x9a588a00,
0x9b1cb180,0x9be3dc80,0x9cae0480,0x9d7b2400,0x9e4b3400,0x9f1e2f00,
0x9ff40e80,0xa0cccb80,0xa1a86100,0xa286c700,0xa367f780,0xa44beb80,
0xa5329c80,0xa61c0400,0xa7081a00,0xa7f6d800,0xa8e83700,0xa9dc2f80,
0xaad2ba80,0xabcbd080,0xacc76a00,0xadc57f80,0xaec60980,0xafc90080,
0xb0ce5c80,0xb1d61580,0xb2e02480,0xb3ec8080,0xb4fb2200,0xb60c0100,
0xb71f1500,0xb8345600,0xb94bbc00,0xba653e00,0xbb80d480,0xbc9e7600,
0xbdbe1b00,0xbedfba00,0xc0034ac0,0xc128c4c0,0xc2501f00,0xc3795080,
0xc4a45100,0xc5d116c0,0xc6ff9980,0xc82fcfc0,0xc961b0c0,0xca953300,
0xcbca4d80,0xcd00f740,0xce3926c0,0xcf72d280,0xd0adf180,0xd1ea7a00,
0xd32862c0,0xd467a240,0xd5a82f00,0xd6e9ff40,0xd82d09c0,0xd9714480,
0xdab6a600,0xdbfd2440,0xdd44b600,0xde8d5100,0xdfd6ebc0,0xe1217c40,
0xe26cf8c0,0xe3b95740,0xe5068de0,0xe65492a0,0xe7a35ba0,0xe8f2dec0,
0xea431220,0xeb93eba0,0xece56140,0xee3768c0,0xef89f840,0xf0dd05a0,
0xf23086a0,0xf3847130,0xf4d8bb20,0xf62d5a50,0xf78244a0,0xf8d76fc8,
0xfa2cd1b0,0xfb826018,0xfcd810d4,0xfe2dd9ae,0xff83b072,0x00d98aed,
0x022f5ee8,0x03852234,0x04daca98,0x06304dd8,0x0785a1d8,0x08dabc50,
0x0a2f9320,0x0b841c20,0x0cd84d10,0x0e2c1bd0,0x0f7f7e40,0x10d26a40,
0x1224d5c0,0x1376b680,0x14c80280,0x1618afa0,0x1768b400,0x18b80560,
0x1a0699c0,0x1b546760,0x1ca16400,0x1ded85e0,0x1f38c2e0,0x20831180,
0x21cc6780,0x2314bb00,0x245c0280,0x25a23440,0x26e74640,0x282b2f00,
0x296de4c0,0x2aaf5dc0,0x2bef9080,0x2d2e7380,0x2e6bfd40,0x2fa82400,
0x30e2dec0,0x321c23c0,0x3353e9c0,0x348a2780,0x35bed380,0x36f1e500,
0x38235280,0x395312c0,0x3a811d00,0x3bad6840,0x3cd7eb40,0x3e009d40,
0x3f277540,0x404c6a80,0x416f7480,0x42908a80,0x43afa380,0x44ccb780,
0x45e7bd80,0x4700ad00,0x48177e00,0x492c2800,0x4a3ea300,0x4b4ee680,
0x4c5cea00,0x4d68a600,0x4e721280,0x4f792780,0x507ddd00,0x51802b80,
0x52800a80,0x537d7380,0x54785e80,0x5570c380,0x56669b80,0x5759df80,
0x584a8780,0x59388d00,0x5a23e880,0x5b0c9300,0x5bf28580,0x5cd5b980,
0x5db62780,0x5e93ca00,0x5f6e9900,0x60468f00,0x611ba500,0x61edd500,
0x62bd1880,0x63896900,0x6452c100,0x65191a00,0x65dc6e80,0x669cb880,
0x6759f280,0x68141680,0x68cb1e80,0x697f0600,0x6a2fc780,0x6add5d00,
0x6b87c180,0x6c2ef080,0x6cd2e500,0x6d739900,0x6e110900,0x6eab2f80,
0x6f420880,0x6fd58f00,0x7065be80,0x70f29300,0x717c0880,0x72021a80,
0x7284c580,0x73040480,0x737fd500,0x73f83280,0x746d1a00,0x74de8780,
0x754c7780,0x75b6e780,0x761dd380,0x76813880,0x76e11400,0x773d6300,
0x77962280,0x77eb5000,0x783ce900,0x788aeb80,0x78d55400,0x791c2180,
0x795f5100,0x799ee100,0x79dacf80,0x7a131a80,0x7a47c080,0x7a78c000,
0x7aa61780,0x7acfc580,0x7af5c900,0x7b182100,0x7b36cb80,0x7b51c900,
0x7b691780,0x7b7cb700,0x7b8ca680,0x7b98e600,0x7ba17480,0x7ba65200,
0x7ba77f00,0x7ba4fa80,0x7b9ec500,0x7b94df00,0x7b874800,0x7b760180,
0x7b610b00,0x7b486580,0x7b2c1200,0x7b0c1080,0x7ae86300,0x7ac10a80,
0x7a960700,0x7a675b00,0x7a350780,0x79ff0e00,0x79c57000,0x79882f80,
0x79474e00,0x7902cd80,0x78bab000,0x786ef800,0x781fa780,0x77ccc100,
0x77764680,0x771c3b00,0x76bea180,0x765d7c80,0x75f8ce80,0x75909b00,
0x7524e500,0x74b5af80,0x7442fe00,0x73ccd400,0x73533500,0x72d62480,
0x7255a680,0x71d1be80,0x714a7080,0x70bfc100,0x7031b380,0x6fa04c00,
0x6f0b9000,0x6e738300,0x6dd82a00,0x6d398980,0x6c97a600,0x6bf28500,
0x6b4a2a80,0x6a9e9c00,0x69efde80,0x693df780,0x6888ec80,0x67d0c200,
0x67157e80,0x66572700,0x6595c100,0x64d15300,0x6409e200,0x633f7500,
0x62721100,0x61a1bc80,0x60ce7e00,0x5ff85c00,0x5f1f5c00,0x5e438500,
0x5d64dd80,0x5c836c80,0x5b9f3880,0x5ab84800,0x59cea200,0x58e24e00,
0x57f35280,0x5701b680,0x560d8200,0x5516bb80,0x541d6a80,0x53219700,
0x52234800,0x51228500,0x501f5600,0x4f19c300,0x4e11d300,0x4d078e80,
0x4bfafd00,0x4aec2700,0x49db1480,0x48c7cd80,0x47b25a00,0x469ac300,
0x45811000,0x44654a00,0x43477900,0x4227a580,0x4105d900,0x3fe21b40,
0x3ebc7540,0x3d94f000,0x3c6b93c0,0x3b406a00,0x3a137b40,0x38e4d080,
0x37b47300,0x36826bc0,0x354ec400,0x341984c0,0x32e2b740,0x31aa6500,
0x30709700,0x2f3556c0,0x2df8adc0,0x2cbaa580,0x2b7b4740,0x2a3a9cc0,
0x28f8af80,0x27b58900,0x26713300,0x252bb740,0x23e51f80,0x229d7540,
0x2154c280,0x200b1100,0x1ec06ac0,0x1d74d940,0x1c2866c0,0x1adb1d00,
0x198d05e0,0x183e2ba0,0x16ee9800,0x159e5520,0x144d6d00,0x12fbe9c0,
0x11a9d580,0x10573a20,0x0f0421d0,0x0db096d0,0x0c5ca330,0x0b085110,
0x09b3aa90,0x085eba00,0x07098968,0x05b42310,0x045e9118,0x0308ddc4,
0x01b31338,0x005d3bb2,0xff076162,0xfdb18e80,0xfc5bcd3c,0xfb0627d0,
0xf9b0a868,0xf85b5938,0xf7064480,0xf5b17450,0xf45cf2f0,0xf308ca80,
0xf1b50520,0xf061ad10,0xef0ecc40,0xedbc6d00,0xec6a9960,0xeb195b60,
0xe9c8bd20,0xe878c8c0,0xe7298820,0xe5db0560,0xe48d4a60,0xe3406140,
0xe1f453c0,0xe0a92be0,0xdf5ef3c0,0xde15b4c0,0xdccd7900,0xdb864a40,
0xda403280,0xd8fb3b00,0xd7b76dc0,0xd674d480,0xd53378c0,0xd3f36440,
0xd2b4a040,0xd1773640,0xd03b3040,0xcf009700,0xcdc77480,0xcc8fd1c0,
0xcb59b840,0xca253100,0xc8f24580,0xc7c0fe80,0xc69165c0,0xc56383c0,
0xc43761c0,0xc30d0880,0xc1e48140,0xc0bdd4c0,0xbf990b80,0xbe762e80,
0xbd554680,0xbc365c80,0xbb197800,0xb9fea200,0xb8e5e380,0xb7cf4400,
0xb6bacc80,0xb5a88500,0xb4987600,0xb38aa700,0xb27f2000,0xb175ea00,
0xb06f0c00,0xaf6a8e00,0xae687800,0xad68d180,0xac6ba280,0xab70f200,
0xaa78c800,0xa9832b80,0xa8902400,0xa79fb900,0xa6b1f180,0xa5c6d480,
0xa4de6900,0xa3f8b580,0xa315c200,0xa2359480,0xa1583400,0xa07da680,
0x9fa5f380,0x9ed12080,0x9dff3480,0x9d303580,0x9c642980,0x9b9b1700,
0x9ad50400,0x9a11f600,0x9951f300,0x98950100,0x97db2500,0x97246500,
