0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x08715480,0x09d6c710,0x0b3be700,0x0ca0a890,0x0e050000,0x0f68e1b0,
0x10cc41e0,0x122f14e0,0x13914f40,0x14f2e500,0x1653cae0,0x17b3f520,
0x19135840,0x1a71e8a0,0x1bcf9ae0,0x1d2c6360,0x1e8836e0,0x1fe309c0,
0x213cd0c0,0x22958080,0x23ed0dc0,0x25436d00,0x26989340,0x27ec7500,
0x293f0780,0x2a903f80,0x2be011c0,0x2d2e7380,0x2e7b5980,0x2fc6b900,
0x31108740,0x3258b900,0x339f43c0,0x34e41d00,0x362739c0,0x37688f40,
0x38a81380,0x39e5bbc0,0x3b217d40,0x3c5b4e40,0x3d932400,0x3ec8f440,
0x3ffcb540,0x412e5c80,0x425de000,0x438b3600,0x44b65480,0x45df3180,
0x4705c400,0x482a0100,0x494be000,0x4a6b5780,0x4b885d00,0x4ca2e880,
0x4dbaf000,0x4ed06a00,0x4fe34e80,0x50f39300,0x52013000,0x530c1b80,
0x54144d80,0x5519bd00,0x561c6180,0x571c3280,0x58192780,0x59133880,
0x5a0a5d00,0x5afe8d00,0x5befc000,0x5cddef00,0x5dc91200,0x5eb12080,
0x5f961380,0x6077e380,0x61568900,0x6231fc80,0x630a3700,0x63df3180,
0x64b0e480,0x657f4a00,0x664a5a80,0x67120f80,0x67d66280,0x68974d00,
0x6954c900,0x6a0ecf80,0x6ac55b80,0x6b786600,0x6c27e980,0x6cd3e080,
0x6d7c4500,0x6e211200,0x6ec24100,0x6f5fce00,0x6ff9b300,0x708feb00,
0x71227180,0x71b14100,0x723c5580,0x72c3aa80,0x73473b00,0x73c70300,
0x7442fe00,0x74bb2880,0x752f7e00,0x759ffb00,0x760c9b80,0x76755c80,
0x76da3a00,0x773b3100,0x77983e00,0x77f15e80,0x78468f00,0x7897cd00,
0x78e51580,0x792e6680,0x7973bd80,0x79b51780,0x79f27380,0x7a2bce80,
0x7a612780,0x7a927c00,0x7abfca80,0x7ae91180,0x7b0e5000,0x7b2f8500,
0x7b4cae80,0x7b65cc00,0x7b7add00,0x7b8be080,0x7b98d580,0x7ba1bc80,
0x7ba69480,0x7ba75d80,0x7ba41800,0x7b9cc380,0x7b916000,0x7b81ef00,
0x7b6e6f80,0x7b56e380,0x7b3b4b00,0x7b1ba700,0x7af7f900,0x7ad04180,
0x7aa48200,0x7a74bc00,0x7a40f180,0x7a092380,0x79cd5480,0x798d8600,
0x7949ba00,0x7901f300,0x78b63380,0x78667d80,0x7812d400,0x77bb3a00,
0x775fb180,0x77003e00,0x769ce300,0x7635a300,0x75ca8280,0x755b8380,
0x74e8ab00,0x7471fc00,0x73f77a80,0x73792b00,0x72f71100,0x72713100,
0x71e79000,0x715a3180,0x70c91a80,0x70345000,0x6f9bd700,0x6effb400,
0x6e5fec80,0x6dbc8580,0x6d158480,0x6c6aef00,0x6bbccb00,0x6b0b1d00,
0x6a55ec00,0x699d3e00,0x68e11800,0x68218100,0x675e7f00,0x66981880,
0x65ce5400,0x65013880,0x6430cc00,0x635d1580,0x62861c80,0x61abe780,
0x60ce7e00,0x5fede780,0x5f0a2a80,0x5e234f00,0x5d395c80,0x5c4c5b00,
0x5b5c5180,0x5a694900,0x59734880,0x587a5880,0x577e8100,0x567fca80,
0x557e3d80,0x5479e180,0x5372c080,0x5268e200,0x515c4f00,0x504d1080,
0x4f3b2f00,0x4e26b480,0x4d0fa880,0x4bf61580,0x4ada0480,0x49bb7e80,
0x489a8c80,0x47773900,0x46518d00,0x45299200,0x43ff5200,0x42d2d680,
0x41a42a00,0x40735580,0x3f406380,0x3e0b5e40,0x3cd44fc0,0x3b9b4200,
0x3a603f80,0x39235280,0x37e48580,0x36a3e2c0,0x35617500,0x341d46c0,
0x32d762c0,0x318fd340,0x3046a380,0x2efbde40,0x2daf8e40,0x2c61be40,
0x2b127980,0x29c1cac0,0x286fbd00,0x271c5bc0,0x25c7b1c0,0x2471ca80,
0x231ab0c0,0x21c27040,0x20691400,0x1f0ea7a0,0x1db33620,0x1c56cb40,
0x1af97220,0x199b3660,0x183c2380,0x16dc4500,0x157ba680,0x141a5360,
0x12b85760,0x1155be20,0x0ff29340,0x0e8ee250,0x0d2ab720,0x0bc61d40,
0x0a612080,0x08fbcc80,0x07962d10,0x06304dd8,0x04ca3aa8,0x0363ff34,
0x01fda746,0x00973e9c,0xff30d0fc,0xfdca6a28,0xfc6415e4,0xfafddff8,
0xf997d418,0xf831fe10,0xf6cc69a0,0xf5672280,0xf4023460,0xf29dab00,
0xf1399220,0xefd5f560,0xee72e060,0xed105ee0,0xebae7c80,0xea4d44e0,
0xe8ecc380,0xe78d0420,0xe62e1200,0xe4cff8e0,0xe372c440,0xe2167f80,
0xe0bb3600,0xdf60f340,0xde07c280,0xdcafaf40,0xdb58c4c0,0xda030e40,
0xd8ae96c0,0xd75b69c0,0xd6099240,0xd4b91b40,0xd36a0fc0,0xd21c7b00,
0xd0d06800,0xcf85e140,0xce3cf1c0,0xccf5a480,0xcbb00400,0xca6c1b00,
0xc929f400,0xc7e99a00,0xc6ab1740,0xc56e7600,0xc433c100,0xc2fb0280,
0xc1c44480,0xc08f9180,0xbf5cf380,0xbe2c7480,0xbcfe1f00,0xbbd1fc00,
0xbaa81600,0xb9807680,0xb85b2780,0xb7383280,0xb617a100,0xb4f97c80,
0xb3ddce00,0xb2c49f80,0xb1adfa00,0xb099e600,0xaf886d80,0xae799980,
0xad6d7200,0xac640080,0xab5d4d00,0xaa596100,0xa9584480,0xa85a0080,
0xa75e9c80,0xa6662100,0xa5709700,0xa47e0580,0xa38e7480,0xa2a1ec80,
0xa1b87500,0xa0d21600,0x9feed680,0x9f0ebe00,0x9e31d400,0x9d581f80,
0x9c81a880,0x9bae7500,0x9ade8c80,0x9a11f600,0x9948b780,0x9882d880,
0x97c05e80,0x97015080,0x9645b500,0x958d9180,0x94d8ec80,0x9427cc00,
0x937a3500,0x92d02e80,0x9229bd00,0x9186e680,0x90e7b000,0x904c1f80,
0x8fb43900,0x8f200200,0x8e8f7f80,0x8e02b600,0x8d79aa80,0x8cf46100,
0x8c72de80,0x8bf52680,0x8b7b3d80,0x8b052780,0x8a92e880,0x8a248480,
0x89b9fe00,0x89535980,0x88f09a80,0x8891c380,0x8836d800,0x87dfdb00,
0x878ccf00,0x873db700,0x86f29600,0x86ab6e00,0x86684180,0x86291280,
0x85ede300,0x85b6b580,0x85838b80,0x85546600,0x85294800,0x85023180,
0x84df2480,0x84c02280,0x84a52b80,0x848e4100,0x847b6400,0x846c9480,
0x8461d380,0x845b2100,0x84587d00,0x8459e880,0x845f6300,0x8468ec00,
0x84768300,0x84882880,0x849ddb00,0x84b79a80,0x84d56600,0x84f73c00,
0x851d1b80,0x85470400,0x8574f380,0x85a6e880,0x85dce180,0x8616dc80,
0x8654d800,0x8696d200,0x86dcc780,0x8726b780,0x87749e80,0x87c67a80,
0x881c4880,0x88760580,0x88d3af80,0x89354280,0x899abb80,0x8a041700,
0x8a715280,0x8ae26900,0x8b575800,0x8bd01b00,0x8c4cae80,0x8ccd0e00,
0x8d513500,0x8dd92000,0x8e64ca00,0x8ef42e80,0x8f874880,0x901e1400,
0x90b88b80,0x9156a980,0x91f86a00,0x929dc680,0x9346ba00,0x93f33f00,
0x94a35000,0x9556e700,0x960dfe00,0x96c88f80,0x97869500,0x98480800,
0x990ce280,0x99d51e80,0x9aa0b480,0x9b6f9e00,0x9c41d500,0x9d175180,
0x9df00d80,0x9ecc0100,0x9fab2580,0xa08d7300,0xa172e300,0xa25b6d00,
0xa3470a00,0xa435b200,0xa5275d80,0xa61c0400,0xa7139d80,0xa80e2280,
0xa90b8a80,0xaa0bcd00,0xab0ee180,0xac14c000,0xad1d5f00,0xae28b700,
0xaf36be80,0xb0476c80,0xb15ab880,0xb2709980,0xb3890600,0xb4a3f500,
0xb5c15d00,0xb6e13500,0xb8037380,0xb9280e80,0xba4efc80,0xbb783480,
0xbca3ac80,0xbdd15a00,0xbf013380,0xc0332f80,0xc1674380,0xc29d6540,
0xc3d58ac0,0xc50fa9c0,0xc64bb840,0xc789ab40,0xc8c978c0,0xca0b1640,
0xcb4e7900,0xcc939680,0xcdda6400,0xcf22d700,0xd06ce480,0xd1b88180,
0xd305a380,0xd4543f80,0xd5a44a80,0xd6f5b940,0xd84880c0,0xd99c9600,
0xdaf1edc0,0xdc487d00,0xdda03840,0xdef91440,0xe05305c0,0xe1ae0180,
0xe309fbe0,0xe466e9c0,0xe5c4bf60,0xe7237160,0xe882f460,0xe9e33ca0,
0xeb443ec0,0xeca5ef00,0xee0841e0,0xef6b2bc0,0xf0cea0e0,0xf23295b0,
0xf396fe80,0xf4fbcf80,0xf660fd20,0xf7c67b90,0xf92c3f28,0xfa923c10,
0xfbf86698,0xfd5eb2f8,0xfec51574,0x002b8245,0x0191edaa,0x02f84bdc,
0x045e9118,0x05c4b1a0,0x072aa1b8,0x08905590,0x09f5c170,0x0b5ad9b0,
0x0cbf9280,0x0e23e030,0x0f87b710,0x10eb0b80,0x124dd1c0,0x13affe40,
0x15118540,0x16725b60,0x17d274c0,0x1931c600,0x1a9043a0,0x1bede220,
0x1d4a95e0,0x1ea65380,0x20010f80,0x215abec0,0x22b355c0,0x240ac940,
0x25610dc0,0x26b61840,0x2809ddc0,0x295c5280,0x2aad6c00,0x2bfd1ec0,
0x2d4b5fc0,0x2e982480,0x2fe36180,0x312d0c80,0x32751a00,0x33bb7fc0,
0x350032c0,0x36432840,0x37845600,0x38c3b180,0x3a012fc0,0x3b3cc6c0,
0x3c766c00,0x3dae1580,0x3ee3b880,0x40174b00,0x4148c380,0x42781700,
0x43a53c00,0x44d02900,0x45f8d380,0x471f3200,0x48433b80,0x4964e580,
0x4a842680,0x4ba0f600,0x4cbb4a00,0x4dd31900,0x4ee85a00,0x4ffb0480,
0x510b0e80,0x52187000,0x53231f80,0x542b1480,0x55304680,0x5632ac80,
0x57323e80,0x582ef380,0x5928c400,0x5a1fa700,0x5b139500,0x5c048580,
0x5cf27180,0x5ddd5000,0x5ec51a00,0x5fa9c780,0x608b5180,0x6169b080,
0x6244dd00,0x631ccf80,0x63f18180,0x64c2eb80,0x65910700,0x665bcd80,
0x67233780,0x67e73f00,0x68a7de00,0x69650d00,0x6a1ec700,0x6ad50500,
0x6b87c180,0x6c36f700,0x6ce29e80,0x6d8ab380,0x6e2f3000,0x6ed00f00,
0x6f6d4b00,0x7006de80,0x709cc500,0x712ef900,0x71bd7600,0x72483780,
0x72cf3900,0x73527580,0x73d1e980,0x744d9000,0x74c56580,0x75396600,
0x75a98d80,0x7615d800,0x767e4300,0x76e2ca00,0x77436a00,0x77a02000,
0x77f8e900,0x784dc200,0x789ea880,0x78eb9900,0x79349200,0x79799080,
0x79ba9200,0x79f79500,0x7a309780,0x7a659700,0x7a969200,0x7ac38780,
0x7aec7500,0x7b115a00,0x7b323500,0x7b4f0500,0x7b67c880,0x7b7c7f80,
0x7b8d2900,0x7b99c480,0x7ba25100,0x7ba6cf00,0x7ba73e00,0x7ba39e80,
0x7b9bef80,0x7b903280,0x7b806700,0x7b6c8e00,0x7b54a800,0x7b38b580,
0x7b18b800,0x7af4b000,0x7acc9f00,0x7aa08680,0x7a706780,0x7a3c4380,
0x7a041c80,0x79c7f480,0x7987cd80,0x7943a900,0x78fb8a00,0x78af7280,
0x785f6480,0x780b6380,0x77b37200,0x77579280,0x76f7c880,0x76941680,
0x762c8080,0x75c10980,0x7551b580,0x74de8780,0x74678380,0x73ecad80,
0x736e0980,0x72eb9b80,0x72656880,0x71db7380,0x714dc280,0x70bc5980,
0x70273d00,0x6f8e7280,0x6ef1fe80,0x6e51e600,0x6dae2f00,0x6d06de80,
0x6c5bfa00,0x6bad8680,0x6afb8b00,0x6a460c00,0x698d1080,0x68d09e00,
0x6810bb00,0x674d6d80,0x6686bc00,0x65bcad80,0x64ef4780,0x641e9200,
0x634a9300,0x62735200,0x6198d580,0x60bb2500,0x5fda4800,0x5ef64580,
0x5e0f2580,0x5d24ee80,0x5c37a980,0x5b475d80,0x5a541280,0x595dd080,
0x5864a000,0x57688880,0x56699280,0x5567c680,0x54632d00,0x535bce80,
0x5251b380,0x5144e500,0x50356c00,0x4f235080,0x4e0e9c80,0x4cf75880,
0x4bdd8d80,0x4ac14580,0x49a28900,0x48816280,0x475dda00,0x4637fa80,
0x450fcc80,0x43e55b00,0x42b8ae80,0x4189d180,0x4058cd80,0x3f25ad40,
0x3df07a80,0x3cb93f00,0x3b800580,0x3a44d800,0x3907c100,0x37c8cb00,
0x36880000,0x35456b00,0x34011640,0x32bb0cc0,0x31735900,0x302a0580,
0x2edf1d80,0x2d92abc0,0x2c44bb00,0x2af55640,0x29a488c0,0x28525d40,
0x26fedf00,0x25aa1900,0x245416c0,0x22fce340,0x21a48980,0x204b1540,
0x1ef091c0,0x1d950a40,0x1c388a20,0x1adb1d00,0x197cce20,0x181da920,
0x16bdb980,0x155d0ae0,0x13fba8a0,0x12999ea0,0x1136f840,0x0fd3c140,
0x0e700550,0x0d0bd000,0x0ba72d20,0x0a422850,0x08dccd60,0x077727e8,
0x061143b8,0x04ab2c90,0x0344ee30,0x01de9456,0x00782ac6,0xff11bd46,
0xfdab5798,0xfc45057c,0xfaded2b8,0xf978cb10,0xf812fa48,0xf6ad6c10,
0xf5482c30,0xf3e34650,0xf27ec640,0xf11ab7b0,0xefb72640,0xee541da0,
0xecf1a980,0xeb8fd560,0xea2ead20,0xe8ce3c20,0xe76e8e00,0xe60fae40,
0xe4b1a880,0xe3548840,0xe1f858c0,0xe09d25a0,0xdf42fa40,0xdde9e1c0,
0xdc91e800,0xdb3b1780,0xd9e57c40,0xd8912100,0xd73e1140,0xd5ec57c0,
0xd49bffc0,0xd34d1480,0xd1ffa0c0,0xd0b3af80,0xcf694bc0,0xce208000,
0xccd95780,0xcb93dcc0,0xca501a40,0xc90e1b00,0xc7cde980,0xc68f9000,
0xc5531900,0xc4188f40,0xc2dffcc0,0xc1a96bc0,0xc074e680,0xbf427700,
0xbe122800,0xbce40280,0xbbb81100,0xba8e5d00,0xb966f080,0xb841d580,
0xb71f1500,0xb5feb900,0xb4e0ca80,0xb3c55380,0xb2ac5c80,0xb195ef80,
0xb0821580,0xaf70d780,0xae623e00,0xad565280,0xac4d1d80,0xab46a780,
0xaa42f980,0xa9421c00,0xa8441700,0xa748f380,0xa650b900,0xa55b7080,
0xa4692100,0xa379d380,0xa28d8f80,0xa1a45c80,0xa0be4200,0x9fdb4800,
0x9efb7600,0x9e1ed300,0x9d456680,0x9c6f3780,0x9b9c4d00,0x9accae00,
0x9a006100,0x99376d80,0x9871d900,0x97afab00,0x96f0e980,0x96359a80,
0x957dc480,0x94c96d00,0x94189b00,0x936b5300,0x92c19b80,0x921b7a00,
0x9178f400,0x90da0e00,0x903ece80,0x8fa73980,0x8f135500,0x8e832500,
0x8df6ae80,0x8d6df600,0x8ce90000,0x8c67d180,0x8bea6e00,0x8b70d980,
0x8afb1900,0x8a892f80,0x8a1b2080,0x89b0f080,0x894aa280,0x88e83980,
0x8889b980,0x882f2500,0x87d87f80,0x8785cb80,0x87370b80,0x86ec4280,
0x86a57280,0x86629e80,0x8623c800,0x85e8f180,0x85b21d00,0x857f4c00,
0x85508080,0x8525bb80,0x84fefe80,0x84dc4b80,0x84bda300,0x84a30600,
0x848c7580,0x8479f200,0x846b7c80,0x84611580,0x845abd00,0x84587380,
0x845a3900,0x84600d80,0x8469f080,0x8477e180,0x8489e100,0x849fed80,
0x84ba0700,0x84d82c00,0x84fa5b80,0x85209500,0x854ad680,0x85791f80,
0x85ab6d80,0x85e1c000,0x861c1400,0x865a6800,0x869cba80,0x86e30880,
0x872d5080,0x877b8f80,0x87cdc300,0x8823e880,0x887dfd00,0x88dbfd80,
0x893de700,0x89a3b680,0x8a0d6880,0x8a7af980,0x8aec6600,0x8b61aa00,
0x8bdac180,0x8c57a980,0x8cd85d00,0x8d5cd800,0x8de51600,0x8e711300,
0x8f00ca00,0x8f943680,0x902b5380,0x90c61c00,0x91648b00,0x92069b80,
0x92ac4800,0x93558b00,0x94025f80,0x94b2be80,0x9566a380,0x961e0800,
0x96d8e680,0x97973800,0x9858f700,0x991e1d00,0x99e6a380,0x9ab28380,
0x9b81b680,0x9c543680,0x9d29fb80,0x9e02ff00,0x9edf3980,0x9fbea480,
0xa0a13800,0xa186ed00,0xa26fbc00,0xa35b9c80,0xa44a8800,0xa53c7580,
0xa6315e00,0xa7293900,0xa823fe00,0xa921a580,0xaa222700,0xab257a00,
0xac2b9580,0xad347200,0xae400580,0xaf4e4880,0xb05f3100,0xb172b680,
0xb288d080,0xb3a17500,0xb4bc9b00,0xb5da3980,0xb6fa4700,0xb81cba80,
0xb9418980,0xba68ab00,0xbb921500,0xbcbdbe80,0xbdeb9c80,0xbf1ba600,
0xc04dd0c0,0xc1821280,0xc2b86180,0xc3f0b340,0xc52afdc0,0xc6673680,
0xc7a55340,0xc8e54940,0xca270e80,0xcb6a9800,0xccafdb80,0xcdf6ce00,
0xcf3f64c0,0xd0899580,0xd1d554c0,0xd3229800,0xd4715440,0xd5c17e40,
0xd7130b40,0xd865f040,0xd9ba2200,0xdb0f9540,0xdc663ec0,0xddbe1380,
0xdf170840,0xe0711140,0xe1cc2380,0xe3283380,0xe48535c0,0xe5e31f00,
0xe741e3a0,0xe8a17820,0xea01d100,0xeb62e2a0,0xecc4a180,0xee2701e0,
0xef89f840,0xf0ed7900,0xf2517850,0xf3b5eaa0,0xf51ac420,0xf67ff940,
0xf7e57e20,0xf94b4720,0xfab14878,0xfc177664,0xfd7dc528,0xfee42902,
0x004a962a,0x01b100e0,0x03175d60,0x047d9fe8,0x05e3bcb8,0x0749a808,
0x08af5620,0x0a14bb30,0x0b79cba0,0x0cde7ba0,0x0e42bf70,0x0fa68b80,
0x1109d400,0x126c8d80,0x13ceac00,0x15302440,0x1690ea60,0x17f0f2e0,
0x19503240,0x1aae9d00,0x1c0c2780,0x1d68c660,0x1ec46e20,0x201f1380,
0x2178aac0,0x22d12900,0x24288280,0x257eac40,0x26d39b40,0x282743c0,
0x29799ac0,0x2aca9580,0x2c1a28c0,0x2d684980,0x2eb4ec80,0x30000740,
0x31498e80,0x329177c0,0x33d7b840,0x351c4500,0x365f1380,0x37a01940,
0x38df4bc0,0x3a1ca040,0x3b580c80,0x3c918640,0x3dc90300,0x3efe7880,
0x4031dd00,0x41632600,0x42924980,0x43bf3e00,0x44e9f900,0x46127100,
0x47389c00,0x485c7100,0x497de600,0x4a9cf180,0x4bb98a00,0x4cd3a680,
0x4deb3d00,0x4f004500,0x5012b580,0x51228500,0x522fab00,0x533a1e00,
0x5441d680,0x5546ca80,0x5648f200,0x57484480,0x5844ba00,0x593e4980,
0x5a34eb80,0x5b289780,0x5c194580,0x5d06ed80,0x5df18800,0x5ed90d80,
0x5fbd7600,0x609eb980,0x617cd200,0x6257b700,0x632f6180,0x6403cb00,
0x64d4ec00,0x65a2be00,0x666d3a00,0x67345900,0x67f81580,0x68b86800,
0x69754b00,0x6a2eb780,0x6ae4a800,0x6b971680,0x6c45fd00,0x6cf15600,
0x6d991b00,0x6e3d4780,0x6eddd600,0x6f7ac100,0x70140300,0x70a99780,
0x713b7980,0x71c9a400,0x72541280,0x72dac080,0x735da900,0x73dcc880,
0x74581a80,0x74cf9b80,0x75434680,0x75b31800,0x761f0d00,0x76872180,
0x76eb5200,0x774b9b80,0x77a7fa80,0x78006c80,0x7854ee00,0x78a57c80,
0x78f21500,0x793ab580,0x797f5c00,0x79c00500,0x79fcaf00,0x7a355880,
0x7a69ff00,0x7a9aa100,0x7ac73d00,0x7aefd100,0x7b145c80,0x7b34dd80,
0x7b515380,0x7b69bd80,0x7b7e1a80,0x7b8e6a00,0x7b9aab00,0x7ba2de00,
0x7ba70200,0x7ba71700,0x7ba31d00,0x7b9b1480,0x7b8efd00,0x7b7ed780,
0x7b6aa480,0x7b526480,0x7b361880,0x7b15c100,0x7af15f80,0x7ac8f500,
0x7a9c8300,0x7a6c0a80,0x7a378e00,0x79ff0e00,0x79c28d00,0x79820d80,
0x793d9080,0x78f51900,0x78a8a980,0x78584400,0x7803eb80,0x77aba280,
0x774f6c00,0x76ef4b00,0x768b4300,0x76235680,0x75b78980,0x7547e000,
0x74d45c80,0x745d0380,0x73e1d900,0x7362e100,0x72e01f00,0x72599800,
0x71cf5080,0x71414c80,0x70af9100,0x701a2300,0x6f810680,0x6ee44180,
0x6e43d900,0x6d9fd180,0x6cf83180,0x6c4cfd80,0x6b9e3c00,0x6aebf200,
0x6a362580,0x697cdc80,0x68c01d80,0x67ffee80,0x673c5580,0x66755900,
0x65ab0000,0x64dd5080,0x640c5180,0x63380a00,0x62608100,0x6185bd00,
0x60a7c600,0x5fc6a300,0x5ee25b00,0x5dfaf580,0x5d107b00,0x5c22f200,
0x5b326380,0x5a3ed680,0x59485300,0x584ee180,0x57528a00,0x56535500,
0x55514a80,0x544c7300,0x5344d780,0x523a8080,0x512d7680,0x501dc200,
0x4f0b6d00,0x4df67f80,0x4cdf0300,0x4bc50080,0x4aa88180,0x49898f80,
0x48683380,0x47447700,0x461e6380,0x44f60300,0x43cb5f80,0x429e8200,
0x416f7480,0x403e4180,0x3f0af300,0x3dd59280,0x3c9e2a80,0x3b64c540,
0x3a296d00,0x38ec2c00,0x37ad0cc0,0x366c19c0,0x35295d80,0x33e4e280,
0x329eb380,0x3156db40,0x300d6480,0x2ec25a00,0x2d75c680,0x2c27b500,
0x2ad830c0,0x29874440,0x2834fb00,0x26e15fc0,0x258c7e00,0x243660c0,
0x22df1340,0x2186a0c0,0x202d1480,0x1ed279e0,0x1d76dc60,0x1c1a4740,
0x1abcc620,0x195e6440,0x17ff2d40,0x169f2ca0,0x153e6de0,0x13dcfcc0,
0x127ae4a0,0x11183140,0x0fb4ee50,0x0e512760,0x0cece820,0x0b883c40,
0x0a232f90,0x08bdcda0,0x07582248,0x05f23938,0x048c1e30,0x0325dcf4,
0x01bf8146,0x005916e8,0xfef2a99e,0xfd8c452c,0xfc25f554,0xfabfc5d8,
0xf959c278,0xf7f3f700,0xf68e6f10,0xf5293690,0xf3c45910,0xf25fe260,
0xf0fbde30,0xef985820,0xee355be0,0xecd2f540,0xeb712fa0,0xea1016c0,
0xe8afb620,0xe7501980,0xe5f14c40,0xe49359e0,0xe3364e00,0xe1da3400,
0xe07f1740,0xdf250340,0xddcc0340,0xdc7422c0,0xdb1d6cc0,0xd9c7ecc0,
0xd873adc0,0xd720bb40,0xd5cf2000,0xd47ee740,0xd3301c00,0xd1e2c940,
0xd096fa00,0xcf4cb940,0xce041180,0xccbd0dc0,0xcb77b8c0,0xca341d00,
0xc8f24580,0xc7b23c40,0xc6740c40,0xc537bfc0,0xc3fd6100,0xc2c4fac0,
0xc18e96c0,0xc05a3f80,0xbf27ff00,0xbdf7df00,0xbcc9ea00,0xbb9e2a00,
0xba74a880,0xb94d6f00,0xb8288780,0xb705fc00,0xb5e5d580,0xb4c81d80,
0xb3acdd80,0xb2941e80,0xb17dea80,0xb06a4a00,0xaf594600,0xae4ae800,
0xad3f3800,0xac363f80,0xab300700,0xaa2c9780,0xa92bf880,0xa82e3380,
0xa7335000,0xa63b5680,0xa5464f80,0xa4544300,0xa3653880,0xa2793800,
0xa1904980,0xa0aa7400,0x9fc7c000,0x9ee83400,0x9e0bd800,0x9d32b380,
0x9c5ccc80,0x9b8a2b00,0x9abad500,0x99eed280,0x99262980,0x9860e080,
0x979efe00,0x96e08880,0x96258680,0x956dfe00,0x94b9f480,0x94097080,
0x935c7780,0x92b30f80,0x920d3e00,0x916b0800,0x90cc7300,0x90318480,
0x8f9a4180,0x8f06ae80,0x8e76d100,0x8deaad80,0x8d624880,0x8cdda680,
0x8c5ccb80,0x8bdfbc80,0x8b667d00,0x8af11180,0x8a7f7d00,0x8a11c480,
0x89a7ea00,0x8941f280,0x88dfe080,0x8881b700,0x88277a00,0x87d12b80,
0x877ecf00,0x87306700,0x86e5f680,0x869f7f00,0x865d0300,0x861e8580,
0x85e40800,0x85ad8c80,0x857b1480,0x854ca200,0x85223680,0x84fbd380,
0x84d97a00,0x84bb2b00,0x84a0e800,0x848ab180,0x84788800,0x846a6c80,
0x84605f80,0x845a6100,0x84587200,0x845a9180,0x8460bf80,0x846afc80,
0x84794800,0x848ba180,0x84a20800,0x84bc7b00,0x84daf980,0x84fd8300,
0x85241600,0x854eb180,0x857d5380,0x85affb00,0x85e6a600,0x86215300,
0x86600000,0x86a2aa80,0x86e95100,0x8733f100,0x87828800,0x87d51300,
0x882b9000,0x8885fb80,0x88e45380,0x89469380,0x89acb980,0x8a16c180,
0x8a84a800,0x8af66a00,0x8b6c0300,0x8be56f80,0x8c62ab80,0x8ce3b380,
0x8d688200,0x8df11380,0x8e7d6380,0x8f0d6d00,0x8fa12b80,0x90389a00,
0x90d3b400,0x91727400,0x9214d480,0x92bad100,0x93646380,0x94118680,
0x94c23400,0x95766700,0x962e1900,0x96e94400,0x97a7e200,0x9869ed00,
0x992f5e00,0x99f82f00,0x9ac45900,0x9b93d600,0x9c669e80,0x9d3cab80,
0x9e15f700,0x9ef27880,0x9fd22a00,0xa0b50380,0xa19afd80,0xa2841080,
0xa3703500,0xa45f6380,0xa5519380,0xa646bd80,0xa73ed980,0xa839df80,
0xa937c680,0xaa388680,0xab3c1780,0xac427100,0xad4b8980,0xae575980,
0xaf65d700,0xb076fa00,0xb18ab980,0xb2a10c00,0xb3b9e880,0xb4d54600,
0xb5f31b00,0xb7135e00,0xb8360600,0xb95b0900,0xba825d80,0xbbabfa00,
0xbcd7d480,0xbe05e380,0xbf361c80,0xc0687600,0xc19ce5c0,0xc2d361c0,
0xc40bdfc0,0xc5465540,0xc682b880,0xc7c0fe80,0xc9011d40,0xca430a00,
0xcb86ba80,0xcccc2380,0xce133b00,0xcf5bf5c0,0xd0a64980,0xd1f22ac0,
0xd33f8f40,0xd48e6b80,0xd5deb4c0,0xd7306040,0xd8836280,0xd9d7b080,
0xdb2d3f00,0xdc840300,0xdddbf140,0xdf34fe40,0xe08f1ea0,0xe1ea4760,
0xe3466ce0,0xe4a383a0,0xe6018060,0xe7605760,0xe8bffd60,0xea2066c0,
0xeb8187e0,0xece35540,0xee45c320,0xefa8c5e0,0xf10c5210,0xf2705bd0,
0xf3d4d780,0xf539b970,0xf69ef5f0,0xf8048130,0xf96a4f88,0xfad05538,
0xfc368674,0xfd9cd784,0xff033ca1,0x0069aa0a,0x01d013fc,0x03366eb4,
0x049cae70,0x0602c768,0x0768ade0,0x08ce5610,0x0a33b450,0x0b98bcd0,
0x0cfd63e0,0x0e619dd0,0x0fc55ef0,0x11289b80,0x128b4800,0x13ed58a0,
0x154ec1c0,0x16af7800,0x180f6f80,0x196e9ce0,0x1accf4a0,0x1c2a6b20,
0x1d86f520,0x1ee286e0,0x203d1540,0x21969480,0x22eef9c0,0x24463980,
0x259c4880,0x26f11b80,0x2844a740,0x2996e080,0x2ae7bc80,0x2c373000,
0x2d853000,0x2ed1b180,0x301ca9c0,0x31660d80,0x32add280,0x33f3ed80,
0x35385400,0x367afb80,0x37bbd900,0x38fae280,0x3a380d00,0x3b734e80,
0x3cac9c80,0x3de3ec80,0x3f1934c0,0x404c6a80,0x417d8480,0x42ac7800,
0x43d93b80,0x4503c480,0x462c0a00,0x47520180,0x4875a200,0x4996e200,
0x4ab5b780,0x4bd21900,0x4cebfe00,0x4e035c00,0x4f182b00,0x502a6180,
0x5139f680,0x5246e080,0x53511780,0x54589280,0x555d4900,0x565f3200,
0x575e4580,0x585a7b00,0x5953ca00,0x5a4a2a80,0x5b3d9400,0x5c2dff80,
