0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x9c7a4700,0x9d56e000,0x9e36e600,0x9f1a5280,0xa0011c00,0xa0eb3c00,
0xa1d8a980,0xa2c95c80,0xa3bd4c80,0xa4b47180,0xa5aec200,0xa6ac3600,
0xa7acc500,0xa8b06500,0xa9b70e00,0xaac0b680,0xabcd5500,0xacdce080,
0xadef4f80,0xaf049880,0xb01cb180,0xb1379180,0xb2552e00,0xb3757d80,
0xb4987600,0xb5be0d00,0xb6e63880,0xb810ee00,0xb93e2380,0xba6dce80,
0xbb9fe400,0xbcd45a00,0xbe0b2500,0xbf443b00,0xc07f90c0,0xc1bd1b80,
0xc2fccfc0,0xc43ea300,0xc5828980,0xc6c87840,0xc8106400,0xc95a4180,
0xcaa604c0,0xcbf3a2c0,0xcd430f80,0xce943fc0,0xcfe72780,0xd13bbb00,
0xd291eec0,0xd3e9b640,0xd5430600,0xd69dd200,0xd7fa0e00,0xd957ae00,
0xdab6a600,0xdc16e980,0xdd786c40,0xdedb2280,0xe03eff40,0xe1a3f6a0,
0xe309fbe0,0xe47102e0,0xe5d8ff00,0xe741e3a0,0xe8aba460,0xea1634a0,
0xeb8187e0,0xeced9160,0xee5a4480,0xefc794a0,0xf13574f0,0xf2a3d8e0,
0xf412b3a0,0xf581f880,0xf6f19aa0,0xf8618d60,0xf9d1c3e0,0xfb423158,
0xfcb2c8fc,0xfe237e00,0xff944392,0x01050ce2,0x0275cd20,0x03e6777c,
0x0556ff28,0x06c75750,0x08377330,0x09a74600,0x0b16c2f0,0x0c85dd30,
0x0df48820,0x0f62b6e0,0x10d05ce0,0x123d6d40,0x13a9db60,0x15159a80,
0x16809e40,0x17ead9c0,0x195440a0,0x1abcc620,0x1c245dc0,0x1d8afb20,
0x1ef091c0,0x20551540,0x21b87900,0x231ab0c0,0x247bb080,0x25db6b80,
0x2739d600,0x2896e380,0x29f28800,0x2b4cb740,0x2ca56580,0x2dfc8680,
0x2f520e80,0x30a5f1c0,0x31f82440,0x33489a40,0x34974800,0x35e42200,
0x372f1cc0,0x38782c80,0x39bf4640,0x3b045e00,0x3c476900,0x3d885c00,
0x3ec72b80,0x4003cc80,0x413e3400,0x42765780,0x43ac2c00,0x44dfa600,
0x4610bc00,0x473f6280,0x486b8f00,0x49953780,0x4abc5200,0x4be0d300,
0x4d02b180,0x4e21e300,0x4f3e5d80,0x50581700,0x516f0600,0x52832100,
0x53945d80,0x54a2b300,0x55ae1780,0x56b68200,0x57bbe900,0x58be4380,
0x59bd8900,0x5ab9b080,0x5bb2b080,0x5ca88100,0x5d9b1980,0x5e8a7180,
0x5f768080,0x605f3e00,0x6144a280,0x6226a600,0x63054080,0x63e06a00,
0x64b81b80,0x658c4d00,0x665cf700,0x672a1280,0x67f39880,0x68b98200,
0x697bc800,0x6a3a6380,0x6af54e80,0x6bac8200,0x6c5ff780,0x6d0fa980,
0x6dbb9100,0x6e63a880,0x6f07ea80,0x6fa85080,0x7044d580,0x70dd7400,
0x71722680,0x7202e800,0x728fb380,0x73188380,0x739d5480,0x741e2080,
0x749ae400,0x75139a00,0x75883f00,0x75f8ce80,0x76654480,0x76cd9d80,
0x7731d600,0x7791ea00,0x77edd680,0x78459880,0x78992c80,0x78e89000,
0x7933c000,0x797ab980,0x79bd7b00,0x79fc0180,0x7a364b00,0x7a6c5580,
0x7a9e1f00,0x7acba600,0x7af4e880,0x7b19e580,0x7b3a9b80,0x7b570980,
0x7b6f2e00,0x7b830900,0x7b929980,0x7b9dde80,0x7ba4d800,0x7ba78600,
0x7ba5e800,0x7b9ffe80,0x7b95c900,0x7b874800,0x7b747d00,0x7b5d6700,
0x7b420880,0x7b226100,0x7afe7300,0x7ad63e80,0x7aa9c580,0x7a790980,
0x7a440c00,0x7a0acf00,0x79cd5480,0x798b9e80,0x7945af80,0x78fb8a00,
0x78ad3000,0x785aa500,0x7803eb80,0x77a90600,0x7749f880,0x76e6c600,
0x767f7200,0x76140000,0x75a47380,0x7530d080,0x74b91b80,0x743d5800,
0x73bd8a80,0x7339b780,0x72b1e400,0x72261400,0x71964d00,0x71029380,
0x706aec80,0x6fcf5e00,0x6f2fed00,0x6e8c9e80,0x6de57900,0x6d3a8200,
0x6c8bbf80,0x6bd93780,0x6b22f080,0x6a68f000,0x69ab3d80,0x68e9df00,
0x6824db00,0x675c3900,0x668fff80,0x65c03580,0x64ece300,0x64160e80,
0x633bbf80,0x625dfe00,0x617cd200,0x60984280,0x5fb05780,0x5ec51a00,
0x5dd69100,0x5ce4c600,0x5befc000,0x5af78900,0x59fc2800,0x58fda780,
0x57fc0f00,0x56f76800,0x55efbb00,0x54e51200,0x53d77600,0x52c6f000,
0x51b38a00,0x509d4d00,0x4f844380,0x4e687600,0x4d49ef80,0x4c28b980,
0x4b04de00,0x49de6780,0x48b55f80,0x4789d100,0x465bc680,0x452b4980,
0x43f86600,0x42c32580,0x418b9300,0x4051ba00,0x3f15a480,0x3dd75e00,
0x3c96f140,0x3b5469c0,0x3a0fd280,0x38c93700,0x3780a240,0x36361fc0,
0x34e9bb40,0x339b7fc0,0x324b7980,0x30f9b400,0x2fa63a80,0x2e511980,
0x2cfa5c80,0x2ba20f40,0x2a483e00,0x28ecf4c0,0x27903f40,0x26322a00,
0x24d2c100,0x23721080,0x22102480,0x20ad09c0,0x1f48cc40,0x1de378a0,
0x1c7d1b00,0x1b15c000,0x19ad7420,0x184443e0,0x16da3bc0,0x156f6860,
0x1403d660,0x12979240,0x112aa8c0,0x0fbd26b0,0x0e4f1880,0x0ce08b20,
0x0b718b30,0x0a022570,0x089266b0,0x07225bb0,0x05b21138,0x04419418,
0x02d0f124,0x0160351c,0xffef6cd9,0xfe7ea52a,0xfd0deae0,0xfb9d4ac8,
0xfa2cd1b0,0xf8bc8c68,0xf74c87c0,0xf5dcd070,0xf46d7360,0xf2fe7d30,
0xf18ffab0,0xf021f8a0,0xeeb483c0,0xed47a8a0,0xebdb7400,0xea6ff2a0,
0xe90530e0,0xe79b3bc0,0xe6321f80,0xe4c9e8c0,0xe362a400,0xe1fc5de0,
0xe09722a0,0xdf32fec0,0xddcffec0,0xdc6e2ec0,0xdb0d9b00,0xd9ae5000,
0xd8505a00,0xd6f3c4c0,0xd5989cc0,0xd43eee00,0xd2e6c440,0xd1902bc0,
0xd03b3040,0xcee7dd80,0xcd963fc0,0xcc466200,0xcaf850c0,0xc9ac1700,
0xc861c080,0xc7195880,0xc5d2eac0,0xc48e8280,0xc34c2b00,0xc20bef80,
0xc0cddb00,0xbf91f880,0xbe585380,0xbd20f600,0xbbebeb80,0xbab93e80,
0xb988f980,0xb85b2780,0xb72fd300,0xb6070580,0xb4e0ca80,0xb3bd2b80,
0xb29c3300,0xb17dea80,0xb0625c80,0xaf499280,0xae339700,0xad207280,
0xac102f00,0xab02d680,0xa9f87200,0xa8f10a80,0xa7eca980,0xa6eb5780,
0xa5ed1e80,0xa4f20680,0xa3fa1800,0xa3055c80,0xa213db80,0xa1259e80,
0xa03aac80,0x9f530f00,0x9e6ecd00,0x9d8def00,0x9cb07c80,0x9bd67d80,
0x9afff980,0x9a2cf800,0x995d8000,0x98919880,0x97c94980,0x97049980,
0x96438f00,0x95863100,0x94cc8600,0x94169500,0x93646380,0x92b5f800,
0x920b5880,0x91648b00,0x90c19580,0x90227d80,0x8f874880,0x8eeffc00,
0x8e5c9d00,0x8dcd3100,0x8d41bc80,0x8cba4500,0x8c36ce80,0x8bb75e00,
0x8b3bf780,0x8ac4a000,0x8a515b00,0x89e22c80,0x89771900,0x89102400,
0x88ad5080,0x884ea280,0x87f41d00,0x879dc380,0x874b9900,0x86fd9f80,
0x86b3db00,0x866e4d00,0x862cf880,0x85efdf80,0x85b70400,0x85826880,
0x85520e80,0x8525f780,0x84fe2580,0x84da9980,0x84bb5500,0x84a05880,
0x8489a600,0x84773d00,0x84691f00,0x845f4c80,0x8459c580,0x84588a80,
0x845b9b80,0x8462f800,0x846ea000,0x847e9300,0x8492d080,0x84ab5800,
0x84c82880,0x84e94100,0x850ea080,0x85384500,0x85662e00,0x85985980,
0x85cec600,0x86097100,0x86485900,0x868b7b80,0x86d2d680,0x871e6700,
0x876e2b00,0x87c21f00,0x881a4100,0x88768d80,0x88d70100,0x893b9880,
0x89a45000,0x8a112500,0x8a821280,0x8af71500,0x8b702880,0x8bed4900,
0x8c6e7200,0x8cf39f00,0x8d7ccb00,0x8e09f180,0x8e9b0e00,0x8f301b00,
0x8fc91380,0x9065f200,0x9106b100,0x91ab4b00,0x9253bb00,0x92fffa00,
0x93b00280,0x9463ce80,0x951b5800,0x95d69800,0x96958800,0x97582200,
0x981e5f00,0x98e83800,0x99b5a580,0x9a86a100,0x9b5b2380,0x9c332500,
0x9d0e9e00,0x9ded8700,0x9ecfd880,0x9fb58a80,0xa09e9500,0xa18af000,
0xa27a9300,0xa36d7600,0xa4639000,0xa55cd900,0xa6594880,0xa758d500,
0xa85b7680,0xa9612380,0xaa69d280,0xab757b00,0xac841380,0xad959300,
0xaea9ef00,0xafc11e80,0xb0db1800,0xb1f7d180,0xb3174080,0xb4395c80,
0xb55e1a00,0xb6856f00,0xb7af5200,0xb8dbb800,0xba0a9700,0xbb3be480,
0xbc6f9500,0xbda59f00,0xbeddf700,0xc0189240,0xc1556640,0xc2946740,
0xc3d58ac0,0xc518c580,0xc65e0c00,0xc7a55340,0xc8ee8f80,0xca39b5c0,
0xcb86ba80,0xccd591c0,0xce263000,0xcf788a00,0xd0cc9380,0xd22240c0,
0xd3798600,0xd4d25740,0xd62ca8c0,0xd7886e00,0xd8e59b80,0xda442480,
0xdba3fd80,0xdd051980,0xde676d00,0xdfcaeb00,0xe12f87c0,0xe2953680,
0xe3fbeae0,0xe5639860,0xe6cc32a0,0xe835ad20,0xe99ffb20,0xeb0b1040,
0xec76dfc0,0xede35ce0,0xef507b40,0xf0be2e00,0xf22c6880,0xf39b1df0,
0xf50a41a0,0xf679c6c0,0xf7e9a0a0,0xf959c278,0xfaca1f70,0xfc3aaabc,
0xfdab5798,0xff1c192c,0x008ce2ab,0x01fda746,0x036e5a2c,0x04deee88,
0x064f5798,0x07bf8888,0x092f7490,0x0a9f0ee0,0x0c0e4ab0,0x0d7d1b40,
0x0eeb73e0,0x105947e0,0x11c68a60,0x13332ec0,0x149f2860,0x160a6a80,
0x1774e8a0,0x18de9620,0x1a476680,0x1baf4d00,0x1d163d40,0x1e7c2ae0,
0x1fe10960,0x2144cc40,0x22a76740,0x2408cdc0,0x2568f400,0x26c7cd80,
0x28254e00,0x29816980,0x2adc13c0,0x2c3540c0,0x2d8ce480,0x2ee2f340,
0x303760c0,0x318a2180,0x32db2980,0x342a6d40,0x3577e100,0x36c37940,
0x380d2a40,0x3954e8c0,0x3a9aa940,0x3bde6080,0x3d200340,0x3e5f8680,
0x3f9cdec0,0x40d80100,0x4210e300,0x43477900,0x447bb880,0x45ad9700,
0x46dd0980,0x480a0600,0x49348180,0x4a5c7200,0x4b81cd80,0x4ca48900,
0x4dc49a80,0x4ee1f880,0x4ffc9900,0x51147200,0x52297980,0x533ba680,
0x544aef00,0x55574a00,0x5660ad80,0x57671100,0x586a6b00,0x596ab300,
0x5a67df00,0x5b61e700,0x5c58c280,0x5d4c6880,0x5e3cd080,0x5f29f200,
0x6013c580,0x60fa4280,0x61dd6080,0x62bd1880,0x63996180,0x64723580,
0x65478b80,0x66195c80,0x66e7a200,0x67b25380,0x68796b00,0x693ce180,
0x69fcaf80,0x6ab8cf00,0x6b713900,0x6c25e780,0x6cd6d400,0x6d83f880,
0x6e2d4e80,0x6ed2d100,0x6f747980,0x70124300,0x70ac2700,0x71422180,
0x71d42c00,0x72624280,0x72ec5f80,0x73727e00,0x73f49a00,0x7472ae80,
0x74ecb700,0x7562af80,0x75d49480,0x76426080,0x76ac1180,0x7711a280,
0x77731080,0x77d05800,0x78297580,0x787e6680,0x78cf2780,0x791bb680,
0x79640f80,0x79a83180,0x79e81900,0x7a23c400,0x7a5b3100,0x7a8e5d80,
0x7abd4800,0x7ae7ee80,0x7b0e5000,0x7b306b00,0x7b4e3e80,0x7b67c880,
0x7b7d0980,0x7b8e0000,0x7b9aab00,0x7ba30b00,0x7ba71f80,0x7ba6e800,
0x7ba26480,0x7b999500,0x7b8c7a80,0x7b7b1500,0x7b656580,0x7b4b6c00,
0x7b2d2a00,0x7b0aa080,0x7ae3d000,0x7ab8bb00,0x7a896280,0x7a55c780,
0x7a1ded00,0x79e1d400,0x79a17f00,0x795cf000,0x79142980,0x78c72e00,
0x78760000,0x7820a300,0x77c71980,0x77696680,0x77078d00,0x76a19100,
0x76377600,0x75c93f80,0x7556f100,0x74e08f00,0x74661d80,0x73e7a080,
0x73651c80,0x72de9680,0x72541280,0x71c59580,0x71332480,0x709cc500,
0x70027b80,0x6f644d80,0x6ec24100,0x6e1c5b80,0x6d72a280,0x6cc51b80,
0x6c13cd80,0x6b5ebe00,0x6aa5f400,0x69e97500,0x69294780,0x68657300,
0x679dfe00,0x66d2ef80,0x66044e00,0x65322180,0x645c7080,0x63834300,
0x62a6a080,0x61c69080,0x60e31a80,0x5ffc4700,0x5f121d80,0x5e24a700,
0x5d33ea80,0x5c3ff100,0x5b48c300,0x5a4e6980,0x5950ec80,0x58505480,
0x574cab80,0x5645fa00,0x553c4900,0x542fa200,0x53200e00,0x520d9700,
0x50f84600,0x4fe02480,0x4ec53d00,0x4da79880,0x4c874100,0x4b644180,
0x4a3ea300,0x49167000,0x47ebb300,0x46be7680,0x458ec480,0x445ca800,
0x43282b80,0x41f15980,0x40b83d00,0x3f7ce100,0x3e3f5000,0x3cff9580,
0x3bbdbc40,0x3a79cfc0,0x3933db40,0x37ebe9c0,0x36a20700,0x35563e40,
0x34089b00,0x32b92900,0x3167f3c0,0x30150740,0x2ec06ec0,0x2d6a36c0,
0x2c126a80,0x2ab91680,0x295e4640,0x28020640,0x26a46240,0x254566c0,
0x23e51f80,0x22839900,0x2120df80,0x1fbcff80,0x1e580520,0x1cf1fcc0,
0x1b8af300,0x1a22f440,0x18ba0d00,0x175049e0,0x15e5b740,0x147a6200,
0x130e5680,0x11a1a1a0,0x10344fc0,0x0ec66de0,0x0d580890,0x0be92c80,
0x0a79e690,0x090a4360,0x079a4fd8,0x062a18a8,0x04b9aaa8,0x03491298,
0x01d85d54,0x006797a6,0xfef6ce5e,0xfd860e4c,0xfc156444,0xfaa4dd10,
0xf9348580,0xf7c46a60,0xf6549880,0xf4e51c90,0xf3760370,0xf20759e0,
0xf0992c90,0xef2b8840,0xedbe79a0,0xec520d60,0xeae65040,0xe97b4ea0,
0xe8111580,0xe6a7b120,0xe53f2e40,0xe3d79940,0xe270fec0,0xe10b6b40,
0xdfa6eb00,0xde438a80,0xdce15600,0xdb805a00,0xda20a280,0xd8c23c00,
0xd7653280,0xd6099240,0xd4af6740,0xd356bd40,0xd1ffa0c0,0xd0aa1d80,
0xcf563f00,0xce041180,0xccb3a080,0xcb64f800,0xca182340,0xc8cd2e00,
0xc78423c0,0xc63d0fc0,0xc4f7fdc0,0xc3b4f8c0,0xc2740c00,0xc13542c0,
0xbff8a800,0xbebe4680,0xbd862a00,0xbc505c80,0xbb1ce900,0xb9ebda00,
0xb8bd3a80,0xb7911500,0xb6677400,0xb5406100,0xb41be780,0xb2fa1080,
0xb1dae700,0xb0be7400,0xafa4c280,0xae8ddb80,0xad79c900,0xac689480,
0xab5a4800,0xaa4eec00,0xa9468a00,0xa8412b80,0xa73ed980,0xa63f9d00,
0xa5437f00,0xa44a8800,0xa354c080,0xa2623180,0xa172e300,0xa086dd80,
0x9f9e2980,0x9eb8ce80,0x9dd6d480,0x9cf84400,0x9c1d2480,0x9b457d80,
0x9a715600,0x99a0b600,0x98d3a480,0x980a2900,0x97444a00,0x96820e80,
0x95c37d80,0x95089d80,0x94517480,0x939e0980,0x92ee6300,0x92428600,
0x919a7980,0x90f64280,0x9055e780,0x8fb96e00,0x8f20da80,0x8e8c3380,
0x8dfb7d80,0x8d6ebd80,0x8ce5f880,0x8c613380,0x8be07300,0x8b63bb00,
0x8aeb1080,0x8a767780,0x8a05f380,0x89998980,0x89313c00,0x88cd1000,
0x886d0780,0x88112700,0x87b97100,0x8765e900,0x87169200,0x86cb6e00,
0x86848080,0x8641cb00,0x86035100,0x85c91380,0x85931580,0x85615800,
0x8533dd80,0x850aa700,0x84e5b680,0x84c50d00,0x84a8ab00,0x84909280,
0x847cc400,0x846d4000,0x84620780,0x845b1a00,0x84587880,0x845a2300,
0x84601900,0x846a5a80,0x8478e800,0x848bbf80,0x84a2e180,0x84be4c80,
0x84de0000,0x8501fa80,0x852a3b80,0x8556c080,0x85878900,0x85bc9280,
0x85f5dc00,0x86336280,0x86752480,0x86bb1f80,0x87055180,0x8753b780,
0x87a64e80,0x87fd1400,0x88580580,0x88b71f00,0x891a5d00,0x8981bd00,
0x89ed3b00,0x8a5cd380,0x8ad08200,0x8b484300,0x8bc41200,0x8c43eb00,
0x8cc7c980,0x8d4fa880,0x8ddb8400,0x8e6b5680,0x8eff1b80,0x8f96cd80,
0x90326700,0x90d1e380,0x91753c80,0x921c6d00,0x92c76f00,0x93763c80,
0x9428cf80,0x94df2180,0x95992c80,0x9656e980,0x97185300,0x97dd6100,
0x98a60d80,0x99725180,0x9a422500,0x9b158200,0x9bec6080,0x9cc6b980,
0x9da48480,0x9e85bb00,0x9f6a5400,0xa0524800,0xa13d8f80,0xa22c2180,
0xa31df680,0xa4130580,0xa50b4600,0xa606af80,0xa7053980,0xa806da80,
0xa90b8a80,0xaa133f80,0xab1df100,0xac2b9580,0xad3c2400,0xae4f9200,
0xaf65d700,0xb07ee900,0xb19abe00,0xb2b94c80,0xb3da8a00,0xb4fe6d00,
0xb624eb80,0xb74dfa80,0xb8799000,0xb9a7a200,0xbad82580,0xbc0b1080,
0xbd405780,0xbe77f080,0xbfb1d080,0xc0edec00,0xc22c38c0,0xc36cab80,
0xc4af3900,0xc5f3d600,0xc73a7780,0xc88311c0,0xc9cd99c0,0xcb1a03c0,
0xcc684440,0xcdb84f80,0xcf0a1a40,0xd05d9840,0xd1b2be00,0xd3097fc0,
0xd461d140,0xd5bba700,0xd716f480,0xd873adc0,0xd9d1c700,0xdb3133c0,
0xdc91e800,0xddf3d740,0xdf56f540,0xe0bb3600,0xe2208cc0,0xe386ed40,
0xe4ee4b00,0xe6569980,0xe7bfcc40,0xe929d6c0,0xea94ac60,0xec004080,
0xed6c8680,0xeed971c0,0xf046f580,0xf1b50520,0xf32393f0,0xf4929510,
0xf601fbe0,0xf771bb90,0xf8e1c758,0xfa521270,0xfbc29010,0xfd333360,
0xfea3ef9e,0x0014b7f0,0x01857f8c,0x02f639a0,0x0466d958,0x05d751f0,
0x07479688,0x08b79a70,0x0a2750c0,0x0b96acc0,0x0d05a1b0,0x0e7422d0,
0x0fe22360,0x114f96a0,0x12bc7000,0x1428a2a0,0x15942200,0x16fee160,
0x1868d440,0x19d1ee00,0x1b3a2220,0x1ca16400,0x1e07a740,0x1f6cdf60,
0x20d10000,0x2233fcc0,0x2395c940,0x24f65940,0x2655a080,0x27b392c0,
0x291023c0,0x2a6b47c0,0x2bc4f240,0x2d1d1780,0x2e73ab80,0x2fc8a240,
0x311bf000,0x326d8900,0x33bd6180,0x350b6d80,0x3657a200,0x37a1f300,
0x38ea5540,0x3a30bd40,0x3b751f80,0x3cb77100,0x3df7a680,0x3f35b4c0,
0x40719100,0x41ab2f80,0x42e28680,0x44178a00,0x454a3000,0x467a6e00,
0x47a83900,0x48d38680,0x49fc4c80,0x4b228000,0x4c461780,0x4d670880,
0x4e854900,0x4fa0cf00,0x50b99100,0x51cf8480,0x52e2a100,0x53f2db80,
0x55002c00,0x560a8800,0x5711e700,0x58163f00,0x59178800,0x5a15b880,
0x5b10c780,0x5c08ac80,0x5cfd5f00,0x5deed680,0x5edd0a00,0x5fc7f280,
0x60af8680,0x6193be80,0x62749300,0x6351fb80,0x642bf080,0x65026a80,
0x65d56200,0x66a4d000,0x6770ac80,0x6838f180,0x68fd9700,0x69be9700,
0x6a7bea80,0x6b358a80,0x6beb7100,0x6c9d9800,0x6d4bf880,0x6df68c80,
0x6e9d4f00,0x6f403980,0x6fdf4680,0x707a7000,0x7111b180,0x71a50500,
0x72346600,0x72bfce80,0x73473b00,0x73caa600,0x744a0b00,0x74c56580,
0x753cb180,0x75afea80,0x761f0d00,0x768a1500,0x76f0fe00,0x7753c580,
0x77b26780,0x780ce100,0x78632e80,0x78b54d80,0x79033a80,0x794cf300,
0x79927500,0x79d3bd80,0x7a10ca00,0x7a499900,0x7a7e2880,0x7aae7680,
0x7ada8100,0x7b024700,0x7b25c680,0x7b44ff00,0x7b5fee80,0x7b769500,
0x7b88f180,0x7b970300,0x7ba0c980,0x7ba64400,0x7ba77280,0x7ba45580,
0x7b9ced00,0x7b913880,0x7b813900,0x7b6cef00,0x7b545b00,0x7b377e80,
0x7b165980,0x7af0ee00,0x7ac73d00,0x7a994780,0x7a671000,0x7a309780,
0x79f5e000,0x79b6ec00,0x7973bd80,0x792c5680,0x78e0b980,0x7890e980,
0x783ce900,0x77e4bb80,0x77886300,0x7727e380,0x76c34080,0x765a7c80,
0x75ed9c00,0x757ca300,0x75079480,0x748e7500,0x74114900,0x73901480,
0x730adc80,0x7281a480,0x71f47280,0x71634b00,0x70ce3280,0x70352f00,
0x6f984580,0x6ef77b00,0x6e52d580,0x6daa5b00,0x6cfe1100,0x6c4dfd80,
0x6b9a2680,0x6ae29280,0x6a274800,0x69684d00,0x68a5a900,0x67df6180,
0x67157e80,0x66480680,0x65770080,0x64a27400,0x63ca6900,0x62eee580,
0x620ff280,0x612d9780,0x6047dc00,0x5f5ec800,0x5e726380,0x5d82b700,
0x5c8fcb00,0x5b99a780,0x5aa05500,0x59a3dd00,0x58a44780,0x57a19d00,
0x569be780,0x55932f80,0x54877e80,0x5378dd80,0x52675680,0x5152f200,
0x503bba80,0x4f21b900,0x4e04f780,0x4ce58080,0x4bc35d80,0x4a9e9880,
0x49773b80,0x484d5180,0x4720e400,0x45f1fe00,0x44c0aa00,0x438cf280,
0x4256e200,0x411e8300,0x3fe3e180,0x3ea70740,0x3d680000,0x3c26d680,
0x3ae395c0,0x399e4980,0x3856fc80,0x370dba80,0x35c28f00,0x34758500,
0x3326a880,0x31d60500,0x3083a640,0x2f2f9800,0x2dd9e640,0x2c829c40,
0x2b29c6c0,0x29cf7100,0x2873a780,0x27167640,0x25b7e940,0x24580cc0,
0x22f6ed00,0x21949640,0x203114c0,0x1ecc74e0,0x1d66c340,0x1c000c00,
0x1a985ba0,0x192fbec0,0x17c641e0,0x165bf180,0x14f0da60,0x138508e0,
0x121889c0,0x10ab69a0,0x0f3db550,0x0dcf7960,0x0c60c2a0,0x0af19dd0,
0x09821790,0x08123cd0,0x06a21a48,0x0531bcb8,0x03c130f8,0x025083d0,
0x00dfc212,0xff6ef88e,0xfdfe3414,0xfc8d8174,0xfb1ced80,0xf9ac8500,
0xf83c54c8,0xf6cc69a0,0xf55cd050,0xf3ed9590,0xf27ec640,0xf1106f10,
0xefa29cc0,0xee355be0,0xecc8b960,0xeb5cc1c0,0xe9f181c0,0xe88705e0,
0xe71d5ac0,0xe5b48d00,0xe44ca920,0xe2e5bbc0,0xe17fd120,0xe01af5c0,
0xdeb73640,0xdd549e80,0xdbf33b80,0xda931900,0xd9344340,0xd7d6c6c0,
0xd67aaf40,0xd5200940,0xd3c6e0c0,0xd26f4140,0xd1193740,0xcfc4ce80,
0xce721280,0xcd210f80,0xcbd1d100,0xca846280,0xc938cfc0,0xc7ef2440,
0xc6a76b80,0xc561b0c0,0xc41dff40,0xc2dc6280,0xc19ce5c0,0xc05f93c0,
0xbf247780,0xbdeb9c80,0xbcb50d00,0xbb80d480,0xba4efc80,0xb91f9100,
0xb7f29c00,0xb6c82780,0xb5a03e80,0xb47aea80,0xb3583700,0xb2382d00,
0xb11ad680,0xb0003e00,0xaee86d80,0xadd36d80,0xacc14900,0xabb20900,
0xaaa5b680,0xa99c5b80,0xa8960080,0xa792af80,0xa6927080,0xa5954d80,
0xa49b4e80,0xa3a47c00,0xa2b0df80,0xa1c08100,0xa0d36880,0x9fe99e80,
0x9f032b80,0x9e201700,0x9d406900,0x9c642980,0x9b8b6000,0x9ab61400,
0x99e44d00,0x99161200,0x984b6a80,0x97845d80,0x96c0f200,0x96012e00,
0x95451980,0x948cba00,0x93d81680,0x93273480,0x927a1b00,0x91d0d000,
0x912b5880,0x9089bb00,0x8febfd00,0x8f522400,0x8ebc3500,0x8e2a3580,
0x8d9c2a80,0x8d121900,0x8c8c0600,0x8c09f580,0x8b8bed00,0x8b11f000,
0x8a9c0300,0x8a2a2a00,0x89bc6980,0x8952c480,0x88ed3f80,0x888bdd80,
0x882ea200,0x87d59000,0x8780ab80,0x872ff600,0x86e37380,0x869b2680,
0x86571100,0x86173580,0x85db9680,0x85a43580,0x85711580,0x85423780,
0x85179d00,0x84f14780,0x84cf3900,0x84b17200,0x8497f400,0x8482bf80,
0x8471d580,0x84653680,0x845ce300,0x8458db00,0x84591f00,0x845daf00,
0x84668a80,0x8473b180,0x84852300,0x849adf00,0x84b4e500,0x84d33380,
0x84f5c980,0x851ca580,0x8547c700,0x85772c00,0x85aad300,0x85e2ba00,
0x861edf00,0x865f4080,0x86a3db80,0x86ecae00,0x8739b580,0x878aef80,
0x87e05880,0x8839ee00,0x8897ad80,0x88f99280,0x895f9a00,0x89c9c100,
0x8a380380,0x8aaa5d80,0x8b20cb80,0x8b9b4880,0x8c19d100,0x8c9c6080,
0x8d22f280,0x8dad8200,0x8e3c0a00,0x8ece8680,0x8f64f180,0x8fff4600,
0x909d7f00,0x913f9680,0x91e58780,0x928f4b80,0x933cdd00,0x93ee3600,
0x94a35000,0x955c2500,0x9618af00,0x96d8e680,0x979cc580,0x98644500,
0x992f5e00,0x99fe0980,0x9ad04000,0x9ba5fb00,0x9c7f3280,0x9d5bdf00,
0x9e3bf900,0x9f1f7880,0xa0065580,0xa0f08880,0xa1de0900,0xa2cece80,
0xa3c2d180,0xa4ba0880,0xa5b46b80,0xa6b1f180,0xa7b29200,0xa8b64380,
0xa9bcfe00,0xaac6b780,0xabd36700,0xace30300,0xadf58280,0xaf0adc00,
0xb0230580,0xb13df500,0xb25ba100,0xb37c0000,0xb49f0780,0xb5c4ad80,
0xb6ece780,0xb817ab80,0xb944ef80,0xba74a880,0xbba6cc00,0xbcdb4f00,
0xbe122800,0xbf4b4b00,0xc086ad80,0xc1c44480,0xc3040540,0xc445e480,
0xc589d6c0,0xc6cfd140,0xc817c840,0xc961b0c0,0xcaad7ec0,0xcbfb2740,
0xcd4a9e80,0xce9bd8c0,0xcfeeca40,0xd1436740,0xd299a400,0xd3f17480,
0xd54acd00,0xd6a5a140,0xd801e580,0xd95f8d40,0xdabe8cc0,0xdc1ed7c0,
0xdd806180,0xdee31e80,0xe04701c0,0xe1abff40,0xe3120a80,0xe4791720,
0xe5e118a0,0xe74a0260,0xe8b3c7e0,0xea1e5cc0,0xeb89b420,0xecf5c1a0,
0xee627860,0xefcfcbe0,0xf13daf50,0xf2ac1610,0xf41af350,0xf58a3a70,
0xf6f9de90,0xf869d2f0,0xf9da0ad0,0xfb4a7960,0xfcbb11d0,0xfe2bc758,
0xff9c8d22,0x010d5662,0x027e1644,0x03eebffc,0x055f46b8,0x06cf9db0,
0x083fb810,0x09af8910,0x0b1f03f0,0x0c8e1be0,0x0dfcc420,0x0f6aeff0,
0x10d892a0,0x12459f80,0x13b209e0,0x151dc500,0x1688c460,0x17f2fb40,
