0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0xca846280,0xc945d0c0,0xc8090040,0xc6cdfb00,0xc594cb80,0xc45d7b40,
0xc32814c0,0xc1f4a1c0,0xc0c32c00,0xbf93bd80,0xbe665f80,0xbd3b1c00,
0xbc11fd00,0xbaeb0b80,0xb9c65100,0xb8a3d700,0xb783a700,0xb665c980,
0xb54a4880,0xb4312d00,0xb31a7f80,0xb2064900,0xb0f49300,0xafe56600,
0xaed8ca80,0xadcec900,0xacc76a00,0xabc2b680,0xaac0b680,0xa9c17200,
0xa8c4f180,0xa7cb3d80,0xa6d45d00,0xa5e05900,0xa4ef3880,0xa4010380,
0xa315c200,0xa22d7b00,0xa1483680,0xa065fb00,0x9f86d080,0x9eaabe00,
0x9dd1ca80,0x9cfbfd00,0x9c295c80,0x9b59ef80,0x9a8dbc80,0x99c4ca00,
0x98ff1f00,0x983cc180,0x977db800,0x96c20880,0x9609b880,0x9554ce80,
0x94a35000,0x93f54300,0x934aad00,0x92a39300,0x91fffb00,0x915fea00,
0x90c36500,0x902a7100,0x8f951380,0x8f035080,0x8e752d00,0x8deaad80,
0x8d63d680,0x8ce0ac80,0x8c613380,0x8be56f80,0x8b6d6480,0x8af91700,
0x8a888980,0x8a1bc080,0x89b2bf80,0x894d8980,0x88ec2180,0x888e8b80,
0x8834c980,0x87dedf00,0x878ccf00,0x873e9b80,0x86f44780,0x86add500,
0x866b4600,0x862c9d80,0x85f1dd00,0x85bb0680,0x85881b80,0x85591e00,
0x852e0f00,0x8506f080,0x84e3c380,0x84c48900,0x84a94280,0x8491f000,
0x847e9300,0x846f2b80,0x8463ba80,0x845c4080,0x8458bd00,0x84593100,
0x845d9b80,0x8465fd80,0x84725580,0x8482a480,0x8496e880,0x84af2200,
0x84cb4f80,0x84eb7080,0x850f8400,0x85378880,0x85637d00,0x85936000,
0x85c73000,0x85feeb00,0x863a9000,0x867a1c80,0x86bd8e80,0x8704e380,
0x87501a00,0x879f2f80,0x87f22100,0x8848eb80,0x88a38d00,0x89020280,
0x89644900,0x89ca5d00,0x8a343b00,0x8aa1e080,0x8b134900,0x8b887180,
0x8c015600,0x8c7df300,0x8cfe4380,0x8d824480,0x8e09f180,0x8e954600,
0x8f243d80,0x8fb6d300,0x904d0300,0x90e6c780,0x91841c00,0x9224fb80,
0x92c96080,0x93714680,0x941ca700,0x94cb7e00,0x957dc480,0x96337580,
0x96ec8a80,0x97a8fe80,0x9868cb00,0x992bea00,0x99f25500,0x9abc0580,
0x9b88f580,0x9c591e80,0x9d2c7900,0x9e02ff00,0x9edca980,0x9fb97100,
0xa0994f00,0xa17c3c80,0xa2623180,0xa34b2700,0xa4371580,0xa525f580,
0xa617bf80,0xa70c6b00,0xa803f100,0xa8fe4980,0xa9fb6c00,0xaafb5080,
0xabfdef00,0xad033f80,0xae0b3880,0xaf15d300,0xb0230580,0xb132c780,
0xb2451000,0xb359d700,0xb4711300,0xb58abb80,0xb6a6c700,0xb7c52d00,
0xb8e5e380,0xba08e200,0xbb2e1e80,0xbc559000,0xbd7f2d00,0xbeaaec00,
0xbfd8c380,0xc108a940,0xc23a9400,0xc36e79c0,0xc4a45100,0xc5dc0f40,
0xc715aac0,0xc8511980,0xc98e5180,0xcacd4840,0xcc0df3c0,0xcd5049c0,
0xce943fc0,0xcfd9cb80,0xd120e280,0xd2697a40,0xd3b38800,0xd4ff01c0,
0xd64bdc40,0xd79a0d40,0xd8e989c0,0xda3a4740,0xdb8c3ac0,0xdcdf5980,
0xde339880,0xdf88ed40,0xe0df4c40,0xe236aac0,0xe38efde0,0xe4e83a80,
0xe6425560,0xe79d43a0,0xe8f8fa20,0xea556da0,0xebb29300,0xed105ee0,
0xee6ec660,0xefcdbe00,0xf12d3aa0,0xf28d30f0,0xf3ed9590,0xf54e5d60,
0xf6af7cf0,0xf810e8f8,0xf9729620,0xfad47910,0xfc368674,0xfd98b2ec,
0xfefaf31e,0x005d3bb2,0x01bf8146,0x0321b884,0x0483d608,0x05e5ce80,
0x07479688,0x08a922d0,0x0a0a6800,0x0b6b5ad0,0x0ccbefd0,0x0e2c1bd0,
0x0f8bd380,0x10eb0b80,0x1249b8a0,0x13a7cfa0,0x15054560,0x16620e80,
0x17be1fe0,0x19196e60,0x1a73eec0,0x1bcd9620,0x1d265920,0x1e7e2ce0,
0x1fd50660,0x212ada80,0x227f9e80,0x23d34700,0x2525c9c0,0x26771b40,
0x27c73140,0x291600c0,0x2a637ec0,0x2bafa100,0x2cfa5c80,0x2e43a6c0,
0x2f8b7540,0x30d1bd80,0x32167500,0x33599140,0x349b0800,0x35dacf00,
0x3718dbc0,0x38552480,0x398f9e80,0x3ac84040,0x3bfeff40,0x3d33d200,
0x3e66ae40,0x3f978a00,0x40c65c00,0x41f31a00,0x431dbb00,0x44463500,
0x456c7e80,0x46908e00,0x47b25a00,0x48d1da00,0x49ef0400,0x4b09cf00,
0x4c223200,0x4d382400,0x4e4b9c00,0x4f5c9180,0x506afb80,0x5176d180,
0x52800a80,0x53869e80,0x548a8500,0x558bb500,0x568a2700,0x5785d300,
0x587eb000,0x5974b680,0x5a67df00,0x5b582180,0x5c457580,0x5d2fd480,
0x5e173680,0x5efb9480,0x5fdce600,0x60bb2500,0x61964a00,0x626e4e00,
0x63432a00,0x6414d700,0x64e34e80,0x65ae8980,0x66768200,0x673b3180,
0x67fc9180,0x68ba9c00,0x69754b00,0x6a2c9800,0x6ae07d80,0x6b90f580,
0x6c3dfa80,0x6ce78700,0x6d8d9580,0x6e302100,0x6ecf2380,0x6f6a9900,
0x70027b80,0x7096c680,0x71277500,0x71b48300,0x723deb80,0x72c3aa80,
0x7345bb00,0x73c41980,0x743ec180,0x74b5af80,0x7528df80,0x75984d80,
0x7603f600,0x766bd600,0x76cfea00,0x77302e80,0x778ca080,0x77e53d00,
0x783a0180,0x788aeb80,0x78d7f780,0x79212380,0x79666d00,0x79a7d280,
0x79e55100,0x7a1ee700,0x7a549280,0x7a865180,0x7ab42300,0x7ade0500,
0x7b03f680,0x7b25f680,0x7b440380,0x7b5e1c00,0x7b744080,0x7b866f80,
0x7b94a800,0x7b9eea80,0x7ba53600,0x7ba78a80,0x7ba5e800,0x7ba04e80,
0x7b96be80,0x7b893780,0x7b77ba80,0x7b624800,0x7b48e080,0x7b2b8500,
0x7b0a3680,0x7ae4f600,0x7abbc500,0x7a8ea400,0x7a5d9500,0x7a289a00,
0x79efb380,0x79b2e480,0x79722e80,0x792d9380,0x78e51580,0x7898b780,
0x78487b00,0x77f46380,0x779c7380,0x7740ad00,0x76e11400,0x767dab00,
0x76167580,0x75ab7680,0x753cb180,0x74ca2a00,0x7453e400,0x73d9e300,
0x735c2b00,0x72dac080,0x7255a680,0x71cce200,0x71407780,0x70b06b80,
0x701cc200,0x6f858080,0x6eeaab80,0x6e4c4800,0x6daa5b00,0x6d04ea00,
0x6c5bfa00,0x6baf9000,0x6affb280,0x6a4c6680,0x6995b200,0x68db9b00,
0x681e2680,0x675d5c00,0x66994080,0x65d1db00,0x65073200,0x64394b80,
0x63682e00,0x6293e080,0x61bc6a00,0x60e1d100,0x60041d00,0x5f235480,
0x5e3f7f00,0x5d58a400,0x5c6ecb00,0x5b81fa80,0x5a923b80,0x599f9480,
0x58aa0e80,0x57b1b000,0x56b68200,0x55b88c00,0x54b7d600,0x53b46900,
0x52ae4d00,0x51a58a00,0x509a2900,0x4f8c3200,0x4e7bae00,0x4d68a600,
0x4c532280,0x4b3b2c80,0x4a20cd00,0x49040d00,0x47e4f500,0x46c38f80,
0x459fe500,0x4479ff00,0x4351e680,0x4227a580,0x40fb4600,0x3fccd080,
0x3e9c4f80,0x3d69cc40,0x3c355140,0x3afee7c0,0x39c69a00,0x388c7200,
0x37507a00,0x3612bbc0,0x34d34180,0x339215c0,0x324f4280,0x310ad280,
0x2fc4cfc0,0x2e7d4500,0x2d343c80,0x2be9c100,0x2a9ddd00,0x29509b40,
0x28020640,0x26b228c0,0x25610dc0,0x240ec000,0x22bb4a00,0x2166b700,
0x20111200,0x1eba6580,0x1d62bce0,0x1c0a2300,0x1ab0a2e0,0x195647c0,
0x17fb1ca0,0x169f2ca0,0x154282e0,0x13e52ac0,0x12872f20,0x11289b80,
0x0fc97b10,0x0e69d900,0x0d09c090,0x0ba93d30,0x0a485a00,0x08e72280,
0x0785a1d8,0x0623e370,0x04c1f2a8,0x035fdad0,0x01fda746,0x009b6363,
0xff391a84,0xfdd6d808,0xfc74a744,0xfb1293a0,0xf9b0a868,0xf84ef100,
0xf6ed78b0,0xf58c4af0,0xf42b72f0,0xf2cafc10,0xf16af190,0xf00b5ed0,
0xeeac4f00,0xed4dcd80,0xebefe560,0xea92a200,0xe9360e80,0xe7da3620,
0xe67f23e0,0xe524e300,0xe3cb7ea0,0xe27301e0,0xe11b7780,0xdfc4eac0,
0xde6f66c0,0xdd1af640,0xdbc7a400,0xda757b40,0xd92486c0,0xd7d4d100,
0xd6866540,0xd5394dc0,0xd3ed9580,0xd2a34700,0xd15a6cc0,0xd0131180,
0xcecd3fc0,0xcd8901c0,0xcc466200,0xcb056b00,0xc9c626c0,0xc8889fc0,
0xc74ce000,0xc612f1c0,0xc4dadf00,0xc3a4b1c0,0xc2707400,0xc13e2f80,
0xc00dee40,0xbedfba00,0xbdb39c00,0xbc899e80,0xbb61cb00,0xba3c2a80,
0xb918c680,0xb7f7a900,0xb6d8da80,0xb5bc6480,0xb4a25080,0xb38aa700,
0xb2757100,0xb162b780,0xb0528380,0xaf44dd80,0xae39ce00,0xad315e00,
0xac2b9580,0xab287d80,0xaa281e00,0xa92a7f00,0xa82fa880,0xa737a380,
0xa6427700,0xa5502b00,0xa460c780,0xa3745480,0xa28ad880,0xa1a45c80,
0xa0c0e680,0x9fe07e80,0x9f032b80,0x9e28f500,0x9d51e100,0x9c7df780,
0x9bad3f00,0x9adfbe00,0x9a157b00,0x994e7c80,0x988ac900,0x97ca6700,
0x970d5c80,0x9653af00,0x959d6580,0x94ea8500,0x943b1380,0x938f1700,
0x92e69480,0x92419180,0x91a01380,0x91021f80,0x9067ba80,0x8fd0ea00,
0x8f3db200,0x8eae1780,0x8e221f80,0x8d99ce80,0x8d152800,0x8c943180,
0x8c16ee00,0x8b9d6200,0x8b279180,0x8ab58000,0x8a473180,0x89dca980,
0x8975eb00,0x8912fa00,0x88b3d900,0x88588b00,0x88011380,0x87ad7500,
0x875db280,0x8711ce00,0x86c9ca00,0x8685a980,0x86456e00,0x86091980,
0x85d0ae80,0x859c2e80,0x856b9b00,0x853ef580,0x85164080,0x84f17b80,
0x84d0a980,0x84b3ca00,0x849adf00,0x8485e900,0x8474e880,0x8467de80,
0x845eca80,0x8459ae00,0x84588800,0x845b5900,0x84622180,0x846ce080,
0x847b9600,0x848e4100,0x84a4e180,0x84bf7700,0x84de0000,0x85007c00,
0x8526e980,0x85514780,0x857f9480,0x85b1cf00,0x85e7f580,0x86220680,
0x86600000,0x86a1df80,0x86e7a380,0x87314980,0x877ecf00,0x87d03200,
0x88256f80,0x887e8500,0x88db6f80,0x893c2c00,0x89a0b780,0x8a090e80,
0x8a752e00,0x8ae51280,0x8b58b800,0x8bd01b00,0x8c4b3800,0x8cca0b00,
0x8d4c8f80,0x8dd2c200,0x8e5c9d00,0x8eea1d80,0x8f7b3e00,0x900ffa00,
0x90a84d80,0x91443280,0x91e3a480,0x92869e80,0x932d1b00,0x93d71500,
0x94848700,0x95356b80,0x95e9bc00,0x96a17380,0x975c8c80,0x981b0000,
0x98dcc880,0x99a1df80,0x9a6a3f00,0x9b35e080,0x9c04bd00,0x9cd6ce80,
0x9dac0e00,0x9e847480,0x9f5ffb80,0xa03e9b80,0xa1204d80,0xa2050a80,
0xa2ecca80,0xa3d78700,0xa4c53800,0xa5b5d580,0xa6a95880,0xa79fb900,
0xa898ef00,0xa994f200,0xaa93bb00,0xab954100,0xac997b80,0xada06300,
0xaea9ef00,0xafb61680,0xb0c4d100,0xb1d61580,0xb2e9dc00,0xb4001b80,
0xb518ca80,0xb633e100,0xb7515480,0xb8711d00,0xb9933100,0xbab78700,
0xbbde1600,0xbd06d400,0xbe31b780,0xbf5eb800,0xc08dca40,0xc1bee5c0,
0xc2f20040,0xc4270fc0,0xc55e0ac0,0xc696e6c0,0xc7d19a40,0xc90e1b00,
0xca4c5ec0,0xcb8c5b40,0xccce0680,0xce1155c0,0xcf563f00,0xd09cb7c0,
0xd1e4b580,0xd32e2dc0,0xd47915c0,0xd5c56340,0xd7130b40,0xd8620380,
0xd9b240c0,0xdb03b880,0xdc565fc0,0xddaa2bc0,0xdeff11c0,0xe0550680,
0xe1abff40,0xe303f100,0xe45cd0c0,0xe5b69340,0xe7112da0,0xe86c94a0,
0xe9c8bd20,0xeb259c20,0xec832640,0xede15040,0xef400f20,0xf09f5760,
0xf1ff1df0,0xf35f5770,0xf4bff890,0xf620f610,0xf78244a0,0xf8e3d8d8,
0xfa45a778,0xfba7a518,0xfd09c660,0xfe6bfffe,0xffce468d,0x01308eb4,
0x0292cd18,0x03f4f65c,0x0556ff28,0x06b8dc18,0x081a81e0,0x097be520,
0x0adcfa80,0x0c3db6c0,0x0d9e0e70,0x0efdf660,0x105d6340,0x11bc49e0,
0x131a9ec0,0x147856e0,0x15d56700,0x1731c3e0,0x188d6260,0x19e83740,
0x1b423780,0x1c9b5800,0x1df38da0,0x1f4acd80,0x20a10c40,0x21f63f80,
0x234a5bc0,0x249d5640,0x25ef2440,0x273fbb00,0x288f0f40,0x29dd16c0,
0x2b29c6c0,0x2c751440,0x2dbef4c0,0x2f075dc0,0x304e44c0,0x31939f40,
0x32d762c0,0x341984c0,0x3559fb40,0x3698bbc0,0x37d5bc00,0x3910f200,
0x3a4a5380,0x3b81d680,0x3cb77100,0x3deb1940,0x3f1cc500,0x404c6a80,
0x417a0080,0x42a57d00,0x43ced680,0x44f60300,0x461af980,0x473db100,
0x485e1f00,0x497c3b80,0x4a97fc80,0x4bb15900,0x4cc84880,0x4ddcc180,
0x4eeebb80,0x4ffe2d80,0x510b0e80,0x52155680,0x531cfd00,0x5421f900,
0x55244200,0x5623d080,0x57209b80,0x581a9b80,0x5911c880,0x5a061a00,
0x5af78900,0x5be60c80,0x5cd19e00,0x5dba3580,0x5e9fcc00,0x5f825980,
0x6061d680,0x613e3d00,0x62178500,0x62eda780,0x63c09e00,0x64906200,
0x655cec00,0x66263680,0x66ec3a00,0x67aef080,0x686e5480,0x692a5e80,
0x69e30980,0x6a984f80,0x6b4a2a80,0x6bf89480,0x6ca38880,0x6d4b0000,
0x6deef700,0x6e8f6780,0x6f2c4c00,0x6fc5a080,0x705b5f00,0x70ed8380,
0x717c0880,0x7206ea80,0x728e2400,0x7311b180,0x73918e00,0x740db600,
0x74862580,0x74fad880,0x756bcb00,0x75d8f980,0x76426080,0x76a7fd00,
0x7709cb80,0x7767c900,0x77c1f200,0x78184400,0x786abc00,0x78b95800,
0x79041480,0x794aef80,0x798de780,0x79ccf900,0x7a082300,0x7a3f6300,
0x7a72b780,0x7aa21f00,0x7acd9800,0x7af52080,0x7b18b800,0x7b385d00,
0x7b540e00,0x7b6bcb00,0x7b7f9300,0x7b8f6500,0x7b9b4100,0x7ba32600,
0x7ba71400,0x7ba70b00,0x7ba30b00,0x7b9b1480,0x7b8f2680,0x7b7f4300,
0x7b6b6980,0x7b539a80,0x7b37d780,0x7b182100,0x7af47800,0x7accdd80,
0x7aa15300,0x7a71da00,0x7a3e7380,0x7a072200,0x79cbe680,0x798cc300,
0x7949ba00,0x7902cd80,0x78b7ff80,0x78695280,0x7816c900,0x77c06580,
0x77662b00,0x77081d00,0x76a63d00,0x76408f80,0x75d71780,0x7569d800,
0x74f8d480,0x74841100,0x740b9080,0x738f5800,0x730f6a80,0x728bcd00,
0x72048280,0x71799080,0x70eafb00,0x7058c680,0x6fc2f780,0x6f299380,
0x6e8c9e80,0x6dec1e80,0x6d481800,0x6ca09000,0x6bf58d00,0x6b471300,
0x6a952900,0x69dfd400,0x69271980,0x686b0000,0x67ab8d80,0x66e8c800,
0x6622b580,0x65595c80,0x648cc400,0x63bcf180,0x62e9ed00,0x6213bc00,
0x613a6600,0x605df200,0x5f7e6680,0x5e9bcb80,0x5db62780,0x5ccd8280,
0x5be1e400,0x5af35300,0x5a01d700,0x590d7880,0x58163f00,0x571c3280,
0x561f5a80,0x551fc000,0x541d6a80,0x53186280,0x5210b080,0x51065d00,
0x4ff97000,0x4ee9f280,0x4dd7ed80,0x4cc36900,0x4bac6f00,0x4a930780,
0x49773b80,0x48591500,0x47389c00,0x4615db00,0x44f0da80,0x43c9a380,
0x42a04080,0x4174ba80,0x40471b80,0x3f176c80,0x3de5b7c0,0x3cb206c0,
0x3b7c6380,0x3a44d800,0x390b6e40,0x37d03040,0x36932800,0x35545fc0,
0x3413e1c0,0x32d1b800,0x318ded80,0x30488c00,0x2f019e00,0x2db92e40,
0x2c6f4740,0x2b23f380,0x29d73d80,0x28893040,0x2739d600,0x25e939c0,
0x24976680,0x234466c0,0x21f04580,0x209b0d80,0x1f44ca00,0x1ded85e0,
0x1c954c00,0x1b3c2780,0x19e22360,0x18874ae0,0x172ba8e0,0x15cf48c0,
0x147235a0,0x13147aa0,0x11b62320,0x10573a20,0x0ef7caf0,0x0d97e0f0,
0x0c378750,0x0ad6c970,0x0975b2a0,0x08144e10,0x06b2a740,0x0550c970,
0x03eebffc,0x028c9640,0x012a5798,0xffc80f5f,0xfe65c8f0,0xfd038fa8,
0xfba16ee8,0xfa3f7200,0xf8dda450,0xf77c1130,0xf61ac400,0xf4b9c800,
0xf3592890,0xf1f8f100,0xf0992c90,0xef39e6a0,0xeddb2a40,0xec7d02e0,
0xeb1f7bc0,0xe9c29fe0,0xe8667aa0,0xe70b1720,0xe5b08080,0xe456c1e0,
0xe2fde640,0xe1a5f8c0,0xe04f0460,0xdef91440,0xdda43340,0xdc506c40,
0xdafdca00,0xd9ac57c0,0xd85c2040,0xd70d2e00,0xd5bf8bc0,0xd4734480,
0xd32862c0,0xd1def100,0xd096fa00,0xcf508840,0xce0ba640,0xccc85e00,
0xcb86ba80,0xca46c580,0xc9088980,0xc7cc1100,0xc69165c0,0xc55891c0,
0xc4219f80,0xc2ec9880,0xc1b98700,0xc08874c0,0xbf596b80,0xbe2c7480,
0xbd019a80,0xbbd8e600,0xbab26100,0xb98e1500,0xb86c0b80,0xb74c4d80,
0xb62ee400,0xb513d900,0xb3fb3480,0xb2e50000,0xb1d14500,0xb0c00b80,
0xafb15c80,0xaea54080,0xad9bc080,0xac94e500,0xab90b600,0xaa8f3c80,
0xa9908000,0xa8948980,0xa79b6000,0xa6a50c80,0xa5b19680,0xa4c10600,
0xa3d36200,0xa2e8b300,0xa2010080,0xa11c5100,0xa03aac80,0x9f5c1a80,
0x9e80a180,0x9da84900,0x9cd31800,0x9c011500,0x9b324680,0x9a66b400,
0x999e6300,0x98d95b00,0x9817a100,0x97593c80,0x969e3300,0x95e68a80,
0x95324900,0x94817480,0x93d41200,0x932a2800,0x9283bb00,0x91e0d080,
0x91416e80,0x90a59980,0x900d5680,0x8f78aa00,0x8ee79a00,0x8e5a2a00,
0x8dd05f00,0x8d4a3d80,0x8cc7c980,0x8c490700,0x8bcdfa80,0x8b56a880,
0x8ae31380,0x8a734000,0x8a073180,0x899eeb80,0x893a7100,0x88d9c600,
0x887cec80,0x8823e880,0x87cebc00,0x877d6a80,0x872ff600,0x86e66180,
0x86a0af00,0x865ee100,0x8620f900,0x85e6f980,0x85b0e480,0x857ebb80,
0x85508080,0x85263400,0x84ffd880,0x84dd6e00,0x84bef700,0x84a47380,
0x848de480,0x847b4b00,0x846ca780,0x8461fa00,0x845b4400,0x84588480,
0x8459bc00,0x845eea80,0x84681000,0x84752c80,0x84863e80,0x849b4680,
0x84b44300,0x84d13400,0x84f21800,0x8516ee80,0x853fb580,0x856c6c80,
0x859d1180,0x85d1a300,0x860a2000,0x86468580,0x8686d300,0x86cb0500,
0x87131a00,0x875f1000,0x87aee400,0x88029400,0x885a1c80,0x88b57b80,
0x8914ae00,0x8977b000,0x89de7f80,0x8a491880,0x8ab77800,0x8b299a80,
0x8b9f7b80,0x8c191880,0x8c966c80,0x8d177400,0x8d9c2a80,0x8e248c80,
0x8eb09480,0x8f403f00,0x8fd38780,0x906a6800,0x9104dd00,0x91a2e100,
0x92446f00,0x92e98180,0x93921400,0x943e2000,0x94eda100,0x95a09080,
0x9656e980,0x9710a600,0x97cdbf80,0x988e3080,0x9951f300,0x9a190000,
0x9ae35180,0x9bb0e180,0x9c81a880,0x9d55a000,0x9e2cc200,0x9f070680,
0x9fe46780,0xa0c4dd80,0xa1a86100,0xa28eea80,0xa3787380,0xa464f480,
0xa5546500,0xa646bd80,0xa73bf700,0xa8340900,0xa92eec00,0xaa2c9780,
0xab2d0300,0xac302780,0xad35fc00,0xae3e7780,0xaf499280,0xb0574480,
0xb1678400,0xb27a4880,0xb38f8980,0xb4a73e00,0xb5c15d00,0xb6dddd80,
0xb7fcb680,0xb91dde80,0xba414c80,0xbb66f680,0xbc8ed400,0xbdb8db80,
0xbee50280,0xc0134040,0xc1438ac0,0xc275d800,0xc3aa1e80,0xc4e05480,
0xc6186fc0,0xc7526640,0xc88e2e00,0xc9cbbd00,0xcb0b08c0,0xcc4c0780,
0xcd8eae80,0xced2f380,0xd018cc80,0xd1602e80,0xd2a90f40,0xd3f36440,
0xd53f22c0,0xd68c4040,0xd7dab200,0xd92a6d40,0xda7b6780,0xdbcd9580,
0xdd20ecc0,0xde756240,0xdfcaeb00,0xe1217c40,0xe2790ae0,0xe3d18be0,
0xe52af440,0xe68538e0,0xe7e04ea0,0xe93c2a80,0xea98c120,0xebf60780,
0xed53f260,0xeeb27680,0xf01188b0,0xf1711db0,0xf2d12a20,0xf431a2d0,
0xf5927c70,0xf6f3aba0,0xf8552518,0xf9b6dd88,0xfb18c988,0xfc7addcc,
0xfddd0ef8,0xff3f51ab,0x00a19a8c,0x0203de40,0x03661168,0x04c828a8,
0x062a18a8,0x078bd610,0x08ed5580,0x0a4e8bb0,0x0baf6d40,0x0d0feee0,
0x0e700550,0x0fcfa530,0x112ec340,0x128d5460,0x13eb4d20,0x1548a260,
0x16a548e0,0x18013580,0x195c5d20,0x1ab6b480,0x1c1030a0,0x1d68c660,
0x1ec06ac0,0x20171280,0x216cb300,0x22c14140,0x2414b200,0x2566fa80,
0x26b81000,0x2807e7c0,0x29567700,0x2aa3b2c0,0x2bef9080,0x2d3a0580,
0x2e830780,0x2fca8b80,0x31108740,0x3254f000,0x3397bbc0,0x34d8e000,
0x36185280,0x37560900,0x3891f900,0x39cc18c0,0x3b045e00,0x3c3abf00,
0x3d6f3140,0x3ea1ab80,0x3fd22380,0x41008f80,0x422ce600,0x43571d00,
0x447f2b80,0x45a50800,0x46c8a880,0x47ea0400,0x49091100,0x4a25c680,
0x4b401b00,0x4c580680,0x4d6d7f00,0x4e807b80,0x4f90f400,0x509edf80,
0x51aa3500,0x52b2ec00,0x53b8fc00,0x54bc5d00,0x55bd0680,0x56baf000,
0x57b61180,0x58ae6380,0x59a3dd00,0x5a967680,0x5b862900,0x5c72eb80,
0x5d5cb780,0x5e438500,0x5f274d00,0x60080780,0x60e5ad80,0x61c03880,
0x6297a100,0x636be000,0x643cef00,0x650ac780,0x65d56200,0x669cb880,
0x6760c500,0x68218100,0x68dee600,0x6998ee00,0x6a4f9380,0x6b02d000,
0x6bb29e00,0x6c5ef800,0x6d07d880,0x6dad3a00,0x6e4f1700,0x6eed6b00,
0x6f883000,0x701f6180,0x70b2fa80,0x7142f680,0x71cf5080,0x72580480,
0x72dd0d80,0x735e6800,0x73dc0f80,0x7455ff80,0x74cc3500,0x753eab80,
0x75ad5f80,0x76184d80,0x767f7200,0x76e2ca00,0x77425200,0x779e0680,
0x77f5e580,0x7849ec00,0x789a1700,0x78e66380,0x792ed000,0x79735980,
0x79b3fe80,0x79f0bc00,0x7a299080,0x7a5e7a00,0x7a8f7780,0x7abc8680,
0x7ae5a600,0x7b0ad500,0x7b2c1200,0x7b495b80,0x7b62b100,0x7b781180,
0x7b897d00,0x7b96f200,0x7ba07080,0x7ba5f800,0x7ba78900,0x7ba52280,
0x7b9ec500,0x7b947100,0x7b862680,0x7b73e580,0x7b5daf80,0x7b438500,
0x7b256680,0x7b035500,0x7add5180,0x7ab35e00,0x7a857a80,0x7a53aa00,
0x7a1ded00,0x79e44580,0x79a6b580,0x79653e80,0x791fe380,0x78d6a600,
0x78898880,0x78388d80,0x77e3b780,0x778b0980,0x772e8680,0x76ce3100,
0x766a0c00,0x76021b00,0x75966100,0x7526e280,0x74b3a180,0x743ca300,
0x73c1ea00,0x73437b00,0x72c15a00,0x723b8a80,0x71b21180,0x7124f380,
0x70943480,0x6fffd900,0x6f67e680,0x6ecc6180,0x6e2d4e80,0x6d8ab380,
0x6ce49580,0x6c3af900,0x6b8de480,0x6add5d00,0x6a296800,0x69720c00,
0x68b74e00,0x67f93480,0x6737c580,0x66730700,0x65ab0000,0x64dfb600,
0x64113000,0x633f7500,0x626a8a80,0x61927900,0x60b74600,0x5fd8f900,
0x5ef79980,0x5e132e00,0x5d2bbe80,0x5c415280,0x5b53f080,0x5a63a180,
0x59706c00,0x587a5880,0x57816e80,0x5685b680,0x55873800,0x5485fb80,
0x53820900,0x527b6980,0x51722480,0x50664300,0x4f57cd80,0x4e46cc80,
0x4d334900,0x4c1d4c00,0x4b04de00,0x49ea0880,0x48ccd400,0x47ad4980,
0x468b7300,0x45675980,0x44410600,0x43188280,0x41edd800,0x40c11080,
0x3f923580,0x3e615040,0x3d2e6b40,0x3bf99000,0x3ac2c840,0x398a1e40,
0x384f9c00,0x37134b40,0x35d53680,0x34956800,0x3353e9c0,0x3210c600,
0x30cc0780,0x2f85b840,0x2e3de300,0x2cf49240,0x2ba9d040,0x2a5da800,
0x291023c0,0x27c14e80,0x26713300,0x251fdc00,0x23cd5400,0x2279a640,
0x2124dd80,0x1fcf04c0,0x1e7826e0,0x1d204ec0,0x1bc787a0,0x1a6ddc60,
0x19135840,0x17b80640,0x165bf180,0x14ff2540,0x13a1acc0,0x12439300,
0x10e4e340,0x0f85a8e0,0x0e25ef20,0x0cc5c130,0x0b652a60,0x0a043610,
0x08a2ef90,0x07416220,0x05df9920,0x047d9fe8,0x031b81d4,0x01b94a40,
0x00570484,0xfef4bbfe,0xfd927c0c,0xfc305004,0xface4348,0xf96c6130,
0xf80ab510,0xf6a94a50,0xf5482c30,0xf3e76600,0xf2870330,0xf1270ef0,
0xefc794a0,0xee689f60,0xed0a3a80,0xebac7160,0xea4f4f20,0xe8f2dec0,
0xe7972bc0,0xe63c4120,0xe4e22a00,0xe388f160,0xe230a280,0xe0d94840,
0xdf82edc0,0xde2d9e00,0xdcd96400,0xdb864a40,0xda345c40,0xd8e3a440,
0xd7942d80,0xd6460280,0xd4f92e00,0xd3adba80,0xd263b300,0xd11b2200,
0xcfd41200,0xce8e8d40,0xcd4a9e80,0xcc085000,0xcac7ac00,0xc988bd00,
0xc84b8d00,0xc7102640,0xc5d69300,0xc49edd00,0xc3690ec0,0xc23531c0,
0xc1034fc0,0xbfd37300,0xbea5a500,0xbd79ef80,0xbc505c80,0xbb28f480,
0xba03c200,0xb8e0ce00,0xb7c02180,0xb6a1c600,0xb585c580,0xb46c2780,
0xb354f680,0xb2403a80,0xb12dfd00,0xb01e4680,0xaf112000,0xae069180,
0xacfea400,0xabf95f80,0xaaf6cd80,0xa9f6f500,0xa8f9df00,0xa7ff9300,
0xa7081a00,0xa6137b00,0xa521be00,0xa432eb80,0xa3470a00,0xa25e2200,
