0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x7853f980,0x78a41f80,0x78f05b00,0x7938aa80,0x797d0b80,0x79bd7b00,
0x79f9f780,0x7a327f00,0x7a671000,0x7a97a800,0x7ac44600,0x7aece880,
0x7b118d80,0x7b323500,0x7b4edd00,0x7b678580,0x7b7c2c80,0x7b8cd200,
0x7b997580,0x7ba21680,0x7ba6b500,0x7ba75000,0x7ba3e880,0x7b9c7d80,
0x7b911080,0x7b81a100,0x7b6e3000,0x7b56bd80,0x7b3b4b00,0x7b1bd900,
0x7af86880,0x7ad0fa80,0x7aa59080,0x7a762c00,0x7a42ce80,0x7a0b7980,
0x79d02f00,0x7990f100,0x794dc100,0x7906a200,0x78bb9580,0x786c9e00,
0x7819bf00,0x77c2fa00,0x77685280,0x7709cb80,0x76a76800,0x76412a80,
0x75d71780,0x75693180,0x74f77c80,0x7481fc00,0x7408b380,0x738ba800,
0x730adc80,0x72865580,0x71fe1780,0x71722680,0x70e28780,0x704f3f00,
0x6fb85200,0x6f1dc480,0x6e7f9c80,0x6ddddf00,0x6d389100,0x6c8fb780,
0x6be35900,0x6b337a00,0x6a802080,0x69c95300,0x690f1680,0x68517200,
0x67906a80,0x66cc0700,0x66044e00,0x65394600,0x646af500,0x63996180,
0x62c49380,0x61ec9100,0x61116100,0x60330b80,0x5f519680,0x5e6d0a00,
0x5d856d00,0x5c9ac780,0x5bad2100,0x5abc8100,0x59c8ef80,0x58d27480,
0x57d91780,0x56dce100,0x55ddd900,0x54dc0800,0x53d77600,0x52d02c00,
0x51c63200,0x50b99100,0x4faa5180,0x4e987c00,0x4d841a80,0x4c6d3480,
0x4b53d400,0x4a380200,0x4919c780,0x47f92e00,0x46d63f00,0x45b10380,
0x44898500,0x435fcd00,0x4233e600,0x4105d900,0x3fd5b000,0x3ea374c0,
0x3d6f3140,0x3c38efc0,0x3b00ba00,0x39c69a00,0x388a9a80,0x374cc500,
0x360d2480,0x34cbc340,0x3388ab40,0x3243e740,0x30fd8200,0x2fb585c0,
0x2e6bfd40,0x2d20f300,0x2bd47240,0x2a868580,0x29373780,0x27e69300,
0x2694a340,0x25417340,0x23ed0dc0,0x22977dc0,0x2140ce80,0x1fe90b20,
0x1e903ea0,0x1d367460,0x1bdbb7a0,0x1a801360,0x19239300,0x17c641e0,
0x16682b60,0x15095ac0,0x13a9db60,0x1249b8a0,0x10e8fe20,0x0f87b710,
0x0e25ef20,0x0cc3b1a0,0x0b610a20,0x09fe0420,0x089aab20,0x07370ab0,
0x05d32e50,0x046f2190,0x030af000,0x01a6a526,0x00424c98,0xfeddf1e4,
0xfd79a098,0xfc156444,0xfab14878,0xf94d58c0,0xf7e9a0a0,0xf6862bc0,
0xf5230580,0xf3c03980,0xf25dd330,0xf0fbde30,0xef9a65e0,0xee3975a0,
0xecd91920,0xeb795bc0,0xea1a48c0,0xe8bbeba0,0xe75e4fa0,0xe6018060,
0xe4a588e0,0xe34a74a0,0xe1f04ec0,0xe09722a0,0xdf3efb40,0xdde7e400,
0xdc91e800,0xdb3d1200,0xd9e96d80,0xd8970540,0xd745e440,0xd5f615c0,
0xd4a7a400,0xd35a9a80,0xd20f03c0,0xd0c4ea80,0xcf7c59c0,0xce355bc0,
0xcceffb40,0xcbac42c0,0xca6a3d00,0xc929f400,0xc7eb72c0,0xc6aec340,
0xc573ef80,0xc43b0240,0xc3040540,0xc1cf02c0,0xc09c0500,0xbf6b1580,
0xbe3c3e80,0xbd0f8980,0xbbe50080,0xbabcad00,0xb9969900,0xb872cd80,
0xb7515480,0xb6323700,0xb5157e80,0xb3fb3480,0xb2e36180,0xb1ce0f00,
0xb0bb4600,0xafab0f00,0xae9d7380,0xad927c00,0xac8a3100,0xab849b00,
0xaa81c280,0xa981b080,0xa8846c80,0xa789ff00,0xa6927080,0xa59dc880,
0xa4ac0f80,0xa3bd4c80,0xa2d18800,0xa1e8c980,0xa1031800,0xa0207c00,
0x9f40fb80,0x9e649f00,0x9d8b6d00,0x9cb56d00,0x9be2a580,0x9b131d00,
0x9a46db80,0x997de600,0x98b84480,0x97f5fc80,0x97371480,0x967b9300,
0x95c37d80,0x950eda80,0x945daf80,0x93b00280,0x9305d980,0x925f3900,
0x91bc2700,0x911ca900,0x9080c400,0x8fe87d00,0x8f53d900,0x8ec2dc80,
0x8e358c80,0x8dabed80,0x8d260400,0x8ca3d500,0x8c256380,0x8baab400,
0x8b33cb00,0x8ac0ac00,0x8a515b00,0x89e5db00,0x897e3000,0x891a5d00,
0x88ba6600,0x885e4d00,0x88061600,0x87b1c300,0x87615780,0x8714d600,
0x86cc4000,0x86879900,0x8646e300,0x860a2000,0x85d15180,0x859c7a00,
0x856b9b00,0x853eb600,0x8515cc80,0x84f0df80,0x84cff100,0x84b30180,
0x849a1200,0x84852300,0x84743600,0x84674b00,0x845e6200,0x84597c80,
0x84589980,0x845bb980,0x8462dc80,0x846e0200,0x847d2a00,0x84905380,
0x84a77e80,0x84c2a980,0x84e1d480,0x8504fd80,0x852c2400,0x85574700,
0x85866480,0x85b97b00,0x85f08900,0x862b8d00,0x866a8500,0x86ad6e00,
0x86f44780,0x873f0d80,0x878dbf00,0x87e05880,0x8836d800,0x88913a00,
0x88ef7c00,0x89519b00,0x89b79380,0x8a216200,0x8a8f0400,0x8b007500,
0x8b75b200,0x8beeb700,0x8c6b7f80,0x8cec0880,0x8d704c80,0x8df84880,
0x8e83f780,0x8f135500,0x8fa65c00,0x903d0880,0x90d75500,0x91753c80,
0x9216ba80,0x92bbc900,0x93646380,0x94108380,0x94c02400,0x95733f80,
0x9629cf80,0x96e3ce80,0x97a13700,0x98620200,0x99262980,0x99eda700,
0x9ab87480,0x9b868b00,0x9c57e480,0x9d2c7900,0x9e044280,0x9edf3980,
0x9fbd5780,0xa09e9500,0xa182ea80,0xa26a5100,0xa354c080,0xa4423180,
0xa5329c80,0xa625fa00,0xa71c4180,0xa8156b00,0xa9116f00,0xaa104500,
0xab11e480,0xac164580,0xad1d5f00,0xae272980,0xaf339b80,0xb042ac80,
0xb1545380,0xb2688880,0xb37f4180,0xb4987600,0xb5b41c80,0xb6d22c80,
0xb7f29c00,0xb9156180,0xba3a7480,0xbb61cb00,0xbc8b5b00,0xbdb71b80,
0xbee50280,0xc0150640,0xc1471cc0,0xc27b3c40,0xc3b15a80,0xc4e96dc0,
0xc6236bc0,0xc75f4a40,0xc89cff40,0xc9dc8000,0xcb1dc280,0xcc60bc40,
0xcda56280,0xceebab40,0xd0338b80,0xd17cf880,0xd2c7e800,0xd4144f00,
0xd5622300,0xd6b158c0,0xd801e580,0xd953be80,0xdaa6d880,0xdbfb2900,
0xdd50a480,0xdea74000,0xdffef080,0xe157aaa0,0xe2b163a0,0xe40c0fe0,
0xe567a460,0xe6c415a0,0xe82158a0,0xe97f61c0,0xeade25c0,0xec3d9960,
0xed9db100,0xeefe6160,0xf05f9ee0,0xf1c15e40,0xf32393f0,0xf4863460,
0xf5e93430,0xf74c87c0,0xf8b02390,0xfa13fc28,0xfb7805e0,0xfcdc3544,
0xfe407eba,0xffa4d6b3,0x010931a2,0x026d83f4,0x03d1c220,0x0535e090,
0x0699d3c0,0x07fd9018,0x09610a10,0x0ac43630,0x0c2708d0,0x0d897690,
0x0eeb73e0,0x104cf540,0x11adef60,0x130e5680,0x146e1f80,0x15cd3ec0,
0x172ba8e0,0x188952a0,0x19e630a0,0x1b423780,0x1c9d5c00,0x1df792e0,
0x1f50d0c0,0x20a90ac0,0x22003540,0x23564580,0x24ab3040,0x25feea80,
0x27516940,0x28a2a140,0x29f28800,0x2b411240,0x2c8e3540,0x2dd9e640,
0x2f241a40,0x306cc700,0x31b3e180,0x32f95f00,0x343d3580,0x357f5a00,
0x36bfc200,0x37fe6380,0x393b3400,0x3a762940,0x3baf38c0,0x3ce65880,
0x3e1b7ec0,0x3f4ea100,0x407fb580,0x41aeb280,0x42db8d80,0x44063e00,
0x452eb900,0x4654f580,0x4778ea00,0x489a8c80,0x49b9d480,0x4ad6b800,
0x4bf12e00,0x4d092d80,0x4e1ead00,0x4f31a380,0x50420880,0x514fd300,
0x525afa00,0x53637500,0x54693b80,0x556c4500,0x566c8900,0x5769ff80,
0x5864a000,0x595c6200,0x5a513e00,0x5b432c00,0x5c322400,0x5d1e1e00,
0x5e071300,0x5eecfb00,0x5fcfce80,0x60af8680,0x618c1b80,0x62658600,
0x633bbf80,0x640ec100,0x64de8380,0x65ab0000,0x66743000,0x673a0d80,
0x67fc9180,0x68bbb600,0x69777480,0x6a2fc780,0x6ae4a800,0x6b961100,
0x6c43fc80,0x6cee6500,0x6d954480,0x6e389600,0x6ed85400,0x6f747980,
0x700d0180,0x70a1e700,0x71332480,0x71c0b680,0x724a9700,0x72d0c300,
0x73533500,0x73d1e980,0x744cdc00,0x74c40880,0x75376b80,0x75a70080,
0x7612c500,0x767ab480,0x76decc00,0x773f0800,0x779b6600,0x77f3e300,
0x78487b00,0x78992c80,0x78e5f480,0x792ed000,0x7973bd80,0x79b4ba00,
0x79f1c380,0x7a2ad900,0x7a5ff700,0x7a911d00,0x7abe4980,0x7ae77a00,
0x7b0cae00,0x7b2de400,0x7b4b1b00,0x7b645200,0x7b798880,0x7b8abd00,
0x7b97f000,0x7ba12000,0x7ba64d80,0x7ba77800,0x7ba49f80,0x7b9dc480,
0x7b92e680,0x7b840600,0x7b712400,0x7b5a4080,0x7b3f5d00,0x7b207980,
0x7afd9780,0x7ad6b800,0x7aabdc80,0x7a7d0600,0x7a4a3680,0x7a136f00,
0x79d8b200,0x799a0080,0x79575d80,0x7910ca80,0x78c64a80,0x7877df00,
0x78258b00,0x77cf5180,0x77753480,0x77173780,0x76b55d80,0x764faa00,
0x75e61f80,0x7578c180,0x75079480,0x74929b80,0x7419da00,0x739d5480,
0x731d0e80,0x72990c80,0x72115300,0x7185e600,0x70f6ca00,0x70640480,
0x6fcd9900,0x6f338d00,0x6e95e580,0x6df4a780,0x6d4fd880,0x6ca77d80,
0x6bfb9c00,0x6b4c3980,0x6a995c80,0x69e30980,0x69294780,0x686c1c00,
0x67ab8d80,0x66e7a200,0x66205f80,0x6555cd00,0x6487f100,0x63b6d180,
0x62e27680,0x620ae600,0x61302780,0x60524180,0x5f713b80,0x5e8d1d00,
0x5da5ed80,0x5cbbb380,0x5bce7800,0x5ade4200,0x59eb1900,0x58f50580,
0x57fc0f00,0x57003d80,0x56019a00,0x55002c00,0x53fbfc00,0x52f51280,
0x51eb7800,0x50df3500,0x4fd05280,0x4ebed900,0x4daad200,0x4c944580,
0x4b7b3d00,0x4a5fc180,0x4941dc80,0x48219780,0x46fefb00,0x45da1100,
0x44b2e280,0x43897a00,0x425de000,0x41301f00,0x40004100,0x3ece4f00,
0x3d9a53c0,0x3c645880,0x3b2c6800,0x39f28c00,0x38b6ce80,0x37793a40,
0x3639d940,0x34f8b5c0,0x33b5da40,0x32715180,0x312b25c0,0x2fe36180,
0x2e9a0fc0,0x2d4f3b00,0x2c02edc0,0x2ab53300,0x29661580,0x2815a040,
0x26c3de40,0x2570da40,0x241c9f00,0x22c73840,0x2170b040,0x201912c0,
0x1ec06ac0,0x1d66c340,0x1c0c2780,0x1ab0a2e0,0x195440a0,0x17f70c00,
0x16991040,0x153a58e0,0x13daf140,0x127ae4a0,0x111a3ea0,0x0fb90a80,
0x0e5753d0,0x0cf52610,0x0b928ca0,0x0a2f9320,0x08cc4510,0x0768ade0,
0x0604d928,0x04a0d278,0x033ca558,0x01d85d54,0x007405fe,0xff0faae5,
0xfdab5798,0xfc4717a4,0xfae2f6a0,0xf97f0008,0xf81b3f80,0xf6b7c080,
0xf5548ea0,0xf3f1b550,0xf28f4030,0xf12d3aa0,0xefcbb040,0xee6aac60,
0xed0a3a80,0xebaa6640,0xea4b3ac0,0xe8ecc380,0xe78f0c00,0xe6321f80,
0xe4d60940,0xe37ad480,0xe2208cc0,0xe0c73d20,0xdf6ef0c0,0xde17b2c0,
0xdcc18e80,0xdb6c8f00,0xda18bf00,0xd8c62a00,0xd774dac0,0xd624dc40,
0xd4d63940,0xd388fd00,0xd23d31c0,0xd0f2e2c0,0xcfaa1a80,0xce62e380,
0xcd1d48c0,0xcbd95480,0xca971180,0xc95689c0,0xc817c840,0xc6dad700,
0xc59fc080,0xc4668ec0,0xc32f4c00,0xc1fa0240,0xc0c6bb80,0xbf958200,
0xbe665f80,0xbd395e00,0xbc0e8680,0xbae5e400,0xb9bf7f00,0xb89b6180,
0xb7799500,0xb65a2280,0xb53d1400,0xb4227280,0xb30a4700,0xb1f49a80,
0xb0e17600,0xafd0e300,0xaec2ea00,0xadb79380,0xacaee880,0xaba8f100,
0xaaa5b680,0xa9a54080,0xa8a79800,0xa7acc500,0xa6b4cf00,0xa5bfbf00,
0xa4cd9c80,0xa3de6f80,0xa2f23f80,0xa2091480,0xa122f600,0xa03feb00,
0x9f5ffb80,0x9e832e00,0x9da98a80,0x9cd31800,0x9bffdd00,0x9b2fe080,
0x9a632900,0x9999bd80,0x98d3a480,0x9810e480,0x97518380,0x96958800,
0x95dcf800,0x9527d980,0x94763280,0x93c80880,0x931d6180,0x92764280,
0x91d2b180,0x9132b300,0x90964d00,0x8ffd8480,0x8f685e80,0x8ed6df00,
0x8e490b80,0x8dbee880,0x8d387a80,0x8cb5c580,0x8c36ce80,0x8bbb9880,
0x8b442880,0x8ad08200,0x8a60a880,0x89f4a000,0x898c6c00,0x89281000,
0x88c78e80,0x886aeb80,0x88122980,0x87bd4b80,0x876c5400,0x871f4680,
0x86d62480,0x8690f100,0x864fae00,0x86125d80,0x85d90200,0x85a39c80,
0x85722f80,0x8544bc80,0x851b4480,0x84f5c980,0x84d44c00,0x84b6cd80,
0x849d4f00,0x8487d180,0x84765500,0x8468da80,0x845f6300,0x8459ed80,
0x84587b80,0x845b0c80,0x8461a000,0x846c3680,0x847acf00,0x848d6980,
0x84a40580,0x84bea180,0x84dd3d80,0x84ffd880,0x85267080,0x85510500,
0x857f9480,0x85b21d00,0x85e89d80,0x86231400,0x86617f00,0x86a3db80,
0x86ea2800,0x87346280,0x87828800,0x87d49600,0x882a8a80,0x88846180,
0x88e21980,0x8943ae80,0x89a91e00,0x8a126400,0x8a7f7d00,0x8af06680,
0x8b651c00,0x8bdd9a00,0x8c59dc80,0x8cd9df80,0x8d5d9f00,0x8de51600,
0x8e704100,0x8eff1b80,0x8f91a000,0x9027ca80,0x90c19580,0x915efd00,
0x91fffb00,0x92a48a80,0x934ca680,0x93f84900,0x94a76d00,0x955a0c00,
0x96102180,0x96c9a600,0x97869500,0x9846e780,0x990a9700,0x99d19e00,
0x9a9bf580,0x9b699780,0x9c3a7c80,0x9d0e9e00,0x9de5f580,0x9ec07b80,
0x9f9e2980,0xa07ef780,0xa162df00,0xa249d880,0xa333dc00,0xa420e200,
0xa510e380,0xa603d800,0xa6f9b780,0xa7f27b00,0xa8ee1900,0xa9ec8b00,
0xaaedc780,0xabf1c680,0xacf87f80,0xae01ea00,0xaf0dfe00,0xb01cb180,
0xb12dfd00,0xb241d700,0xb3583700,0xb4711300,0xb58c6300,0xb6aa1d00,
0xb7ca3880,0xb8ecab80,0xba116c80,0xbb387300,0xbc61b400,0xbd8d2700,
0xbebac180,0xbfea7a80,0xc11c4780,0xc2501f00,0xc385f680,0xc4bdc480,
0xc5f77ec0,0xc7331ac0,0xc8708e80,0xc9afcfc0,0xcaf0d440,0xcc339140,
0xcd77fc80,0xcebe0b40,0xd005b340,0xd14ee9c0,0xd299a400,0xd3e5d740,
0xd53378c0,0xd6827dc0,0xd7d2db80,0xd92486c0,0xda7774c0,0xdbcb9a40,
0xdd20ecc0,0xde7760c0,0xdfceeb40,0xe1278120,0xe2811740,0xe3dba240,
0xe5371700,0xe6936a20,0xe7f09080,0xe94e7ea0,0xeaad2940,0xec0c8500,
0xed6c8680,0xeecd2240,0xf02e4cc0,0xf18ffab0,0xf2f22090,0xf454b2d0,
0xf5b7a600,0xf71aee90,0xf87e8100,0xf9e251c8,0xfb465558,0xfcaa802c,
0xfe0ec6b0,0xff731d55,0x00d7788b,0x023bccc4,0x03a00e70,0x05043200,
0x06682be8,0x07cbf098,0x092f7490,0x0a92ac30,0x0bf58c00,0x0d580890,
0x0eba1640,0x101ba9a0,0x117cb740,0x12dd33a0,0x143d1340,0x159c4ae0,
0x16facf20,0x18589460,0x19b58f80,0x1b11b500,0x1c6cf9c0,0x1dc75260,
0x1f20b3c0,0x20791280,0x21d063c0,0x23269c00,0x247bb080,0x25cf95c0,
0x27224140,0x2873a780,0x29c3be00,0x2b127980,0x2c5fcf40,0x2dabb480,
0x2ef61e80,0x303f0240,0x31865580,0x32cc0d80,0x34101f80,0x35528140,
0x36932800,0x37d20980,0x390f1b80,0x3a4a5380,0x3b83a780,0x3cbb0d00,
0x3df07a80,0x3f23e540,0x40554380,0x41848c00,0x42b1b400,0x43dcb200,
0x45057c80,0x462c0a00,0x47505080,0x48724680,0x4991e300,0x4aaf1c80,
0x4bc9ea00,0x4ce24200,0x4df81b00,0x4f0b6d00,0x501c2e00,0x512a5600,
0x5235dc00,0x533eb700,0x5444de80,0x55484a80,0x5648f200,0x5746cd00,
0x5841d300,0x5939fc00,0x5a2f4000,0x5b219700,0x5c10f980,0x5cfd5f00,
0x5de6c080,0x5ecd1580,0x5fb05780,0x60907f00,0x616d8480,0x62476080,
0x631e0c80,0x63f18180,0x64c1b800,0x658eaa00,0x66585080,0x671ea500,
0x67e1a100,0x68a13e80,0x695d7680,0x6a164400,0x6acba000,0x6b7d8580,
0x6c2bee00,0x6cd6d400,0x6d7e3200,0x6e220300,0x6ec24100,0x6f5ee780,
0x6ff7f080,0x708d5800,0x711f1900,0x71ad2e00,0x72379300,0x72be4380,
0x73413b00,0x73c07500,0x743bee00,0x74b3a180,0x75278c00,0x7597a980,
0x7603f600,0x766c6e80,0x76d10f80,0x7731d600,0x778ebe80,0x77e7c580,
0x783ce900,0x788e2600,0x78db7a00,0x7924e200,0x796a5b80,0x79abe500,
0x79e97c00,0x7a231e80,0x7a58ca80,0x7a8a7e80,0x7ab83900,0x7ae1f800,
0x7b07ba80,0x7b297f00,0x7b474500,0x7b610b00,0x7b76d000,0x7b889400,
0x7b965600,0x7ba01580,0x7ba5d200,0x7ba78c00,0x7ba54300,0x7b9ef700,
0x7b94a800,0x7b865700,0x7b740400,0x7b5daf80,0x7b435b00,0x7b250680,
0x7b02b300,0x7adc6200,0x7ab21480,0x7a83cc80,0x7a518a80,0x7a1b5080,
0x79e12100,0x79a2fd00,0x7960e680,0x791ae000,0x78d0ec00,0x78830c80,
0x78314400,0x77db9500,0x77820300,0x77249080,0x76c34080,0x765e1600,
0x75f51480,0x75883f00,0x75179980,0x74a32800,0x742aed80,0x73aeee00,
0x732f2e00,0x72abb180,0x72247c00,0x71999300,0x710afa80,0x7078b780,
0x6fe2ce00,0x6f494300,0x6eac1c00,0x6e0b5e00,0x6d670e00,0x6cbf3180,
0x6c13cd80,0x6b64e800,0x6ab28700,0x69fcaf80,0x69436780,0x6886b580,
0x67c69f80,0x67032b80,0x663c6000,0x65724380,0x64a4dc80,0x63d43180,
0x63004980,0x62292b80,0x614edd80,0x60716800,0x5f90d180,0x5ead2100,
0x5dc65e80,0x5cdc9100,0x5befc000,0x5afff400,0x5a0d3400,0x59178800,
0x581ef800,0x57238c80,0x56254d00,0x55244200,0x54207400,0x5319eb80,
0x5210b080,0x5104cc00,0x4ff64700,0x4ee52980,0x4dd17c80,0x4cbb4a00,
0x4ba29980,0x4a877500,0x4969e600,0x4849f500,0x4727ab80,0x46031300,
0x44dc3500,0x43b31b80,0x4287cf80,0x415a5b00,0x402ac780,0x3ef91f40,
0x3dc56c00,0x3c8fb7c0,0x3b580c80,0x3a1e7480,0x38e2f980,0x37a5a640,
0x36668500,0x35259fc0,0x33e30100,0x329eb380,0x3158c1c0,0x301135c0,
0x2ec81ac0,0x2d7d7b40,0x2c316200,0x2ae3d9c0,0x2994ed00,0x2844a740,
0x26f312c0,0x25a03b00,0x244c2ac0,0x22f6ed00,0x21a08cc0,0x20491540,
0x1ef091c0,0x1d970d40,0x1c3c92e0,0x1ae12e20,0x1984ea20,0x1827d220,
0x16c9f180,0x156b53a0,0x140c03e0,0x12ac0da0,0x114b7c40,0x0fea5b60,
0x0e88b630,0x0d269860,0x0bc40d50,0x0a612080,0x08fddd80,0x079a4fd8,
0x06368308,0x04d282a0,0x036e5a2c,0x020a1538,0x00a5bf52,0xff41640d,
0xfddd0ef8,0xfc78cba0,0xfb14a598,0xf9b0a868,0xf84cdfa0,0xf6e956d0,
0xf5861970,0xf4233320,0xf2c0af40,0xf15e9980,0xeffcfd20,0xee9be5e0,
0xed3b5f00,0xebdb7400,0xea7c3040,0xe91d9f40,0xe7bfcc40,0xe662c2c0,
0xe5068de0,0xe3ab3920,0xe250cfa0,0xe0f75ca0,0xdf9eeb40,0xde478700,
0xdcf13ac0,0xdb9c11c0,0xda4816c0,0xd8f55540,0xd7a3d7c0,0xd653a9c0,
0xd504d580,0xd3b76680,0xd26b6740,0xd120e280,0xcfd7e300,0xce907380,
0xcd4a9e80,0xcc066ec0,0xcac3ee80,0xc9832880,0xc8442700,0xc706f440,
0xc5cb9b00,0xc49224c0,0xc35a9c40,0xc2250b80,0xc0f17c80,0xbfbff900,
0xbe908b80,0xbd633d00,0xbc381800,0xbb0f2580,0xb9e87000,0xb8c40080,
0xb7a1e100,0xb6821a00,0xb564b580,0xb449bc80,0xb3313880,0xb21b3280,
0xb107b380,0xaff6c400,0xaee86d80,0xaddcb800,0xacd3ad00,0xabcd5500,
0xaac9b800,0xa9c8df00,0xa8cad180,0xa7cf9880,0xa6d73c00,0xa5e1c400,
0xa4ef3880,0xa3ffa180,0xa3130600,0xa2296f00,0xa142e300,0xa05f6980,
0x9f7f0a80,0x9ea1cd00,0x9dc7b800,0x9cf0d300,0x9c1d2480,0x9b4cb380,
0x9a7f8700,0x99b5a580,0x98ef1580,0x982bdd80,0x976c0400,0x96af8e80,
0x95f68400,0x9540ea80,0x948ec700,0x93e02000,0x9334fb00,0x928d5d80,
0x91e94d00,0x9148cf00,0x90abe880,0x90129e80,0x8f7cf600,0x8eeaf400,
0x8e5c9d00,0x8dd1f600,0x8d4b0380,0x8cc7c980,0x8c484c00,0x8bcc9000,
0x8b549900,0x8ae06b00,0x8a700980,0x8a037880,0x899abb80,0x8935d580,
0x88d4ca80,0x88779d00,0x881e5000,0x87c8e700,0x87776480,0x8729ca80,
0x86e01c80,0x869a5c80,0x86588c80,0x861aaf00,0x85e0c600,0x85aad300,
0x8578d800,0x854ad680,0x8520d080,0x84fac700,0x84d8bb00,0x84baad80,
0x84a0a000,0x848a9380,0x84788800,0x846a7e80,0x84607780,0x845a7300,
0x84587180,0x845a7300,0x84607780,0x846a7e80,0x84788800,0x848a9380,
0x84a0a000,0x84baad80,0x84d8bb00,0x84fac700,0x8520d080,0x854ad680,
0x8578d800,0x85aad300,0x85e0c600,0x861aaf00,0x86588c80,0x869a5c80,
0x86e01c80,0x8729ca80,0x87776480,0x87c8e700,0x881e5000,0x88779d00,
0x88d4ca80,0x8935d580,0x899abb80,0x8a037880,0x8a700980,0x8ae06b00,
0x8b549900,0x8bcc9000,0x8c484c00,0x8cc7c980,0x8d4b0380,0x8dd1f600,
0x8e5c9d00,0x8eeaf400,0x8f7cf600,0x90129e80,0x90abe880,0x9148cf00,
0x91e94d00,0x928d5d80,0x9334fb00,0x93e02000,0x948ec700,0x9540ea80,
0x95f68400,0x96af8e80,0x976c0400,0x982bdd80,0x98ef1580,0x99b5a580,
0x9a7f8700,0x9b4cb380,0x9c1d2480,0x9cf0d300,0x9dc7b800,0x9ea1cd00,
0x9f7f0a80,0xa05f6980,0xa142e300,0xa2296f00,0xa3130600,0xa3ffa180,
0xa4ef3880,0xa5e1c400,0xa6d73c00,0xa7cf9880,0xa8cad180,0xa9c8df00,
0xaac9b800,0xabcd5500,0xacd3ad00,0xaddcb800,0xaee86d80,0xaff6c400,
0xb107b380,0xb21b3280,0xb3313880,0xb449bc80,0xb564b580,0xb6821a00,
0xb7a1e100,0xb8c40080,0xb9e87000,0xbb0f2580,0xbc381800,0xbd633d00,
0xbe908b80,0xbfbff900,0xc0f17c80,0xc2250b80,0xc35a9c40,0xc49224c0,
0xc5cb9b00,0xc706f440,0xc8442700,0xc9832880,0xcac3ee80,0xcc066ec0,
0xcd4a9e80,0xce907380,0xcfd7e300,0xd120e280,0xd26b6740,0xd3b76680,
0xd504d580,0xd653a9c0,0xd7a3d7c0,0xd8f55540,0xda4816c0,0xdb9c11c0,
0xdcf13ac0,0xde478700,0xdf9eeb40,0xe0f75ca0,0xe250cfa0,0xe3ab3920,
0xe5068de0,0xe662c2c0,0xe7bfcc40,0xe91d9f40,0xea7c3040,0xebdb7400,
0xed3b5f00,0xee9be5e0,0xeffcfd20,0xf15e9980,0xf2c0af40,0xf4233320,
0xf5861970,0xf6e956d0,0xf84cdfa0,0xf9b0a868,0xfb14a598,0xfc78cba0,
0xfddd0ef8,0xff41640d,0x00a5bf52,0x020a1538,0x036e5a2c,0x04d282a0,
0x06368308,0x079a4fd8,0x08fddd80,0x0a612080,0x0bc40d50,0x0d269860,
0x0e88b630,0x0fea5b60,0x114b7c40,0x12ac0da0,0x140c03e0,0x156b53a0,
0x16c9f180,0x1827d220,0x1984ea20,0x1ae12e20,0x1c3c92e0,0x1d970d40,
0x1ef091c0,0x20491540,0x21a08cc0,0x22f6ed00,0x244c2ac0,0x25a03b00,
0x26f312c0,0x2844a740,0x2994ed00,0x2ae3d9c0,0x2c316200,0x2d7d7b40,
0x2ec81ac0,0x301135c0,0x3158c1c0,0x329eb380,0x33e30100,0x35259fc0,
0x36668500,0x37a5a640,0x38e2f980,0x3a1e7480,0x3b580c80,0x3c8fb7c0,
0x3dc56c00,0x3ef91f40,0x402ac780,0x415a5b00,0x4287cf80,0x43b31b80,
0x44dc3500,0x46031300,0x4727ab80,0x4849f500,0x4969e600,0x4a877500,
0x4ba29980,0x4cbb4a00,0x4dd17c80,0x4ee52980,0x4ff64700,0x5104cc00,
0x5210b080,0x5319eb80,0x54207400,0x55244200,0x56254d00,0x57238c80,
0x581ef800,0x59178800,0x5a0d3400,0x5afff400,0x5befc000,0x5cdc9100,
0x5dc65e80,0x5ead2100,0x5f90d180,0x60716800,0x614edd80,0x62292b80,
0x63004980,0x63d43180,0x64a4dc80,0x65724380,0x663c6000,0x67032b80,
0x67c69f80,0x6886b580,0x69436780,0x69fcaf80,0x6ab28700,0x6b64e800,
0x6c13cd80,0x6cbf3180,0x6d670e00,0x6e0b5e00,0x6eac1c00,0x6f494300,
0x6fe2ce00,0x7078b780,0x710afa80,0x71999300,0x72247c00,0x72abb180,
0x732f2e00,0x73aeee00,0x742aed80,0x74a32800,0x75179980,0x75883f00,
0x75f51480,0x765e1600,0x76c34080,0x77249080,0x77820300,0x77db9500,
0x78314400,0x78830c80,0x78d0ec00,0x791ae000,0x7960e680,0x79a2fd00,
0x79e12100,0x7a1b5080,0x7a518a80,0x7a83cc80,0x7ab21480,0x7adc6200,
0x7b02b300,0x7b250680,0x7b435b00,0x7b5daf80,0x7b740400,0x7b865700,
0x7b94a800,0x7b9ef700,0x7ba54300,0x7ba78c00,0x7ba5d200,0x7ba01580,
0x7b965600,0x7b889400,0x7b76d000,0x7b610b00,0x7b474500,0x7b297f00,
0x7b07ba80,0x7ae1f800,0x7ab83900,0x7a8a7e80,0x7a58ca80,0x7a231e80,
0x79e97c00,0x79abe500,0x796a5b80,0x7924e200,0x78db7a00,0x788e2600,
0x783ce900,0x77e7c580,0x778ebe80,0x7731d600,0x76d10f80,0x766c6e80,
