0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x47dad780,0x48f6ab80,0x4a103680,0x4b276f80,0x4c3c4e80,0x4d4ec980,
0x4e5ed900,0x4f6c7400,0x50779280,0x51802b80,0x52863700,0x5389ad00,
0x548a8500,0x5588b700,0x56843b80,0x577d0a80,0x58731b80,0x59666780,
0x5a56e700,0x5b449180,0x5c2f6100,0x5d174d00,0x5dfc4e80,0x5ede5e80,
0x5fbd7600,0x60998d80,0x61729e80,0x6248a280,0x631b9280,0x63eb6780,
0x64b81b80,0x6581a800,0x66480680,0x670b3100,0x67cb2100,0x6887d100,
0x69413b00,0x69f75900,0x6aaa2580,0x6b599a80,0x6c05b300,0x6cae6900,
0x6d53b800,0x6df59a00,0x6e940a80,0x6f2f0480,0x6fc68300,0x705a8180,
0x70eafb00,0x7177eb00,0x72014d00,0x72871d80,0x73095780,0x7387f700,
0x7402f800,0x747a5700,0x74ee1000,0x755e1f80,0x75ca8280,0x76333480,
0x76983280,0x76f97a00,0x77570780,0x77b0d800,0x7806e900,0x78593780,
0x78a7c180,0x78f28380,0x79397c00,0x797ca880,0x79bc0700,0x79f79500,
0x7a2f5180,0x7a633a80,0x7a934d80,0x7abf8a80,0x7ae7ee80,0x7b0c7980,
0x7b2d2a00,0x7b49fe80,0x7b62f700,0x7b781180,0x7b894e80,0x7b96ad00,
0x7ba02c80,0x7ba5cc80,0x7ba78d80,0x7ba56e80,0x7b9f7080,0x7b959380,
0x7b87d700,0x7b763c80,0x7b60c400,0x7b476e00,0x7b2a3c00,0x7b092e00,
0x7ae44600,0x7abb8480,0x7a8eea80,0x7a5e7a00,0x7a2a3480,0x79f21b80,
0x79b63100,0x79767600,0x7932ed80,0x78eb9900,0x78a07b80,0x78519600,
0x77feec80,0x77a88080,0x774e5500,0x76f06d00,0x768ecb80,0x76297380,
0x75c06800,0x7553ac00,0x74e34380,0x746f3200,0x73f77a80,0x737c2180,
0x72fd2a80,0x727a9980,0x71f47280,0x716aba00,0x70dd7400,0x704ca500,
0x6fb85200,0x6f207e80,0x6e853080,0x6de66c80,0x6d443700,0x6c9e9500,
0x6bf58d00,0x6b492280,0x6a995c80,0x69e63f80,0x692fd180,0x68761800,
0x67b91880,0x66f8da00,0x66356180,0x656eb580,0x64a4dc80,0x63d7dc80,
0x6307bc00,0x62348100,0x615e3300,0x6084d800,0x5fa87780,0x5ec91800,
0x5de6c080,0x5d017780,0x5c194580,0x5b2e3080,0x5a404100,0x594f7d80,
0x585bee00,0x57659a00,0x566c8900,0x5570c380,0x54725080,0x53713900,
0x526d8400,0x51673a00,0x505e6380,0x4f530900,0x4e453200,0x4d34e780,
0x4c223200,0x4b0d1a00,0x49f5a880,0x48dbe580,0x47bfda80,0x46a19080,
0x45811000,0x445e6200,0x43399000,0x4212a300,0x40e9a480,0x3fbe9d40,
0x3e9196c0,0x3d629ac0,0x3c31b280,0x3afee7c0,0x39ca4400,0x3893d0c0,
0x375b97c0,0x3621a300,0x34e5fc40,0x33a8ad80,0x3269c080,0x31293f00,
0x2fe73380,0x2ea3a800,0x2d5ea680,0x2c183940,0x2ad06a80,0x29874440,
0x283cd140,0x26f11b80,0x25a42d80,0x245611c0,0x2306d280,0x21b67ac0,
0x20651480,0x1f12aa60,0x1dbf4740,0x1c6af5a0,0x1b15c000,0x19bfb160,
0x1868d440,0x17113360,0x15b8d9a0,0x145fd1a0,0x13062640,0x11abe260,
0x105110e0,0x0ef5bc70,0x0d99f020,0x0c3db6c0,0x0ae11b30,0x09842870,
0x0826e960,0x06c968e8,0x056bb210,0x040dcfc0,0x02afccf0,0x0151b492,
0xfff391a3,0xfe956f18,0xfd3757e8,0xfbd95708,0xfa7b7770,0xf91dc418,
0xf7c047f0,0xf6630df0,0xf5062100,0xf3a98c10,0xf24d5a10,0xf0f195e0,
0xef964a60,0xee3b82a0,0xece14920,0xeb87a920,0xea2ead20,0xe8d66020,
0xe77eccc0,0xe627fe00,0xe4d1fe60,0xe37cd8a0,0xe22897a0,0xe0d545c0,
0xdf82edc0,0xde319a80,0xdce15600,0xdb922b40,0xda442480,0xd8f74c80,
0xd7abad40,0xd6615180,0xd5184380,0xd3d08d40,0xd28a3980,0xd1455240,
0xd001e1c0,0xcebff1c0,0xcd7f8d00,0xcc40bd00,0xcb038bc0,0xc9c80380,
0xc88e2e00,0xc7561500,0xc61fc280,0xc4eb3fc0,0xc3b89700,0xc287d140,
0xc158f8c0,0xc02c1640,0xbf013380,0xbdd85a80,0xbcb19300,0xbb8ce800,
0xba6a6180,0xb94a0880,0xb82be700,0xb7100580,0xb5f66c80,0xb4df2500,
0xb3ca3880,0xb2b7ae80,0xb1a79000,0xb099e600,0xaf8eb900,0xae861080,
0xad7ff580,0xac7c6f80,0xab7b8780,0xaa7d4500,0xa981b080,0xa888d100,
0xa792af80,0xa69f5280,0xa5aec200,0xa4c10600,0xa3d62580,0xa2ee2800,
0xa2091480,0xa126f280,0xa047c900,0x9f6b9f00,0x9e927b80,0x9dbc6500,
0x9ce96280,0x9c197a80,0x9b4cb380,0x9a831400,0x99bca200,0x98f96400,
0x98396080,0x977c9c80,0x96c31e80,0x960cec80,0x955a0c00,0x94aa8300,
0x93fe5600,0x93558b00,0x92b02780,0x920e3080,0x916fab00,0x90d49c00,
0x903d0880,0x8fa8f500,0x8f186600,0x8e8b6080,0x8e01e880,0x8d7c0300,
0x8cf9b300,0x8c7afd80,0x8bffe680,0x8b887180,0x8b14a200,0x8aa47c80,
0x8a380380,0x89cf3b00,0x896a2680,0x8908c880,0x88ab2400,0x88513d00,
0x87fb1500,0x87a8b000,0x875a0f80,0x870f3600,0x86c82700,0x8684e380,
0x86456e00,0x8609c880,0x85d1f500,0x859df500,0x856dca80,0x85417680,
0x8518fa80,0x84f45880,0x84d39080,0x84b6a480,0x849d9500,0x84886280,
0x84770e80,0x84699880,0x84600180,0x845a4a00,0x84587200,0x845a7900,
0x84605f80,0x846a2580,0x8477ca00,0x84894d80,0x849eae80,0x84b7ed00,
0x84d50780,0x84f5fe00,0x851acf00,0x85437980,0x856ffc00,0x85a05500,
0x85d48380,0x860c8500,0x86485900,0x8687fc80,0x86cb6e00,0x8712ab80,
0x875db280,0x87ac8080,0x87ff1380,0x88556900,0x88af7d80,0x890d4f00,
0x896eda00,0x89d41b80,0x8a3d1100,0x8aa9b600,0x8b1a0880,0x8b8e0400,
0x8c05a500,0x8c80e880,0x8cffc980,0x8d824480,0x8e085600,0x8e91f900,
0x8f1f2980,0x8fafe300,0x90442100,0x90dbdf00,0x91771800,0x9215c780,
0x92b7e800,0x935d7500,0x94066900,0x94b2be80,0x95627080,0x96157980,
0x96cbd380,0x97857900,0x98426480,0x99028f80,0x99c5f480,0x9a8c8d00,
0x9b565300,0x9c234000,0x9cf34e00,0x9dc67600,0x9e9cb180,0x9f75fa00,
0xa0524800,0xa1319600,0xa213db80,0xa2f91280,0xa3e13300,0xa4cc3680,
0xa5ba1500,0xa6aac780,0xa79e4600,0xa8948980,0xa98d8980,0xaa893f00,
0xab87a180,0xac88a980,0xad8c4e80,0xae928900,0xaf9b5000,0xb0a69c00,
0xb1b46400,0xb2c49f80,0xb3d74680,0xb4ec5000,0xb603b380,0xb71d6880,
0xb8396580,0xb957a280,0xba781580,0xbb9ab600,0xbcbf7b80,0xbde65b80,
0xbf0f4e00,0xc03a4900,0xc1674380,0xc29633c0,0xc3c71040,0xc4f9cfc0,
0xc62e6880,0xc764d100,0xc89cff40,0xc9d6e980,0xcb128600,0xcc4fcb00,
0xcd8eae80,0xcecf2640,0xd0112880,0xd154ab40,0xd299a400,0xd3e008c0,
0xd527cf40,0xd670ed80,0xd7bb58c0,0xd9070700,0xda53edc0,0xdba20280,
0xdcf13ac0,0xde418c40,0xdf92ec40,0xe0e55040,0xe238ada0,0xe38cf9c0,
0xe4e22a00,0xe63833a0,0xe78f0c00,0xe8e6a860,0xea3efde0,0xeb9801e0,
0xecf1a980,0xee4be9e0,0xefa6b820,0xf10209a0,0xf25dd330,0xf3ba0a20,
0xf516a380,0xf6739450,0xf7d0d1b0,0xf92e50b8,0xfa8c0668,0xfbe9e7d0,
0xfd47ea00,0xfea601fa,0x000424ca,0x01624778,0x02c05f10,0x041e6098,
0x057c4118,0x06d9f598,0x08377330,0x0994aee0,0x0af19dd0,0x0c4e34f0,
0x0daa6960,0x0f063050,0x10617ec0,0x11bc49e0,0x131686c0,0x14702aa0,
0x15c92a80,0x17217be0,0x187913a0,0x19cfe740,0x1b25ebe0,0x1c7b16e0,
0x1dcf5d80,0x1f22b520,0x20751300,0x21c66cc0,0x2316b7c0,0x2465e940,
0x25b3f700,0x2700d640,0x284c7d00,0x2996e080,0x2adff6c0,0x2c27b500,
0x2d6e1140,0x2eb30180,0x2ff67b00,0x31387400,0x3278e280,0x33b7bc40,
0x34f4f740,0x36308980,0x376a6980,0x38a28d40,0x39d8eac0,0x3b0d7840,
0x3c402c80,0x3d70fdc0,0x3e9fe240,0x3fccd080,0x40f7bf80,0x4220a500,
0x43477900,0x446c3100,0x458ec480,0x46af2a80,0x47cd5a00,0x48e94980,
0x4a02f000,0x4b1a4580,0x4c2f4100,0x4d41d900,0x4e520600,0x4f5fbf00,
0x506afb80,0x5173b380,0x5279de00,0x537d7380,0x547e6b80,0x557cbe00,
0x56786300,0x57715300,0x58678580,0x595af380,0x5a4b9480,0x5b396200,
0x5c245400,0x5d0c6300,0x5df18800,0x5ed3bc00,0x5fb2f780,0x608f3380,
0x61686980,0x623e9280,0x6311a800,0x63e1a300,0x64ae7d00,0x65782f80,
0x663eb500,0x67020680,0x67c21e00,0x687ef580,0x69388700,0x69eecd00,
0x6aa1c200,0x6b515f80,0x6bfda080,0x6ca68000,0x6d4bf880,0x6dee0400,
0x6e8c9e80,0x6f27c280,0x6fbf6b80,0x70539480,0x70e43880,0x71715380,
0x71fae100,0x7280dc80,0x73034200,0x73820d00,0x73fd3a80,0x7474c580,
0x74e8ab00,0x7558e700,0x75c57600,0x762e5500,0x76938000,0x76f4f480,
0x7752af80,0x77acad80,0x7802ec00,0x78556800,0x78a41f80,0x78ef0f80,
0x79363600,0x79799080,0x79b91d00,0x79f4d980,0x7a2cc400,0x7a60db80,
0x7a911d00,0x7abd8880,0x7ae61b80,0x7b0ad500,0x7b2bb400,0x7b48b780,
0x7b61de80,0x7b772880,0x7b889400,0x7b962180,0x7b9fcf80,0x7ba59f00,
0x7ba78e80,0x7ba59f00,0x7b9fcf80,0x7b962180,0x7b889400,0x7b772880,
0x7b61de80,0x7b48b780,0x7b2bb400,0x7b0ad500,0x7ae61b80,0x7abd8880,
0x7a911d00,0x7a60db80,0x7a2cc400,0x79f4d980,0x79b91d00,0x79799080,
0x79363600,0x78ef0f80,0x78a41f80,0x78556800,0x7802ec00,0x77acad80,
0x7752af80,0x76f4f480,0x76938000,0x762e5500,0x75c57600,0x7558e700,
0x74e8ab00,0x7474c580,0x73fd3a80,0x73820d00,0x73034200,0x7280dc80,
0x71fae100,0x71715380,0x70e43880,0x70539480,0x6fbf6b80,0x6f27c280,
0x6e8c9e80,0x6dee0400,0x6d4bf880,0x6ca68000,0x6bfda080,0x6b515f80,
0x6aa1c200,0x69eecd00,0x69388700,0x687ef580,0x67c21e00,0x67020680,
0x663eb500,0x65782f80,0x64ae7d00,0x63e1a300,0x6311a800,0x623e9280,
0x61686980,0x608f3380,0x5fb2f780,0x5ed3bc00,0x5df18800,0x5d0c6300,
0x5c245400,0x5b396200,0x5a4b9480,0x595af380,0x58678580,0x57715300,
0x56786300,0x557cbe00,0x547e6b80,0x537d7380,0x5279de00,0x5173b380,
0x506afb80,0x4f5fbf00,0x4e520600,0x4d41d900,0x4c2f4100,0x4b1a4580,
0x4a02f000,0x48e94980,0x47cd5a00,0x46af2a80,0x458ec480,0x446c3100,
0x43477900,0x4220a500,0x40f7bf80,0x3fccd080,0x3e9fe240,0x3d70fdc0,
0x3c402c80,0x3b0d7840,0x39d8eac0,0x38a28d40,0x376a6980,0x36308980,
0x34f4f740,0x33b7bc40,0x3278e280,0x31387400,0x2ff67b00,0x2eb30180,
0x2d6e1140,0x2c27b500,0x2adff6c0,0x2996e080,0x284c7d00,0x2700d640,
0x25b3f700,0x2465e940,0x2316b7c0,0x21c66cc0,0x20751300,0x1f22b520,
0x1dcf5d80,0x1c7b16e0,0x1b25ebe0,0x19cfe740,0x187913a0,0x17217be0,
0x15c92a80,0x14702aa0,0x131686c0,0x11bc49e0,0x10617ec0,0x0f063050,
0x0daa6960,0x0c4e34f0,0x0af19dd0,0x0994aee0,0x08377330,0x06d9f598,
0x057c4118,0x041e6098,0x02c05f10,0x01624778,0x000424ca,0xfea601fa,
0xfd47ea00,0xfbe9e7d0,0xfa8c0668,0xf92e50b8,0xf7d0d1b0,0xf6739450,
0xf516a380,0xf3ba0a20,0xf25dd330,0xf10209a0,0xefa6b820,0xee4be9e0,
0xecf1a980,0xeb9801e0,0xea3efde0,0xe8e6a860,0xe78f0c00,0xe63833a0,
0xe4e22a00,0xe38cf9c0,0xe238ada0,0xe0e55040,0xdf92ec40,0xde418c40,
0xdcf13ac0,0xdba20280,0xda53edc0,0xd9070700,0xd7bb58c0,0xd670ed80,
0xd527cf40,0xd3e008c0,0xd299a400,0xd154ab40,0xd0112880,0xcecf2640,
0xcd8eae80,0xcc4fcb00,0xcb128640,0xc9d6e980,0xc89cff40,0xc764d100,
0xc62e6880,0xc4f9cfc0,0xc3c71040,0xc29633c0,0xc1674380,0xc03a4900,
0xbf0f4e00,0xbde65b80,0xbcbf7b80,0xbb9ab600,0xba781580,0xb957a280,
0xb8396580,0xb71d6880,0xb603b380,0xb4ec5000,0xb3d74680,0xb2c49f80,
0xb1b46400,0xb0a69c00,0xaf9b5000,0xae928900,0xad8c4e80,0xac88a980,
0xab87a180,0xaa893f00,0xa98d8980,0xa8948980,0xa79e4600,0xa6aac780,
0xa5ba1500,0xa4cc3680,0xa3e13300,0xa2f91280,0xa213db80,0xa1319600,
0xa0524800,0x9f75fa00,0x9e9cb180,0x9dc67600,0x9cf34e00,0x9c234000,
0x9b565300,0x9a8c8d00,0x99c5f480,0x99028f80,0x98426480,0x97857900,
0x96cbd380,0x96157980,0x95627080,0x94b2be80,0x94066900,0x935d7500,
0x92b7e800,0x9215c780,0x91771800,0x90dbdf00,0x90442100,0x8fafe300,
0x8f1f2980,0x8e91f900,0x8e085600,0x8d824480,0x8cffc980,0x8c80e880,
0x8c05a500,0x8b8e0400,0x8b1a0880,0x8aa9b600,0x8a3d1100,0x89d41b80,
0x896eda00,0x890d4f00,0x88af7d80,0x88556900,0x87ff1380,0x87ac8080,
0x875db280,0x8712ab80,0x86cb6e00,0x8687fc80,0x86485900,0x860c8500,
0x85d48380,0x85a05500,0x856ffc00,0x85437980,0x851acf00,0x84f5fe00,
0x84d50780,0x84b7ed00,0x849eae80,0x84894d80,0x8477ca00,0x846a2580,
0x84605f80,0x845a7900,0x84587200,0x845a4a00,0x84600180,0x84699880,
0x84770e80,0x84886280,0x849d9500,0x84b6a480,0x84d39080,0x84f45880,
0x8518fa80,0x85417680,0x856dca80,0x859df500,0x85d1f500,0x8609c880,
0x86456e00,0x8684e380,0x86c82700,0x870f3600,0x875a0f80,0x87a8b000,
0x87fb1500,0x88513d00,0x88ab2400,0x8908c880,0x896a2680,0x89cf3b00,
0x8a380380,0x8aa47c80,0x8b14a200,0x8b887180,0x8bffe680,0x8c7afd80,
0x8cf9b300,0x8d7c0300,0x8e01e880,0x8e8b6080,0x8f186600,0x8fa8f500,
0x903d0880,0x90d49c00,0x916fab00,0x920e3080,0x92b02780,0x93558b00,
0x93fe5600,0x94aa8300,0x955a0c00,0x960cec80,0x96c31e80,0x977c9c80,
0x98396080,0x98f96400,0x99bca200,0x9a831400,0x9b4cb380,0x9c197a80,
0x9ce96280,0x9dbc6500,0x9e927b80,0x9f6b9f00,0xa047c900,0xa126f280,
0xa2091480,0xa2ee2800,0xa3d62580,0xa4c10600,0xa5aec200,0xa69f5280,
0xa792af80,0xa888d100,0xa981b080,0xaa7d4500,0xab7b8780,0xac7c6f80,
0xad7ff580,0xae861080,0xaf8eb900,0xb099e600,0xb1a79000,0xb2b7ae80,
0xb3ca3880,0xb4df2500,0xb5f66c80,0xb7100580,0xb82be700,0xb94a0880,
0xba6a6180,0xbb8ce800,0xbcb19300,0xbdd85a00,0xbf013380,0xc02c1640,
0xc158f8c0,0xc287d140,0xc3b89700,0xc4eb3fc0,0xc61fc280,0xc7561500,
0xc88e2e00,0xc9c80380,0xcb038bc0,0xcc40bd00,0xcd7f8d00,0xcebff1c0,
0xd001e1c0,0xd1455240,0xd28a3980,0xd3d08d40,0xd5184380,0xd6615180,
0xd7abad40,0xd8f74c80,0xda442480,0xdb922b40,0xdce15600,0xde319a80,
0xdf82edc0,0xe0d545c0,0xe2289780,0xe37cd8a0,0xe4d1fe60,0xe627fe00,
0xe77eccc0,0xe8d66020,0xea2ead20,0xeb87a920,0xece14920,0xee3b82a0,
0xef964a60,0xf0f195e0,0xf24d5a10,0xf3a98c10,0xf5062100,0xf6630df0,
0xf7c047f0,0xf91dc418,0xfa7b7770,0xfbd95708,0xfd3757e4,0xfe956f16,
0xfff391a3,0x0151b492,0x02afccf0,0x040dcfc0,0x056bb210,0x06c968e8,
0x0826e950,0x09842870,0x0ae11b30,0x0c3db6c0,0x0d99f020,0x0ef5bc70,
0x105110e0,0x11abe260,0x13062640,0x145fd1a0,0x15b8d9a0,0x17113360,
0x1868d440,0x19bfb160,0x1b15c000,0x1c6af5a0,0x1dbf4740,0x1f12aa60,
0x20651480,0x21b67ac0,0x2306d280,0x245611c0,0x25a42d80,0x26f11b80,
0x283cd140,0x29874440,0x2ad06a80,0x2c183940,0x2d5ea680,0x2ea3a800,
0x2fe73380,0x31293f00,0x3269c040,0x33a8ad80,0x34e5fc40,0x3621a300,
0x375b97c0,0x3893d0c0,0x39ca4400,0x3afee7c0,0x3c31b280,0x3d629ac0,
0x3e9196c0,0x3fbe9d40,0x40e9a480,0x4212a300,0x43399000,0x445e6200,
0x45811000,0x46a19080,0x47bfda80,0x48dbe580,0x49f5a880,0x4b0d1a00,
0x4c223200,0x4d34e780,0x4e453200,0x4f530900,0x505e6380,0x51673a00,
0x526d8400,0x53713900,0x54725080,0x5570c380,0x566c8900,0x57659a00,
0x585bee00,0x594f7d80,0x5a404100,0x5b2e3080,0x5c194580,0x5d017780,
0x5de6c080,0x5ec91800,0x5fa87780,0x6084d800,0x615e3300,0x62348100,
0x6307bc00,0x63d7dc80,0x64a4dc80,0x656eb580,0x66356180,0x66f8da00,
0x67b91880,0x68761800,0x692fd180,0x69e63f80,0x6a995c80,0x6b492280,
0x6bf58d00,0x6c9e9500,0x6d443700,0x6de66c80,0x6e853080,0x6f207e80,
0x6fb85200,0x704ca500,0x70dd7400,0x716aba00,0x71f47280,0x727a9980,
0x72fd2a80,0x737c2180,0x73f77a80,0x746f3200,0x74e34380,0x7553ac00,
0x75c06800,0x76297380,0x768ecb80,0x76f06d00,0x774e5500,0x77a88080,
0x77feec80,0x78519600,0x78a07b80,0x78eb9900,0x7932ed80,0x79767600,
0x79b63100,0x79f21b80,0x7a2a3480,0x7a5e7a00,0x7a8eea80,0x7abb8480,
0x7ae44600,0x7b092e00,0x7b2a3c00,0x7b476e00,0x7b60c400,0x7b763c80,
0x7b87d700,0x7b959380,0x7b9f7080,0x7ba56e80,0x7ba78d80,0x7ba5cc80,
0x7ba02c80,0x7b96ad00,0x7b894e80,0x7b781180,0x7b62f700,0x7b49fe80,
0x7b2d2a00,0x7b0c7980,0x7ae7ee80,0x7abf8a80,0x7a934d80,0x7a633a80,
0x7a2f5180,0x79f79500,0x79bc0700,0x797ca880,0x79397c00,0x78f28380,
0x78a7c180,0x78593780,0x7806e900,0x77b0d800,0x77570780,0x76f97a00,
0x76983280,0x76333480,0x75ca8280,0x755e1f80,0x74ee1000,0x747a5700,
0x7402f800,0x7387f700,0x73095780,0x72871d80,0x72014d00,0x7177eb00,
0x70eafb00,0x705a8180,0x6fc68300,0x6f2f0480,0x6e940a80,0x6df59a00,
0x6d53b800,0x6cae6900,0x6c05b300,0x6b599a80,0x6aaa2580,0x69f75900,
0x69413b00,0x6887d100,0x67cb2100,0x670b3100,0x66480680,0x6581a800,
0x64b81b80,0x63eb6780,0x631b9280,0x6248a280,0x61729e80,0x60998d80,
0x5fbd7600,0x5ede5e80,0x5dfc4e80,0x5d174d00,0x5c2f6100,0x5b449180,
0x5a56e700,0x59666780,0x58731b80,0x577d0a80,0x56843b80,0x5588b700,
0x548a8500,0x5389ad00,0x52863700,0x51802b80,0x50779280,0x4f6c7400,
0x4e5ed900,0x4d4ec980,0x4c3c4e80,0x4b276f80,0x4a103680,0x48f6ab80,
0x47dad780,0x46bcc380,0x459c7880,0x4479ff00,0x43556080,0x422ea600,
0x4105d900,0x3fdb02c0,0x3eae2c40,0x3d7f5f80,0x3c4ea580,0x3b1c07c0,
0x39e79040,0x38b14880,0x37793a40,0x363f6f00,0x3503f100,0x33c6c9c0,
0x32880380,0x3147a800,0x3005c180,0x2ec25a00,0x2d7d7b40,0x2c373000,
0x2aef8240,0x29a67c40,0x285c2840,0x27109080,0x25c3bfc0,0x2475c000,
0x23269c00,0x21d65e40,0x20851140,0x1f32bf40,0x1ddf7340,0x1c8b37c0,
0x1b361740,0x19e01cc0,0x188952a0,0x1731c3e0,0x15d97b20,0x14808320,
0x1326e6e0,0x11ccb100,0x1071ec60,0x0f16a3e0,0x0dbae270,0x0c5eb2e0,
0x0b022030,0x09a53530,0x0847fce0,0x06ea8230,0x058cd000,0x042ef158,
0x02d0f124,0x0172da58,0x0014b7f0,0xfeb694e2,0xfd587c28,0xfbfa78b0,
0xfa9c9580,0xf93edd78,0xf7e15ba0,0xf6841ae0,0xf5272630,0xf3ca8870,
0xf26e4ca0,0xf1127d90,0xefb72640,0xee5c5180,0xed020a20,0xeba85b00,
0xea4f4f20,0xe8f6f100,0xe79f4ba0,0xe64869c0,0xe4f25620,0xe39d1b40,
0xe248c420,0xe0f55b40,0xdfa2eb40,0xde517ec0,0xdd012040,0xdbb1da40,
0xda63b780,0xd916c240,0xd7cb0500,0xd6808a40,0xd5375c00,0xd3ef8500,
0xd2a90f40,0xd1640500,0xd0207080,0xcede5bc0,0xcd9dd100,0xcc5eda40,
0xcb218180,0xc9e5d080,0xc8abd180,0xc7738e00,0xc63d0fc0,0xc5086100,
0xc3d58ac0,0xc2a49700,0xc1758f40,0xc0487d00,0xbf1d6980,0xbdf45e80,
0xbccd6480,0xbba88600,0xba85cb00,0xb9653d00,0xb846e580,0xb72acd00,
0xb610fc00,0xb4f97c80,0xb3e45600,0xb2d19200,0xb1c13880,0xb0b35300,
0xafa7e900,0xae9f0300,0xad98a980,0xac94e500,0xab93bd00,0xaa953a80,
0xa9996480,0xa8a04300,0xa7a9de80,0xa6b63e00,0xa5c56980,0xa4d76880,
0xa3ec4280,0xa303fe80,0xa21ea480,0xa13c3b00,0xa05cc900,0x9f805600,
0x9ea6e900,0x9dd08880,0x9cfd3b00,0x9c2d0780,0x9b5ff480,0x9a960800,
0x99cf4880,0x990bbd00,0x984b6a80,0x978e5800,0x96d48a80,0x961e0800,
0x956ad700,0x94bafc80,0x940e7e00,0x93656100,0x92bfaa80,0x921d6080,
0x917e8700,0x90e32400,0x904b3c00,0x8fb6d300,0x8f25ef00,0x8e989380,
0x8e0ec580,0x8d888880,0x8d05e200,0x8c86d500,0x8c0b6600,0x8b939880,
0x8b1f7100,0x8aaef200,0x8a422000,0x89d8fe00,0x89738f80,0x8911d780,
0x88b3d900,0x88599700,0x88031400,0x87b05380,0x87615780,0x87162300,
0x86ceb780,0x868b1800,0x864b4600,0x860f4400,0x85d71400,0x85a2b700,
0x85722f80,0x85457e80,0x851ca580,0x84f7a600,0x84d68100,0x84b93700,
0x849fca00,0x848a3a00,0x84788800,0x846ab480,0x8460bf80,0x845aaa00,
0x84587400,0x845a1d80,0x845fa600,0x84690e00,0x84765500,0x84877a80,
0x849c7e00,0x84b55e80,0x84d21c00,0x84f2b500,0x85172880,0x853f7580,
0x856b9b00,0x859b9700,0x85cf6880,0x86070e00,0x86428500,0x8681cc80,
0x86c4e180,0x870bc300,0x87566e80,0x87a4e100,0x87f71900,0x884d1300,
0x88a6cd00,0x89044400,0x89657500,0x89ca5d00,0x8a32f880,0x8a9f4480,
0x8b0f3e00,0x8b82e100,0x8bfa2a00,0x8c751500,0x8cf39f00,0x8d75c300,
0x8dfb7d80,0x8e84ca00,0x8f11a480,0x8fa20880,0x9035f180,0x90cd5b00,
0x91684000,0x92069b80,0x92a86900,0x934da380,0x93f64500,0x94a24900,
0x9551a980,0x96046200,0x96ba6c00,0x9773c180,0x98305e00,0x98f03a80,
0x99b35180,0x9a799d00,0x9b431600,0x9c0fb700,0x9cdf7900,0x9db25680,
0x9e884780,0x9f614680,0xa03d4c00,0xa11c5100,0xa1fe4f00,0xa2e33f00,
0xa3cb1980,0xa4b5d700,0xa5a37080,0xa693df00,0xa7871a00,0xa87d1a80,
0xa975d900,0xaa714d00,0xab6f6f00,0xac703700,0xad739d80,0xae799980,
0xaf822300,0xb08d3200,0xb19abe00,0xb2aabf00,0xb3bd2b80,0xb4d1fb80,
0xb5e92680,0xb702a380,0xb81e6a00,0xb93c7080,0xba5cae80,0xbb7f1a80,
0xbca3ac80,0xbdca5a00,0xbef31a80,0xc01de4c0,0xc14aaf00,0xc2797040,
0xc3aa1e80,0xc4dcb0c0,0xc6111d40,0xc7475a00,0xc87f5dc0,0xc9b91e80,
0xcaf49280,0xcc31af80,0xcd706c40,0xceb0be40,0xcff29b80,0xd135fa40,
0xd27ad000,0xd3c112c0,0xd508b840,0xd651b640,0xd79c0280,0xd8e792c0,
0xda345c40,0xdb8254c0,0xdcd17200,0xde21a940,0xdf72f000,0xe0c53be0,
0xe2188220,0xe36cb820,0xe4c1d340,0xe617c8c0,0xe76e8e00,0xe8c61840,
0xea1e5cc0,0xeb7750a0,0xecd0e940,0xee2b1ba0,0xef85dd00,0xf0e12270,
0xf23ce120,0xf3990e30,0xf4f59eb0,0xf65287b0,0xf7afbe50,0xf90d3798,
0xfa6ae890,0xfbc8c650,0xfd26c5d8,0xfe84dc3a,0xffe2fe7c,0x014121a6,
0x029f3ac0,0x03fd3ed8,0x055b22f0,0x06b8dc18,0x08165f60,0x0973a1c0,
0x0ad09860,0x0c2d3850,0x0d897690,0x0ee54850,0x1040a2a0,0x119b7aa0,
0x12f5c580,0x144f7840,0x15a88840,0x1700ea80,0x18589460,0x19af7b00,
0x1b0593c0,0x1c5ad3c0,0x1daf3060,0x1f029f20,0x20551540,0x21a68800,
0x22f6ed00,0x24463980,0x25946340,0x26e15fc0,0x282d2480,0x2977a740,
0x2ac0dd40,0x2c08bcc0,0x2d4f3b00,0x2e944dc0,0x2fd7eb40,0x311a0940,
0x325a9d80,0x33999dc0,0x34d70080,0x3612bbc0,0x374cc500,0x38851340,
0x39bb9c40,0x3af05640,0x3c233780,0x3d5436c0,0x3e834a80,0x3fb068c0,
0x40db8880,0x4204a000,0x432ba600,0x44509200,0x45735a00,0x4693f500,
0x47b25a00,0x48ce8080,0x49e85f00,0x4affed00,0x4c152180,0x4d27f480,
0x4e385c80,0x4f465100,0x5051ca80,0x515abf80,0x52612880,0x5364fc80,
0x54663480,0x5564c780,0x5660ad80,0x5759df80,0x58505480,0x59440600,
0x5a34eb80,0x5b22fd80,0x5c0e3500,0x5cf68a80,0x5ddbf680,0x5ebe7200,
0x5f9df600,0x607a7b00,0x6153fa80,0x622a6e00,0x62fdce00,0x63ce1480,
