0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x1d6ecfe0,0x1c1e5060,0x1accf4a0,0x197ac720,0x1827d220,0x16d42000,
0x157fbb20,0x142aade0,0x12d502e0,0x117ec440,0x1027fcc0,0x0ed0b6d0,
0x0d78fcd0,0x0c20d960,0x0ac856f0,0x096f8010,0x08165f60,0x06bcff50,
0x05636a80,0x0409ab88,0x02afccf0,0x0155d94c,0xfffbdb36,0xfea1dd40,
0xfd47ea00,0xfbee0c08,0xfa944df0,0xf93aba48,0xf7e15ba0,0xf6883c90,
0xf52f67a0,0xf3d6e750,0xf27ec640,0xf1270ef0,0xefcfcbe0,0xee790780,
0xed22cc60,0xebcd2500,0xea781bc0,0xe923bb00,0xe7d00d40,0xe67d1ce0,
0xe52af440,0xe3d99dc0,0xe28923a0,0xe1399020,0xdfeaedc0,0xde9d4640,
0xdd50a480,0xdc051200,0xdaba9940,0xd9714480,0xd8291d80,0xd6e22e80,
0xd59c8140,0xd4582000,0xd3151480,0xd1d368c0,0xd0932680,0xcf545780,
0xce170580,0xccdb3a40,0xcba0ff80,0xca685f00,0xc93161c0,0xc7fc11c0,
0xc6c87840,0xc5969ec0,0xc4668ec0,0xc3385140,0xc20bef80,0xc0e17300,
0xbfb8e480,0xbe924d80,0xbd6db680,0xbc4b2900,0xbb2aad00,0xba0c4c80,
0xb8f00f80,0xb7d5ff00,0xb6be2380,0xb5a88500,0xb4952d00,0xb3842380,
0xb2757100,0xb1691d80,0xb05f3100,0xaf57b400,0xae52ae80,0xad502880,
0xac502a00,0xab52bb00,0xaa57e280,0xa95fa900,0xa86a1580,0xa7772f80,
0xa686ff00,0xa5998b00,0xa4aeda80,0xa3c6f500,0xa2e1e200,0xa1ffa780,
0xa1204d80,0xa043da00,0x9f6a5400,0x9e93c200,0x9dc02b00,0x9cef9580,
0x9c220780,0x9b578700,0x9a901b00,0x99cbc900,0x990a9700,0x984c8b80,
0x9791ab80,0x96d9fd80,0x96258680,0x95744c80,0x94c65480,0x941ba400,
0x93744080,0x92d02e80,0x922f7380,0x91921400,0x90f81580,0x90617c00,
0x8fce4c80,0x8f3e8b80,0x8eb23d80,0x8e296680,0x8da40a80,0x8d222e00,
0x8ca3d500,0x8c290300,0x8bb1bc00,0x8b3e0380,0x8acddd00,0x8a614c80,
0x89f85480,0x8992f880,0x89313c00,0x88d32200,0x8878ac80,0x8821df00,
0x87cebc00,0x877f4600,0x87337f80,0x86eb6b00,0x86a70a80,0x86665f80,
0x86296d00,0x85f03480,0x85bab780,0x8588f780,0x855af680,0x8530b600,
0x850a3700,0x84e77a80,0x84c88180,0x84ad4d80,0x8495df00,0x84823700,
0x84725580,0x84663b80,0x845de980,0x84595f00,0x84589d00,0x845ba300,
0x84627100,0x846d0680,0x847b6400,0x848d8800,0x84a37300,0x84bd2400,
0x84da9980,0x84fbd380,0x8520d080,0x85498f80,0x85760f80,0x85a64e80,
0x85da4c00,0x86120580,0x864d7980,0x868ca680,0x86cf8a00,0x87162300,
0x87606e00,0x87ae6a00,0x88001380,0x88556900,0x88ae6700,0x890b0b80,
0x896b5300,0x89cf3b00,0x8a36c080,0x8aa1e080,0x8b109700,0x8b82e100,
0x8bf8bb00,0x8c722180,0x8cef1100,0x8d6f8500,0x8df37a00,0x8e7aec00,
0x8f05d700,0x8f943680,0x90260600,0x90bb4180,0x9153e400,0x91efe880,
0x928f4b80,0x93320700,0x93d81680,0x94817480,0x952e1c80,0x95de0880,
0x96913380,0x97479800,0x98013080,0x98bdf700,0x997de600,0x9a40f800,
0x9b072600,0x9bd06b00,0x9c9cc000,0x9d6c1f80,0x9e3e8280,0x9f13e300,
0x9fec3a80,0xa0c78200,0xa1a5b300,0xa286c700,0xa36ab680,0xa4517b00,
0xa53b0d80,0xa6276680,0xa7167f00,0xa8084f80,0xa8fcd080,0xa9f3fb00,
0xaaedc780,0xabea2d80,0xace92600,0xadeaa980,0xaeeeaf00,0xaff52f80,
0xb0fe2300,0xb2098080,0xb3174080,0xb4275b00,0xb539c700,0xb64e7c80,
0xb7657380,0xb87ea280,0xb99a0100,0xbab78700,0xbbd72b80,0xbcf8e580,
0xbe1cac80,0xbf427700,0xc06a3cc0,0xc193f440,0xc2bf9440,0xc3ed1400,
0xc51c6a40,0xc64d8d40,0xc7807400,0xc8b51540,0xc9eb6780,0xcb236100,
0xcc5cf840,0xcd982400,0xced4da40,0xd0131180,0xd152c000,0xd293dc00,
0xd3d65b80,0xd51a3500,0xd65f5e00,0xd7a5cd40,0xd8ed7840,0xda365540,
0xdb805a00,0xdccb7c80,0xde17b2c0,0xdf64f280,0xe0b33160,0xe2026580,
0xe3528440,0xe4a383a0,0xe5f55940,0xe747faa0,0xe89b5da0,0xe9ef77e0,
0xeb443ec0,0xec99a800,0xedefa920,0xef4637a0,0xf09d4920,0xf1f4d310,
0xf34ccb00,0xf4a52650,0xf5fdda90,0xf756dd30,0xf8b02390,0xfa09a340,
0xfb635190,0xfcbd2408,0xfe171002,0xff710af1,0x00cb0a40,0x02250358,
0x037eeba8,0x04d8b898,0x06325f98,0x078bd610,0x08e51170,0x0a3e0730,
0x0b96acc0,0x0ceef7a0,0x0e46dd30,0x0f9e52f0,0x10f54e80,0x124bc540,
0x13a1acc0,0x14f6fa80,0x164ba420,0x179f9f40,0x18f2e160,0x1a456020,
0x1b971140,0x1ce7ea60,0x1e37e120,0x1f86eb60,0x20d4fec0,0x22221100,
0x236e1800,0x24b909c0,0x2602dc00,0x274b8480,0x2892f980,0x29d930c0,
0x2b1e2040,0x2c61be40,0x2da400c0,0x2ee4de00,0x30244c00,0x31624100,
0x329eb380,0x33d999c0,0x3512ea00,0x364a9a80,0x3780a240,0x38b4f740,
0x39e79040,0x3b186400,0x3c476900,0x3d749640,0x3e9fe240,0x3fc943c0,
0x40f0b200,0x42162400,0x43399000,0x445aee00,0x457a3500,0x46975c00,
0x47b25a00,0x48cb2700,0x49e1ba00,0x4af60a80,0x4c081000,0x4d17c280,
0x4e251900,0x4f300c00,0x50389300,0x513ea600,0x52423c80,0x53434f80,
0x5441d680,0x553dc980,0x56372100,0x572dd600,0x5821e000,0x59133880,
0x5a01d700,0x5aedb580,0x5bd6cb80,0x5cbd1280,0x5da08380,0x5e811780,
0x5f5ec800,0x60398d00,0x61116100,0x61e63d80,0x62b81b00,0x6386f380,
0x6452c100,0x651b7d00,0x65e12180,0x66a3a800,0x67630b00,0x681f4500,
0x68d84f80,0x698e2500,0x6a40c000,0x6af01b80,0x6b9c3180,0x6c44fd00,
0x6cea7880,0x6d8c9f80,0x6e2b6d00,0x6ec6dc00,0x6f5ee780,0x6ff38b00,
0x7084c200,0x71128800,0x719cd900,0x7223b000,0x72a70a00,0x7326e200,
0x73a33480,0x741bfd80,0x74913980,0x7502e480,0x7570fc00,0x75db7b80,
0x76426080,0x76a5a800,0x77054e00,0x77615080,0x77b9ac00,0x780e5e80,
0x785f6480,0x78acbc80,0x78f66380,0x793c5780,0x797e9680,0x79bd1e00,
0x79f7ec80,0x7a2f0000,0x7a625700,0x7a91ef80,0x7abdc880,0x7ae5e100,
0x7b0a3680,0x7b2ac980,0x7b479780,0x7b60a080,0x7b75e380,0x7b876000,
0x7b951580,0x7b9f0300,0x7ba52900,0x7ba78700,0x7ba61c80,0x7ba0ea00,
0x7b97f000,0x7b8b2d80,0x7b7aa480,0x7b665480,0x7b4e3e80,0x7b326280,
0x7b12c280,0x7aef5f00,0x7ac83880,0x7a9d5100,0x7a6ea980,0x7a3c4380,
0x7a062080,0x79cc4200,0x798eaa00,0x794d5a00,0x79085480,0x78bf9b80,
0x78733100,0x78231780,0x77cf5180,0x7777e100,0x771cc980,0x76be0d80,
0x765bb000,0x75f5b380,0x758c1b80,0x751eeb00,0x74ae2600,0x7439cf00,
0x73c1ea00,0x73467b00,0x72c78580,0x72450d00,0x71bf1680,0x7135a500,
0x70a8bd00,0x70186300,0x6f849b80,0x6eed6b00,0x6e52d580,0x6db4e100,
0x6d139100,0x6c6eeb00,0x6bc6f480,0x6b1bb200,0x6a6d2880,0x69bb5e00,
0x69065800,0x684e1b80,0x6792ae00,0x66d41600,0x66125900,0x654d7c80,
0x64858700,0x63ba7e80,0x62ec6980,0x621b4d80,0x61473180,0x60701c00,
0x5f961380,0x5eb91e80,0x5dd94400,0x5cf68a80,0x5c10f980,0x5b289780,
0x5a3d6b80,0x594f7d80,0x585ed400,0x576b7680,0x56756d00,0x557cbe00,
0x54817200,0x53839080,0x52832100,0x51802b80,0x507ab780,0x4f72ce00,
0x4e687600,0x4d5bb880,0x4c4c9d00,0x4b3b2c80,0x4a276f00,0x49116c80,
0x47f92e00,0x46debc80,0x45c21f80,0x44a36080,0x43828880,0x425f9f80,
0x413aaf00,0x4013c000,0x3eeadb00,0x3dc00980,0x3c935480,0x3b64c540,
0x3a346500,0x39023d40,0x37ce5700,0x3698bbc0,0x35617500,0x34288c80,
0x32ee0b80,0x31b1fbc0,0x30746700,0x2f3556c0,0x2df4d500,0x2cb2eb80,
0x2b6fa400,0x2a2b0840,0x28e52280,0x279dfc80,0x2655a080,0x250c1840,
0x23c16dc0,0x2275ab80,0x2128db80,0x1fdb07e0,0x1e8c3ac0,0x1d3c7e80,
0x1bebdd60,0x1a9a61a0,0x194815a0,0x17f503a0,0x16a13600,0x154cb760,
0x13f791e0,0x12a1d000,0x114b7c40,0x0ff4a130,0x0e9d4930,0x0d457ec0,
0x0bed4c60,0x0a94bca0,0x093bda10,0x07e2af30,0x06894690,0x052faac8,
0x03d5e668,0x027c03fc,0x01220e1c,0xffc80f5f,0xfe6e1256,0xfd142198,
0xfbba47c0,0xfa608f50,0xf90702f0,0xf7adad20,0xf6549880,0xf4fbcf80,
0xf3a35cd0,0xf24b4af0,0xf0f3a450,0xef9c7380,0xee45c320,0xecef9d60,
0xeb9a0d00,0xea451c40,0xe8f0d5c0,0xe79d43a0,0xe64a7080,0xe4f866c0,
0xe3a73080,0xe256d840,0xe1076840,0xdfb8eac0,0xde6b69c0,0xdd1ef000,
0xdbd38700,0xda893980,0xd9401100,0xd7f81840,0xd6b158c0,0xd56bdc80,
0xd427adc0,0xd2e4d640,0xd1a36000,0xd06354c0,0xcf24be40,0xcde7a640,
0xccac1640,0xcb721840,0xca39b5c0,0xc902f840,0xc7cde980,0xc69a9280,
0xc568fcc0,0xc4393200,0xc30b3b00,0xc1df2180,0xc0b4ee40,0xbf8caa80,
0xbe665f80,0xbd421600,0xbc1fd700,0xbaffab80,0xb9e19c80,0xb8c5b200,
0xb7abf580,0xb6946f80,0xb57f2800,0xb46c2780,0xb35b7700,0xb24d1f00,
0xb1412700,0xb0379780,0xaf307880,0xae2bd280,0xad29ad00,0xac2a1000,
0xab2d0300,0xaa328f00,0xa93aba00,0xa8458d00,0xa7530e80,0xa6634600,
0xa5763b80,0xa48bf600,0xa3a47c00,0xa2bfd580,0xa1de0900,0xa0ff1d80,
0xa0231a00,0x9f4a0480,0x9e73e480,0x9da0c080,0x9cd09e80,0x9c038500,
0x9b397a00,0x9a728480,0x99aeaa00,0x98edf080,0x98305e00,0x9775f880,
0x96bec500,0x960aca00,0x955a0c00,0x94ac9180,0x94025f80,0x935b7a80,
0x92b7e800,0x9217ad80,0x917acf80,0x90e15280,0x904b3c00,0x8fb88f80,
0x8f295280,0x8e9d8880,0x8e153680,0x8d906080,0x8d0f0a80,0x8c913880,
0x8c16ee00,0x8ba02f00,0x8b2cff00,0x8abd6200,0x8a515b00,0x89e8ed00,
0x89841c00,0x8922ea80,0x88c55b80,0x886b7280,0x88153100,0x87c29b00,
0x8773b200,0x87287900,0x86e0f200,0x869d1f80,0x865d0300,0x86209f80,
0x85e7f580,0x85b30800,0x8581d780,0x85546600,0x852ab580,0x8504c680,
0x84e29a00,0x84c43180,0x84a98e00,0x8492b080,0x847f9900,0x84704880,
0x8464bf00,0x845cfe00,0x84590480,0x8458d300,0x845c6a00,0x8463c900,
0x846eef80,0x847ddd80,0x84909280,0x84a70e00,0x84c14f80,0x84df5580,
0x85011f80,0x8526ad00,0x854ffc00,0x857d0b80,0x85adda00,0x85e26680,
0x861aaf00,0x8656b200,0x86966d80,0x86d9df80,0x87210600,0x876bde80,
0x87ba6780,0x880c9e00,0x88627f80,0x88bc0a00,0x89193a00,0x897a0c80,
0x89de7f80,0x8a468f80,0x8ab23900,0x8b217880,0x8b944b80,0x8c0aae00,
0x8c849c00,0x8d021280,0x8d830d00,0x8e078800,0x8e8f7f80,0x8f1aef00,
0x8fa9d280,0x903c2580,0x90d1e380,0x916b0800,0x92078e00,0x92a77180,
0x934aad00,0x93f13b80,0x949b1800,0x95483d00,0x95f8a600,0x96ac4d00,
0x97632c80,0x981d3f80,0x98da7f80,0x999ae700,0x9a5e7000,0x9b251500,
0x9beed000,0x9cbb9a00,0x9d8b6d00,0x9e5e4380,0x9f341600,0xa00cde80,
0xa0e89600,0xa1c73600,0xa2a8b800,0xa38d1480,0xa4744500,0xa55e4200,
0xa64b0480,0xa73a8600,0xa82cbe00,0xa921a580,0xaa193580,0xab136600,
0xac102f00,0xad0f8980,0xae116d80,0xaf15d300,0xb01cb180,0xb1260200,
0xb231bb80,0xb33fd680,0xb4504a00,0xb5630e80,0xb6781b00,0xb78f6700,
0xb8a8ea80,0xb9c49c80,0xbae27400,0xbc026900,0xbd247280,0xbe488700,
0xbf6e9e00,0xc096aec0,0xc1c0b000,0xc2ec9880,0xc41a5f40,0xc549fb00,
0xc67b6240,0xc7ae8c00,0xc8e36e80,0xca1a0080,0xcb5238c0,0xcc8c0d40,
0xcdc77480,0xcf046500,0xd042d540,0xd182bb00,0xd2c40cc0,0xd406c0c0,
0xd54acd00,0xd6902780,0xd7d6c6c0,0xd91ea040,0xda67aa00,0xdbb1da40,
0xdcfd26c0,0xde498540,0xdf96ec00,0xe0e55040,0xe234a800,0xe384e920,
0xe4d60940,0xe627fe00,0xe77abd00,0xe8ce3c20,0xea2270c0,0xeb7750a0,
0xecccd140,0xee22e840,0xef798b20,0xf0d0af40,0xf2284a60,0xf38051d0,
0xf4d8bb20,0xf6317bc0,0xf78a8930,0xf8e3d8d8,0xfa3d6030,0xfb971498,
0xfcf0eb8c,0xfe4ada70,0xffa4d6b3,0x00fed5c0,0x0258cd04,0x03b2b1e4,
0x050c79d0,0x06661a38,0x07bf8888,0x0918ba30,0x0a71a490,0x0bca3d40,
0x0d227990,0x0e7a4f10,0x0fd1b340,0x11289b80,0x127efd80,0x13d4cea0,
0x152a0480,0x167e94c0,0x17d274c0,0x19259a60,0x1a77fb00,0x1bc98c60,
0x1d1a4440,0x1e6a1860,0x1fb8fe40,0x2106ebc0,0x2253d6c0,0x239fb500,
0x24ea7c40,0x26342280,0x277c9d80,0x28c3e380,0x2a09ea40,0x2b4ea800,
0x2c9212c0,0x2dd42040,0x2f14c740,0x3053fd80,0x3191b940,0x32cdf100,
0x34089b00,0x3541ad80,0x36791f40,0x37aee680,0x38e2f980,0x3a154f80,
0x3b45de80,0x3c749d80,0x3da18300,0x3ecc8640,0x3ff59dc0,0x411cc080,
0x4241e500,0x43650380,0x44861200,0x45a50800,0x46c1dc80,0x47dc8780,
0x48f4ff80,0x4a0b3c80,0x4b1f3580,0x4c30e280,0x4d403b00,0x4e4d3680,
0x4f57cd80,0x505ff700,0x5165ab00,0x5268e200,0x53699380,0x5467b800,
0x55634800,0x565c3b00,0x57528a00,0x58462d80,0x59371d80,0x5a255380,
0x5b10c780,0x5bf97280,0x5cdf4d80,0x5dc25100,0x5ea27680,0x5f7fb780,
0x605a0c80,0x61316f80,0x6205d900,0x62d74380,0x63a5a780,0x64710000,
0x65394600,0x65fe7300,0x66c08200,0x677f6c00,0x683b2c00,0x68f3bc00,
0x69a91680,0x6a5b3580,0x6b0a1380,0x6bb5ac00,0x6c5df900,0x6d02f500,
0x6da49c00,0x6e42e900,0x6eddd600,0x6f755f80,0x70098000,0x709a3380,
0x71277500,0x71b14100,0x72379300,0x72ba6680,0x7339b780,0x73b58300,
0x742dc400,0x74a27780,0x75139a00,0x75812800,0x75eb1e00,0x76517880,
0x76b43480,0x77134f80,0x776ec600,0x77c69580,0x781abb80,0x786b3480,
0x78b7ff80,0x79011880,0x79467f00,0x79882f80,0x79c62880,0x7a006800,
0x7a36ec80,0x7a69b400,0x7a98bd00,0x7ac40680,0x7aeb8e80,0x7b0f5480,
0x7b2f5680,0x7b4b9480,0x7b640d00,0x7b78bf80,0x7b89ab00,0x7b96cf80,
0x7ba02c80,0x7ba5c180,0x7ba78e00,0x7ba59300,0x7b9fcf80,0x7b964480,
0x7b88f180,0x7b77d780,0x7b62f700,0x7b4a5000,0x7b2de400,0x7b0db380,
0x7ae9bf80,0x7ac20980,0x7a969200,0x7a675b00,0x7a346580,0x79fdb380,
0x79c34600,0x79851f80,0x79434180,0x78fdae00,0x78b46700,0x78676f80,
0x7816c900,0x77c27600,0x776a7980,0x770ed680,0x76af8f00,0x764ca680,
0x75e61f80,0x757bfd80,0x750e4380,0x749cf580,0x74281600,0x73afa980,
0x7333b300,0x72b43680,0x72313800,0x71aabb80,0x7120c500,0x70935900,
0x70027b80,0x6f6e3100,0x6ed67e00,0x6e3b6700,0x6d9cf180,0x6cfb2180,
0x6c55fc00,0x6bad8680,0x6b01c600,0x6a52c000,0x69a07900,0x68eaf780,
0x68324080,0x67765980,0x66b74880,0x65f51300,0x652fc000,0x64675400,
0x639bd680,0x62cd4c80,0x61fbbd80,0x61272f00,0x604fa800,0x5f752f00,
0x5e97cb00,0x5db78180,0x5cd45b00,0x5bee5d80,0x5b059000,0x5a19fa00,
0x592ba300,0x583a9180,0x5746cd00,0x56505d80,0x55574a00,0x545b9a80,
0x535d5680,0x525c8580,0x51593000,0x50535d80,0x4f4b1600,0x4e406200,
0x4d334900,0x4c23d400,0x4b120a80,0x49fdf580,0x48e79d00,0x47cf0980,
0x46b44400,0x45975500,0x44784500,0x43571d00,0x4233e600,0x410ea880,
0x3fe76d80,0x3ebe3e80,0x3d932400,0x3c662780,0x3b375200,0x3a06ad00,
0x38d44180,0x37a01940,0x366a3d80,0x3532b7c0,0x33f99140,0x32bed400,
0x31828980,0x3044bb40,0x2f057340,0x2dc4bb00,0x2c829c40,0x2b3f2140,
0x29fa5380,0x28b43d40,0x276ce840,0x26245e80,0x24daaa40,0x238fd540,
0x2243ea00,0x20f6f280,0x1fa8f8c0,0x1e5a0740,0x1d0a2820,0x1bb96580,
0x1a67ca00,0x19155fa0,0x17c230e0,0x166e4820,0x1519afc0,0x13c47240,
0x126e99e0,0x11183140,0x0fc142d0,0x0e69d900,0x0d11fe50,0x0bb9bd50,
0x0a612080,0x09083270,0x07aefda8,0x06558cb0,0x04fbea28,0x03a2209c,
0x02483a98,0x00ee42ba,0xff944392,0xfe3a47b4,0xfce059b8,0xfb868430,
0xfa2cd1b0,0xf8d34cc8,0xf77a0010,0xf620f610,0xf4c83960,0xf36fd480,
0xf217d200,0xf0c03c60,0xef691e20,0xee1281c0,0xecbc71c0,0xeb66f8a0,
0xea1220c0,0xe8bdf480,0xe76a7e60,0xe617c8c0,0xe4c5dde0,0xe374c840,
0xe2249220,0xe0d545c0,0xdf86ed80,0xde399340,0xdced4180,0xdba20280,
0xda57e000,0xd90ee480,0xd7c71a00,0xd6808a40,0xd53b3f40,0xd3f74340,
0xd2b4a040,0xd1735f80,0xd0338b80,0xcef52d80,0xcdb84f80,0xcc7cfb40,
0xcb433a40,0xca0b1640,0xc8d49880,0xc79fcb00,0xc66cb680,0xc53b6500,
0xc40bdfc0,0xc2de2f80,0xc1b25e40,0xc08874c0,0xbf607c00,0xbe3a7d00,
0xbd168180,0xbbf49180,0xbad4b680,0xb9b6f880,0xb89b6180,0xb781f900,
0xb66ac880,0xb555d780,0xb4432f80,0xb332d880,0xb224da80,0xb1193e00,
0xb0100b80,0xaf094b00,0xae050480,0xad033f80,0xac040400,0xab075a80,
0xaa0d4a00,0xa915da80,0xa8211380,0xa72efc80,0xa63f9d00,0xa552fc00,
0xa4692100,0xa3821380,0xa29dd980,0xa1bc7b00,0xa0ddfe80,0xa0026a80,
0x9f29c680,0x9e541880,0x9d816700,0x9cb1b880,0x9be51400,0x9b1b7f00,
0x9a550000,0x99919d00,0x98d15c00,0x98144300,0x975a5700,0x96a39f00,
0x95f01f80,0x953fde80,0x9492e180,0x93e92d80,0x9342c780,0x929fb500,
0x91fffb00,0x91639e00,0x90caa300,0x90350f00,0x8fa2e600,0x8f142d00,
0x8e88e800,0x8e011b00,0x8d7ccb00,0x8cfbfb80,0x8c7eb000,0x8c04ed80,
0x8b8eb680,0x8b1c0f80,0x8aacfb80,0x8a417e00,0x89d99a80,0x89755400,
0x8914ae00,0x88b7aa80,0x885e4d00,0x88089880,0x87b68f00,0x87683300,
0x871d8780,0x86d68e80,0x86934a00,0x8653bc00,0x8617e700,0x85dfcc80,
0x85ab6d80,0x857acd00,0x854deb80,0x8524ca80,0x84ff6b80,0x84ddcf80,
0x84bff780,0x84a5e480,0x848f9700,0x847d1080,0x846e5080,0x84635880,
0x845c2800,0x8458bf80,0x84591f00,0x845d4700,0x84653680,0x8470ee00,
0x84806d00,0x8493b300,0x84aabf00,0x84c59080,0x84e42700,0x85068180,
0x852c9f00,0x85567d80,0x85841d00,0x85b57b00,0x85ea9680,0x86236e00,
0x86600000,0x86a04980,0x86e44980,0x872bfe00,0x87776480,0x87c67a80,
0x88193d80,0x886fab80,0x88c9c200,0x89277d80,0x8988db80,0x89edd900,
0x8a567280,0x8ac2a600,0x8b326f00,0x8ba5ca80,0x8c1cb500,0x8c972a80,
0x8d152800,0x8d96a980,0x8e1baa00,0x8ea42700,0x8f301b00,0x8fbf8280,
0x90525880,0x90e89900,0x91823f80,0x921f4700,0x92bfaa80,0x93636600,
0x940a7300,0x94b4ce00,0x95627080,0x96135600,0x96c77900,0x977ed380,
0x98396080,0x98f71980,0x99b7f980,0x9a7bfa80,0x9b431600,0x9c0d4680,
0x9cda8500,0x9daacc80,0x9e7e1500,0x9f545980,0xa02d9300,0xa109ba80,
0xa1e8c980,0xa2cab900,0xa3af8280,0xa4971e80,0xa5818680,0xa66eb300,
0xa75e9c80,0xa8513c00,0xa9468a00,0xaa3e7f00,0xab391380,0xac363f80,
0xad35fc00,0xae384000,0xaf3d0500,0xb0444200,0xb14def00,0xb25a0480,
0xb3687980,0xb4794680,0xb58c6300,0xb6a1c600,0xb7b96800,0xb8d33f80,
0xb9ef4400,0xbb0d6d80,0xbc2db280,0xbd500a80,0xbe746d00,0xbf9ad080,
0xc0c32c00,0xc1ed76c0,0xc319a780,0xc447b500,0xc5779600,0xc6a94140,
0xc7dcad80,0xc911d140,0xca48a340,0xcb8119c0,0xccbb2b00,0xcdf6ce00,
0xcf33f880,0xd072a140,0xd1b2be00,0xd2f44580,0xd4372dc0,0xd57b6c80,
0xd6c0f880,0xd807c740,0xd94fcf00,0xda990580,0xdbe36100,0xdd2ed700,
0xde7b5dc0,0xdfc8eb00,0xe1177460,0xe266efc0,0xe3b75300,0xe5089380,
0xe65aa740,0xe7ad83c0,0xe9011ea0,0xea556da0,0xebaa6640,0xecfffe00,
0xee562a80,0xeface160,0xf1041810,0xf25bc410,0xf3b3dad0,0xf50c51f0,
0xf6651eb0,0xf7be36c0,0xf9178f60,0xfa711e20,0xfbcad868,0xfd24b398,
0xfe7ea52a,0xffd8a285,0x0132a114,0x028c9640,0x03e6777c,0x05403a28,
0x0699d3c0,0x07f339a0,0x094c6150,0x0aa54020,0x0bfdcba0,0x0d55f940,
0x0eadbe70,0x100510c0,0x115be5a0,0x12b23280,0x1407ed20,0x155d0ae0,
0x16b18160,0x18054620,0x19584ee0,0x1aaa9120,0x1bfc02c0,0x1d4c9920,
0x1e9c4a20,0x1feb0b80,0x2138d300,0x22859640,0x23d14b80,0x251be800,
0x26656240,0x27adafc0,0x28f4c680,0x2a3a9cc0,0x2b7f2840,0x2cc25f40,
0x2e0437c0,0x2f44a840,0x3083a640,0x31c128c0,0x32fd2580,0x34379340,
0x35706800,0x36a79a40,0x37dd20c0,0x3910f200,0x3a430440,0x3b734e80,
0x3ca1c740,0x3dce6540,0x3ef91f40,0x4021ec80,0x4148c380,0x426d9b00,
0x43906b00,0x44b12980,0x45cfce80,0x46ec5100,0x4806a800,0x491ecb00,
0x4a34b180,0x4b485380,0x4c59a780,0x4d68a600,0x4e754680,0x4f7f8080,
0x50874c80,0x518ca180,0x528f7880,0x538fc900,0x548d8b00,0x5588b700,
0x56814580,0x57772f00,0x586a6b00,0x595af380,0x5a48c000,0x5b33c980,
0x5c1c0900,0x5d017780,0x5de40e00,0x5ec3c500,0x5fa09680,0x607a7b00,
0x61516c00,0x62256380,0x62f65a80,0x63c44a80,0x648f2d80,0x6556fd00,
0x661bb300,0x66dd4a00,0x679bbb00,0x68570180,0x690f1680,0x69c3f580,
0x6a759800,0x6b23f900,0x6bcf1380,0x6c76e180,0x6d1b5e80,0x6dbc8580,
0x6e5a5100,0x6ef4bd00,0x6f8bc380,0x701f6180,0x70af9100,0x713c4e80,
0x71c59580,0x724b6180,0x72cdaf00,0x734c7980,0x73c7bd00,0x743f7680,
0x74b3a180,0x75243b00,0x75913f80,0x75faab00,0x76607b80,0x76c2ac80,
0x77213c00,0x777c2700,0x77d36a00,0x78270380,0x7876ef80,0x78c32d00,
0x790bb880,0x79509080,0x7991b300,0x79cf1d80,0x7a08ce00,0x7a3ec380,
0x7a70fb80,0x7a9f7500,0x7aca2e80,0x7af12700,0x7b145c80,0x7b33ce80,
0x7b4f7b80,0x7b676380,0x7b7b8580,0x7b8be080,0x7b987400,0x7ba14000,
0x7ba64400,0x7ba78000,0x7ba4f380,0x7b9e9f80,0x7b948380,0x7b869f80,
0x7b74f500,0x7b5f8380,0x7b464c80,0x7b295000,0x7b088f00,0x7ae40b00,
0x7abbc500,0x7a8fbe00,0x7a5ff700,0x7a2c7280,0x79f53100,0x79ba3500,
0x797b7f80,0x79391380,0x78f2f200,0x78a91d80,0x785b9880,0x780a6500,
0x77b58600,0x775cfd80,0x7700ce80,0x76a0fb80,0x763d8800,0x75d67680,
0x756bcb00,0x74fd8780,0x748bb080,0x74164900,0x739d5480,0x7320d680,
0x72a0d380,0x721d4f00,0x71964d00,0x710bd180,0x707de100,0x6fec8000,
0x6f57b280,0x6ebf7d80,0x6e23e500,0x6d84ee80,0x6ce29e80,0x6c3cfa00,
0x6b940600,0x6ae7c800,0x6a384480,0x69858200,0x68cf8480,0x68165300,
0x6759f280,0x669a6900,0x65d7bb80,0x6511f180,0x64490f80,0x637d1c80,
0x62ae1f00,0x61dc1c80,0x61071b80,0x602f2380,0x5f543a00,0x5e766680,
0x5d95af00,0x5cb21b00,0x5bcbb180,0x5ae27900,0x59f67900,0x5907b880,
0x58163f00,0x57221400,0x562b3e80,0x5531c700,0x5435b400,0x53370d80,
0x5235dc00,0x51322680,0x502bf580,0x4f235080,0x4e184000,0x4d0acc00,
0x4bfafd00,0x4ae8db80,0x49d46f00,0x48bdc080,0x47a4d880,0x4689bf80,
0x456c7e80,0x444d1d80,0x432ba600,0x42082100,0x40e29680,0x3fbb1040,
0x3e9196c0,0x3d663380,0x3c38efc0,0x3b09d440,0x39d8eac0,0x38a63c00,
0x3771d200,0x363bb5c0,0x3503f100,0x33ca8d40,0x328f93c0,0x31530e80,
0x30150740,0x2ed58740,0x2d9498c0,0x2c524580,0x2b0e9700,0x29c99780,
0x288350c0,0x273bcd00,0x25f31600,0x24a935c0,0x235e3680,0x22122280,
0x20c50380,0x1f76e420,0x1e27ce60,0x1cd7cc80,0x1b86e8e0,0x1a352da0,
0x18e2a540,0x178f5a00,0x163b5660,0x14e6a4a0,0x13914f40,0x123b60a0,
